"","functional_group","Treatment","mean_year_0","median_year_0","se_year_0","max_year_0","mean_year_2","median_year_2","se_year_2","max_year_2","mean_year_3","median_year_3","se_year_3","max_year_3"
"1","Bare_peat","C",90.78125,95,1.82541111973396,100,90.9375,95,2.44328304877917,100,80.9375,90,3.84239338110523,99
"2","Bare_peat","M",89.125,95,2.28941727337174,100,24.90625,20,2.85304003645178,60,38.28125,34,4.40084173927135,85
"3","Bare_peat","S",88.6607142857143,90,1.52623737020297,100,6.1890625,3,1.03587944096204,50,9.671875,5,1.42366177198864,45
"4","Bare_peat","R",NA,NA,NA,NA,NA,NA,NA,NA,0.0333333333333333,0,0.0333333333333333,1
"5","Bet_nan","C",0,0,0,0,0,0,0,0,0,0,0,0
"6","Bet_nan","M",0,0,0,0,0,0,0,0,0,0,0,0
"7","Bet_nan","S",0,0,0,0,0.0015625,0,0.0015625,0.1,0,0,0,0
"8","Bet_nan","R",NA,NA,NA,NA,NA,NA,NA,NA,1.53666666666667,0,0.972713745482884,27
"9","Blueberry","C",0,0,0,0,0.00625,0,0.00434755214775158,0.1,0.003125,0,0.003125,0.1
"10","Blueberry","M",0,0,0,0,0.00625,0,0.00434755214775158,0.1,0.00625,0,0.00434755214775158,0.1
"11","Blueberry","S",0,0,0,0,0,0,0,0,0.0421875,0,0.0313236978203227,2
"12","Blueberry","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"13","Bushes","C",0,0,0,0,0,0,0,0,0,0,0,0
"14","Bushes","M",0,0,0,0,0,0,0,0,0.35,0,0.208440832480494,6
"15","Bushes","S",0,0,0,0,0,0,0,0,0.409375,0,0.246651370483742,15
"16","Bushes","R",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0,0.0735003323160835,2
"17","Carex","C",0,0,0,0,0,0,0,0,0,0,0,0
"18","Carex","M",0,0,0,0,0.003125,0,0.003125,0.1,0.03125,0,0.03125,1
"19","Carex","S",0,0,0,0,0,0,0,0,0.03125,0,0.0219210117003813,1
"20","Carex","R",NA,NA,NA,NA,NA,NA,NA,NA,1.16666666666667,0,0.472419386380737,11
"21","Dead_sph","C",2.690625,0,1.25897871576688,35,0.565625,0,0.474949262464237,15,0.690625,0,0.548777221659297,17
"22","Dead_sph","M",1.821875,0,0.759227302110614,15,0.034375,0,0.0313053944516627,1,0.21875,0,0.140091955687638,4
"23","Dead_sph","S",1.43214285714286,0,0.353627832310731,10,0.7046875,0,0.255509039921579,10,1.1890625,0,0.724692453883559,45
"24","Dead_sph","R",NA,NA,NA,NA,NA,NA,NA,NA,0.1,0,0.0557086014531156,1
"25","Dead_wood","C",0.75,0,0.254000254000381,6,1.071875,0,0.408163530019407,10,0.78125,0,0.361265626406085,10
"26","Dead_wood","M",0.46875,0,0.190417490174921,5,0.4125,0,0.172665885641942,3,0.28125,0,0.128847050800552,3
"27","Dead_wood","S",0.482142857142857,0,0.148566901779189,5,0.0671875,0,0.0377343660139166,2,0.2546875,0,0.0831524730080899,3
"28","Dead_wood","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"29","Drosera","C",0,0,0,0,0.225,0,0.188906018620286,6,0.103125,0,0.068756872823623,2
"30","Drosera","M",0.003125,0,0.003125,0.1,0.16875,0,0.0905223974245262,2,0.296875,0,0.119768288976485,3
"31","Drosera","S",0,0,0,0,0.0609375,0,0.0346908960871489,2,0.1546875,0,0.0406378757068364,1
"32","Drosera","R",NA,NA,NA,NA,NA,NA,NA,NA,0.273333333333333,0.1,0.0748843297042114,1
"33","Eriopherum","C",0.08125,0,0.0431701201549584,1,2.4625,1,0.692729378571087,15,6.103125,2.5,1.81367167009779,50
"34","Eriopherum","M",0.671875,0,0.624277556250345,20,3.446875,0.1,2.48887437463641,80,5.79375,2,2.51465036970447,80
"35","Eriopherum","S",0.232142857142857,0,0.179358654381855,10,1.9796875,0.55,0.580422925339295,30,6.8265625,4,1.38009201834684,60
"36","Eriopherum","R",NA,NA,NA,NA,NA,NA,NA,NA,3.33333333333333,3,0.445496838316718,12
"37","Grasses","C",0.003125,0,0.003125,0.1,0.0375,0,0.0313506443829438,1,0.290625,0,0.150024149601688,4
"38","Grasses","M",0.00625,0,0.00434755214775158,0.1,0.009375,0,0.00523514603733822,0.1,0.13125,0,0.0742485880174205,2
"39","Grasses","S",0.00535714285714286,0,0.00303619171188469,0.1,0.021875,0,0.0158221686827501,1,0.2296875,0,0.0872496329499488,4
"40","Grasses","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"41","Heathers","C",0.046875,0,0.0314259161464731,1,0.36875,0,0.197588154070613,6,0.734375,0,0.290633671393355,6
"42","Heathers","M",0.096875,0,0.0522641351076279,1,1.028125,0,0.544644645451094,15,3.396875,0.1,1.61857591463343,45
"43","Heathers","S",0.0303571428571429,0,0.0181837023606275,1,0.721875,0.1,0.217574434786395,10,2.2765625,0.1,0.543375245733638,25
"44","Heathers","R",NA,NA,NA,NA,NA,NA,NA,NA,10.3666666666667,10,1.28785961015901,30
"45","Herbs","C",0,0,0,0,0,0,0,0,0.09375,0,0.09375,3
"46","Herbs","M",0,0,0,0,0,0,0,0,0,0,0,0
"47","Herbs","S",0.00178571428571429,0,0.00178571428571429,0.1,0,0,0,0,0.015625,0,0.015625,1
"48","Herbs","R",NA,NA,NA,NA,NA,NA,NA,NA,0.77,0,0.341098630695095,10
"49","Lichen","C",0,0,0,0,0.003125,0,0.003125,0.1,0.034375,0,0.0313053944516627,1
"50","Lichen","M",0.003125,0,0.003125,0.1,0.021875,0,0.00742485880174205,0.1,0.040625,0,0.0313857936709403,1
"51","Lichen","S",0,0,0,0,0.00625,0,0.00304968772796417,0.1,0.0078125,0,0.00338112135937552,0.1
"52","Lichen","R",NA,NA,NA,NA,NA,NA,NA,NA,2.83333333333333,0,1.33139226525644,35
"53","Litter","C",4.628125,3,0.811077966189381,20,0.540625,0,0.184251940890114,4,1.03125,0.1,0.339099777756037,7
"54","Litter","M",5.875,4,1.36617401952054,40,0.325,0,0.181448028638435,5,0.509375,0,0.195016509588539,5
"55","Litter","S",6.46785714285714,4,1.09475759975729,50,0.5703125,0,0.330806491710543,20,0.69375,0.1,0.178408904214937,7
"56","Litter","R",NA,NA,NA,NA,NA,NA,NA,NA,14.2,10,2.15886304687732,45
"57","Livermosses","C",0,0,0,0,0.00625,0,0.00434755214775158,0.1,1.628125,0,0.712209680170261,15
"58","Livermosses","M",0,0,0,0,0.0375,0,0.0313506443829438,1,3.534375,0.55,1.46438642726807,45
"59","Livermosses","S",0.00714285714285714,0,0.00347266024860284,0.1,0.3328125,0,0.101990474955492,5,1.66875,0.1,0.321153017909996,11
"60","Livermosses","R",NA,NA,NA,NA,NA,NA,NA,NA,6.74333333333333,1,2.81413788408659,70
"61","Mulch","C",0,0,0,0,0.046875,0,0.0314259161464731,1,0,0,0,0
"62","Mulch","M",0,0,0,0,62.1875,62.5,2.80352510675284,90,29.315625,30,3.13040213514522,70
"63","Mulch","S",0,0,0,0,47.421875,50,2.22158029155272,75,11.0328125,8,1.21025515209485,35
"64","Mulch","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"65","Narthecium","C",0,0,0,0,0.003125,0,0.003125,0.1,0.009375,0,0.00523514603733822,0.1
"66","Narthecium","M",0,0,0,0,0.00625,0,0.00434755214775158,0.1,0.034375,0,0.0085305133056613,0.1
"67","Narthecium","S",0,0,0,0,0.0078125,0,0.00338112135937552,0.1,0.025,0,0.00545544725589981,0.1
"68","Narthecium","R",NA,NA,NA,NA,NA,NA,NA,NA,14.8,15,2.74695233421273,55
"69","Other_mosses","C",1.6875,0.1,0.864846037948281,20,2.99375,0.1,1.39131767362871,40,5.228125,0.1,1.88702185983522,50
"70","Other_mosses","M",1.853125,0,0.974027475839114,25,6.1375,1,1.53738197816099,25,12.25625,2,3.3024793273632,70
"71","Other_mosses","S",2.5375,0.1,0.990954421547437,50,1.91875,1,0.394234710476442,15,4.115625,1,0.882645786864382,25
"72","Other_mosses","R",NA,NA,NA,NA,NA,NA,NA,NA,3.25333333333333,1,1.67384706131544,50
"73","Oxycoccus","C",0.003125,0,0.003125,0.1,0,0,0,0,0,0,0,0
"74","Oxycoccus","M",0,0,0,0,0.009375,0,0.00523514603733822,0.1,0,0,0,0
"75","Oxycoccus","S",0,0,0,0,0.0046875,0,0.00266302532264483,0.1,0.0046875,0,0.00266302532264483,0.1
"76","Oxycoccus","R",NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.1,0.108675410409099,3
"77","Polytrichum","C",0.203125,0,0.0938087853329589,2,0.446875,0.1,0.176032917960378,5,1.459375,0.05,0.793062909056888,25
"78","Polytrichum","M",0.303125,0,0.127513786019395,3,0.70625,0.05,0.2247282184716,5,1.959375,0.1,0.507223215778813,10
"79","Polytrichum","S",0.298214285714286,0,0.102231309898495,4,0.978125,0.1,0.279521529521913,12,3.4484375,0.1,1.06406861843566,40
"80","Polytrichum","R",NA,NA,NA,NA,NA,NA,NA,NA,0.07,0,0.0462750398200242,1
"81","Racomitrium","C",0,0,0,0,0,0,0,0,0,0,0,0
"82","Racomitrium","M",0,0,0,0,0,0,0,0,0.03125,0,0.03125,1
"83","Racomitrium","S",0,0,0,0,0.003125,0,0.00219210117003813,0.1,0.0015625,0,0.0015625,0.1
"84","Racomitrium","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"85","Rhynchospora","C",0,0,0,0,0,0,0,0,0.003125,0,0.003125,0.1
"86","Rhynchospora","M",0,0,0,0,0,0,0,0,0,0,0,0
"87","Rhynchospora","S",0,0,0,0,0.0015625,0,0.0015625,0.1,0.015625,0,0.015625,1
"88","Rhynchospora","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"89","Sedges","C",0.003125,0,0.003125,0.1,0,0,0,0,0,0,0,0
"90","Sedges","M",0,0,0,0,0,0,0,0,0,0,0,0
"91","Sedges","S",0,0,0,0,0,0,0,0,0,0,0,0
"92","Sedges","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"93","Seedlings","C",0.015625,0,0.00652132822162737,0.1,0.040625,0,0.0313857936709403,1,0.13125,0,0.0929400496157638,3
"94","Seedlings","M",0.059375,0,0.0313857936709403,1,0.01875,0,0.00701021719786843,0.1,0.1625,0,0.0729214668158879,2
"95","Seedlings","S",0.0196428571428571,0,0.00535714285714286,0.1,0.0296875,0,0.0160108605718119,1,0.078125,0,0.0263963935652954,1
"96","Seedlings","R",NA,NA,NA,NA,NA,NA,NA,NA,0.03,0,0.00850962943396763,0.1
"97","Sphagnum","C",0.15,0,0.09713641887041,3,1.05625,0.1,0.35833782661599,10,2.028125,0.1,0.61767048017257,13
"98","Sphagnum","M",0.3375,0,0.169305388325738,5,1.7125,0.1,0.496190121925834,10,4.609375,1,1.35939353899112,30
"99","Sphagnum","S",0.328571428571429,0,0.147593560151332,8,43.296875,45,2.86386557566277,90,65.640625,75,3.4955589162045,98
"100","Sphagnum","R",NA,NA,NA,NA,NA,NA,NA,NA,70.7666666666667,77.5,5.01484768642156,100
"101","Temp_water","C",0,0,0,0,5.78125,0,3.55762877915079,100,5,0,2.93580510472055,80
"102","Temp_water","M",0,0,0,0,5.875,0,3.42392848791013,90,0.15625,0,0.15625,5
"103","Temp_water","S",0,0,0,0,4.21875,0,2.09585152765936,90,1.875,0,1.0175786307904,50
"104","Temp_water","R",NA,NA,NA,NA,NA,NA,NA,NA,0.0666666666666667,0,0.0463205555853101,1
"105","Trees","C",0,0,0,0,0.0125,0,0.00593988704139364,0.1,0,0,0,0
"106","Trees","M",0,0,0,0,0.190625,0,0.0830807243229876,2,0,0,0,0
"107","Trees","S",0.0535714285714286,0,0.0396383231290424,2,0.5421875,0,0.321692608498547,20,0,0,0,0
"108","Trees","R",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
"109","Trichophorum","C",0,0,0,0,0,0,0,0,0,0,0,0
"110","Trichophorum","M",0,0,0,0,0,0,0,0,0.0625,0,0.0625,2
"111","Trichophorum","S",0,0,0,0,0,0,0,0,0,0,0,0
"112","Trichophorum","R",NA,NA,NA,NA,NA,NA,NA,NA,9.13333333333333,8,1.17808858763105,25
