"","Location","Sublocation","Sph_sp","Species_full","cover","se_cover","proportion","se_prop"
"1","BSM","1","Sph ang","S. angustifolium",15.0625,1.5975898556182,0.368615674635239,0.0247395565808677
"2","BSM","1","Sph cap","S. capillifolium",11.75,1.29981388245866,0.264086765752338,0.0172096146186612
"3","BSM","1","Sph pap","S. papillosum",6.8125,1.08456686389455,0.173747105922789,0.0234042572740099
"4","BSM","1","Sph ten","S. tenellum",7.34375,0.915380864458138,0.163325886590067,0.0166144906514804
"5","BSM","1","Sph bal","S. balticum",0.5625,0.249747856718499,0.0131628787878788,0.00665681044466622
"6","BSM","1","Sph com","S. compactum",0.375,0.178196611241809,0.00866883116883117,0.00453561011282206
"7","BSM","1","Sph div","S. divinum",0.09375,0.0689695906576505,0.00214285714285714,0.00151251091541717
"8","BSM","1","Sph maj","S. majus",0,0,0,0
"9","BSM","1","Sph rip","S. riparium",0.09375,0.09375,0.00625,0.00625
"10","BSM","1","Sph rus","S. russowi",0,0,0,0
"11","BSM","1","Sph cf","S. cf",0,0,0,0
"12","BSM","2","Sph ang","S. angustifolium",28.4375,2.83089860206283,0.371014981700415,0.0256675889557705
"13","BSM","2","Sph cap","S. capillifolium",16.96875,1.50032548551973,0.225209587922091,0.0165176454658321
"14","BSM","2","Sph pap","S. papillosum",8.84375,1.17613138306991,0.118424887997464,0.0139749921095323
"15","BSM","2","Sph ten","S. tenellum",21.46875,2.88068665334466,0.276125747996567,0.0292618794929693
"16","BSM","2","Sph bal","S. balticum",0.59375,0.245357601925395,0.00779505582137161,0.00333200286141889
"17","BSM","2","Sph com","S. compactum",0.125,0.0869510429550315,0.0014297385620915,0.000994970974966256
"18","BSM","2","Sph div","S. divinum",0,0,0,0
"19","BSM","2","Sph maj","S. majus",0,0,0,0
"20","BSM","2","Sph rip","S. riparium",0,0,0,0
"21","BSM","2","Sph rus","S. russowi",0,0,0,0
"22","BSM","2","Sph cf","S. cf",0,0,0,0
"23","BSM","3","Sph ang","S. angustifolium",27.375,3.42569453753777,0.354918566954447,0.0359286905306556
"24","BSM","3","Sph cap","S. capillifolium",16,1.53520514548046,0.2175901814842,0.0203299974343152
"25","BSM","3","Sph pap","S. papillosum",13.5625,1.5160016783334,0.1912530462168,0.0203272780192456
"26","BSM","3","Sph ten","S. tenellum",16.9375,2.20242603588597,0.219135497485094,0.0269965544107603
"27","BSM","3","Sph bal","S. balticum",0.46875,0.326838395378432,0.00473952738990333,0.0032783353795531
"28","BSM","3","Sph com","S. compactum",0.90625,0.38195004476181,0.0108006804695562,0.00462992343334918
"29","BSM","3","Sph div","S. divinum",0,0,0,0
"30","BSM","3","Sph maj","S. majus",0,0,0,0
"31","BSM","3","Sph rip","S. riparium",0,0,0,0
"32","BSM","3","Sph rus","S. russowi",0,0,0,0
"33","BSM","3","Sph cf","S. cf",0.15625,0.15625,0.0015625,0.0015625
"34","HM","1","Sph ang","S. angustifolium",28.65625,3.08926646443884,0.564088593448555,0.0353216496927465
"35","HM","1","Sph cap","S. capillifolium",10.40625,1.41625028471369,0.183286381288236,0.0177984192015126
"36","HM","1","Sph pap","S. papillosum",5.78125,1.3654244104177,0.102703306416035,0.0205377408817656
"37","HM","1","Sph ten","S. tenellum",9.3125,1.52362940788784,0.166627205389616,0.0226701722969048
"38","HM","1","Sph bal","S. balticum",0,0,0,0
"39","HM","1","Sph com","S. compactum",0,0,0,0
"40","HM","1","Sph div","S. divinum",0.09375,0.09375,0.003125,0.003125
"41","HM","1","Sph maj","S. majus",0,0,0,0
"42","HM","1","Sph rip","S. riparium",0,0,0,0
"43","HM","1","Sph rus","S. russowi",0,0,0,0
"44","HM","1","Sph cf","S. cf",0,0,0,0
"45","HM","2","Sph ang","S. angustifolium",59.75,4.65611807022448,0.702064785343962,0.0405712581510915
"46","HM","2","Sph cap","S. capillifolium",8.59375,1.39328702711227,0.105412412772126,0.016018917343486
"47","HM","2","Sph pap","S. papillosum",5.75,1.00803225754837,0.0696517417273927,0.0115067425055907
"48","HM","2","Sph ten","S. tenellum",10.09375,2.79917880202852,0.121545946777834,0.029788958305051
"49","HM","2","Sph bal","S. balticum",0.3125,0.3125,0.00347222222222222,0.00347222222222222
"50","HM","2","Sph com","S. compactum",0,0,0,0
"51","HM","2","Sph div","S. divinum",0,0,0,0
"52","HM","2","Sph maj","S. majus",0,0,0,0
"53","HM","2","Sph rip","S. riparium",0,0,0,0
"54","HM","2","Sph rus","S. russowi",0,0,0,0
"55","HM","2","Sph cf","S. cf",0,0,0,0
"56","HM","3","Sph ang","S. angustifolium",26.1875,2.54136643299903,0.599520249660677,0.02715865256423
"57","HM","3","Sph cap","S. capillifolium",5.6875,0.683087009760269,0.120591144527062,0.0123222512487785
"58","HM","3","Sph pap","S. papillosum",3.3125,0.558001727075602,0.0817867052954078,0.014771042171037
"59","HM","3","Sph ten","S. tenellum",9.53125,1.52200550460515,0.185098428294631,0.0197238463864954
"60","HM","3","Sph bal","S. balticum",0,0,0,0
"61","HM","3","Sph com","S. compactum",0,0,0,0
"62","HM","3","Sph div","S. divinum",0,0,0,0
"63","HM","3","Sph maj","S. majus",0,0,0,0
"64","HM","3","Sph rip","S. riparium",0,0,0,0
"65","HM","3","Sph rus","S. russowi",0,0,0,0
"66","HM","3","Sph cf","S. cf",0,0,0,0
"67","VSM","1","Sph ang","S. angustifolium",14.25,1.78761419666801,0.611104041419717,0.0332878360505751
"68","VSM","1","Sph cap","S. capillifolium",2.78125,0.536442836972132,0.151803556257386,0.0261564164564774
"69","VSM","1","Sph pap","S. papillosum",2.5,0.481513072210586,0.111474867393743,0.0177174986954194
"70","VSM","1","Sph ten","S. tenellum",1.875,0.283092085781744,0.0896423948731313,0.0114674396622562
"71","VSM","1","Sph bal","S. balticum",0,0,0,0
"72","VSM","1","Sph com","S. compactum",0.25,0.109985336266015,0.0102459733893557,0.00446440000695027
"73","VSM","1","Sph div","S. divinum",0.03125,0.03125,0.00104166666666667,0.00104166666666667
"74","VSM","1","Sph maj","S. majus",0,0,0,0
"75","VSM","1","Sph rip","S. riparium",0,0,0,0
"76","VSM","1","Sph rus","S. russowi",0.6875,0.271040036918724,0.0320535714285714,0.0134390938945283
"77","VSM","1","Sph cf","S. cf",0,0,0,0
"78","VSM","2","Sph ang","S. angustifolium",30.8125,4.68642460782617,0.556126055446953,0.0513223998579885
"79","VSM","2","Sph cap","S. capillifolium",4.21875,1.03344707306305,0.106521678672875,0.0249349103828499
"80","VSM","2","Sph pap","S. papillosum",9.90625,2.6870955715953,0.210870104000392,0.0402361079167447
"81","VSM","2","Sph ten","S. tenellum",3.03125,0.532197920905493,0.0767159725092953,0.0187519865272589
"82","VSM","2","Sph bal","S. balticum",0,0,0,0
"83","VSM","2","Sph com","S. compactum",0.1875,0.1875,0.00220588235294118,0.00220588235294118
"84","VSM","2","Sph div","S. divinum",0.0625,0.0625,0.00520833333333333,0.00520833333333333
"85","VSM","2","Sph maj","S. majus",0.3125,0.3125,0.00328947368421053,0.00328947368421053
"86","VSM","2","Sph rip","S. riparium",0,0,0,0
"87","VSM","2","Sph rus","S. russowi",0,0,0,0
"88","VSM","2","Sph cf","S. cf",0.21875,0.166403942794092,0.0390625,0.0319663361708139
