Livermosses;;;;<1;;;;;;;;3;;;1;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;1;5;;;1;1;;;;;;<1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;<1;0;0;0;<1;<1;0;0;0;<1;0;0;0;0;2;1;1;1;2;<1;<1;<1;;1;<1;<1;15;1;4;5;;1;;;;;;2;;;;<1;;;;3;;;;;;;5;<1;;;3;4;;5;3;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;2;;;;;;;;;;;<1;<1;2;;;;;<1;;;1;;;;1;;;1;1;;;;;;;;1;;;;;;1;1;;;;;;;;;;15;;3;2;;5;1;1;5;10;11;7;;2;4;5;;3;8;10;;7;5;5;10;4;;2;;5;;;2;12;5;;;10;1;<1;1;45;2;;;1;<1;1;8;;15;2;3;<1;;;1;;2;5;3;5;3;0;;;<1;<1;1;0;0;0;0;2;80;45;30;7
Lichen;;;;;;;<1;;;;;;;<1;;;;;;;;;;;;;;;;;;;<1;;;;;<1;;;;<1;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;<1;0;0;0;0;0;0;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;<1;;;;1;<1;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;<1;<1;;;;;;;;;;<1;;;;;<1;;<1;<1;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;<1;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;<1;;;;;;;;;;;0;;;5;3;;;;;;;;1;0;0;0;0;8;15;15;3;35
Carex;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;1;1;;;;;;;;;;;1;5;6;11;5;0;0;0;0;0
Trichophorum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;25;8;10;20;8;8;4;8;5;8;5;10;10;10;20;17;20;15;10;3;0;0;0;0;10;10;2;8;8
Eriopherum;2;<1;1;<1;2;1;1;1;1;<1;1;6;<1;<1;1;2;1;1;1;15;6;2;2;1;1;1;1;1;2;1;2;1;3;2;2;2;4;3;1;1;7;3;<1;3;2;<1;1;2;<1;<1;3;<1;3;;;;1;1;<1;;15;3;2;2;15;80;10;15;8;9;1;;1;2;<1;5;4;<1;3;30;<1;;;;;;;;;;;1;;;;;;;<1;;;<1;<1;;;;;;;;;<1;;;;;;<1;;;;;;;;<1;<1;<1;1;<1;<1;<1;<1;;;;1;20;<1;<1;<1;1;<1;;;<1;<1;<1;<1;;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;4;1;;1;;6;;5;;3;<1;50;20;15;15;30;30;25;40;15;15;1;2;5;<1;;10;6;2;20;50;1;2;5;<1;5;6;5;4;5;5;6;15;2;3;4;7;2;2;6;60;7;3;4;1;2;1;6;2;3;3;10;2;6;6;8;8;6;10;4;5;6;5;5;7;6;1;3;3;<1;;;;;;;;;;<1;<1;<1;<1;;<1;<1;<1;<1;;<1;<1;<1;<1;;<1;<1;;;<1;;<1;;<1;5;;<1;<1;;;<1;;<1;<1;;;<1;<1;2;1;2;<1;1;2;1;<1;1;1;<1;4;2;3;3;2;<1;<1;<1;<1;<1;<1;<1;<1;5;<1;2;5;<1;1;4;2;1;1;2;4;1;2;15;10;2;3;7;2;1;1;1;2;5;5;2;2;3;4;4;4;3;8;2;2;2;3;2;6;12;4;3;5;5;2;4;2;2;0;1;3;0;0
Sedges;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Rhynchospora;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Grasses;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;<1;0;0;0;0;0;0;<1;<1;0;0;<1;<1;0;0;0;0;0;<1;0;0;0;;;;;<1;<1;;;4;;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;<1;;;;;;;;;<1;1;<1;<1;<1;<1;;;;;;1;<1;<1;<1;;;;;;;;;;;;;2;1;4;2;;1;<1;<1;1;;<1;;;;;;;;;;;;;;;;;;;;<1;;;;<1;;2;2;2;2;<1;<1;1;<1;<1;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Heathers;6;6;<1;3;;;<1;1;<1;15;3;10;1;8;8;4;;;;;;<1;1;;;<1;;;;<1;<1;<1;1;;;<1;<1;1;;<1;;<1;<1;;<1;<1;<1;1;;;1;;;1;;;;;<1;3;;;<1;<1;;;1;;;;;;<1;;1;;;;;<1;1;1;<1;;;;;1;<1;;1;1;;;;;;;<1;;;;;;<1;;;;;;;;;;;;<1;;;;;;;;<1;;;<1;;;<1;<1;;<1;;;;;<1;;;;;;<1;;<1;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3;<1;;;;5;1;;1;2;6;;;<1;<1;;;;;;;;;1;;2;;;;;;6;7;4;5;;;<1;1;<1;45;15;15;1;25;25;8;<1;;;;;<1;3;;;;<1;;;<1;<1;;3;<1;<1;<1;;2;<1;;;<1;1;;<1;<1;<1;<1;<1;<1;<1;<1;2;1;2;<1;;<1;;<1;1;<1;<1;1;;;<1;1;;;1;;<1;;;<1;<1;;<1;2;;;;;;;;;<1;<1;<1;<1;;;;;;;4;<1;;;4;5;2;<1;5;3;;2;<1;<1;5;15;10;5;<1;3;3;3;5;4;<1;1;;<1;<1;<1;;1;;;;;;;;;1;;<1;;3;4;10;9;8;10;7;17;5;1;15;17;5;10;12;8;10;2;7;4;12;3;30;12;12;5;4;30;20;12;4;10
Oxycoccus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;<1;;;;;;;;;;;;;;;;;<1;;;;;;<1;;;;<1;;;;;;<1;;;<1;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;<1;;<1;;;;;;<1;;<1;<1;<1;<1;<1;<1;<1;0;0;;0;1;3;1;1;<1;<1;<1;<1;<1
Blueberry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;<1;<1;;;;;;;<1;;;;;;;;;;;;;;;<1;;<1;;;;<1;;;;<1;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;2;;;;;<1;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Drosera;;;<1;;;;;;;;;;;;;;1;<1;;1;6;2;2;<1;;<1;;;<1;2;;<1;;;;;;;;<1;;1;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;<1;<1;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;<1;;;;;<1;;;;;;<1;;;;;1;;;;;;;;;;;;;<1;;<1;;;<1;;1;;;2;2;1;;;1;<1;;1;3;1;1;;<1;1;<1;<1;;<1;<1;;1;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;<1;;;;;;;;<1;;;;<1;;;;;;;;;;;;1;;;<1;1;<1;;;;1;;;1;<1;;;;<1;;;;;;;<1;;;<1;<1;<1;;;<1;;;;<1;;;<1;<1;<1;;;<1;;;<1;;;;<1;<1;1;1;<1;<1;<1;1;;<1;<1;1;1;<1;1;0;0;0;0;1;<1;0;0;<1;<1
Herbs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;<1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;1;1;;;;;;2;10;2;1;2;1;1;0;1;1
Narthecium;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;<1;;;;;;;<1;<1;;<1;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;<1;;;<1;<1;;<1;<1;;;<1;;<1;<1;;;;;;;;;<1;<1;;;<1;<1;<1;<1;<1;<1;;;<1;<1;<1;;<1;;<1;<1;<1;<1;<1;;;;;;;;;;;;;;<1;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;<1;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;<1;;;;;;30;30;30;40;55;20;17;10;25;;15;30;25;30;15;3;2;25;20;22;;0;0;0;0;0;0;0;0;0
Bet_nan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;2;;4;;;<1;;;;;;;;;;;;;27;12;0;0;0;0;0;0;0;0
Seedlings;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;;<1;<1;<1;<1;<1;;<1;1;;;;<1;;;;;<1;;<1;<1;<1;;<1;;<1;<1;<1;;;;;;;;<1;<1;<1;<1;<1;<1;<1;;;;;;;;<1;;;;;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;<1;<1;;1;<1;;1;;<1;<1;<1;<1;;2;;;;;;;<1;<1;<;<1;;1;<1;;;;;;<1;<1;;;<1;;<1;;;<1;<1;<1;<1;<1;<1;<1;<1;<1;;;;;;;;;;;;;;<1;<1;;;;;<1;;<1;<1;<1;<1;<1;<1;<1;<1;;;;<1;;<1;<1;1;<1;;;;;1;;<1;<1;<1;<1;;;;<1;;;;;;<1;;<1;<1;<1;;;;<1;;<1;<1;;<1;;;;;<1;;;;;<1;1;;<1;;;<1;1;;;;;;;3;;;<1;;;;<1;;;;;;;;;;<1;;;;;;;;;<1;;;;<1;<1;;;;;<1;;<1;;;;;;;;;<1;;;<1;<1;0;0;0;0;0;<1;<1;0;<1;<1
Bushes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;1;15;;6;<1;;;<1;<1;1;;;;;;1;;1;;;;;;;;;;;;1;;;;;;1;;;;<1;5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;2;0;0
Trees;;1;;4;;;;;;2;1;;;1;2;2;;;;;;;;;;;;;;;;;;;;;;;;<1;;;;;;;;;;;;20;<1;;;<1;<1;1;<1;;;<1;<1;1;;;<1;;<1;;;3;;1;1;;<1;;<1;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Bare_peat;95;7;2;5;95;40;10;1;90;25;5;7;100;40;8;5;100;50;;;90;60;8;2;95;30;;;100;;;4;95;15;10;15;95;20;5;4;90;40;15;5;95;7;3;;85;15;15;5;95;45;15;25;90;3;5;15;60;13;10;20;30;;;;80;15;10;8;90;5;50;10;85;20;8;20;95;85;95;95;100;100;95;85;95;100;95;95;100;100;100;100;100;100;95;100;100;100;100;95;100;100;100;100;95;100;100;95;100;100;100;100;100;95;100;95;90;97;100;95;90;90;95;95;90;90;90;90;95;95;100;95;75;55;85;75;95;95;85;95;80;95;95;50;95;70;80;70;85;80;95;90;95;85;85;90;95;95;85;85;65;70;60;80;80;95;90;80;95;95;85;50;95;95;85;90;55;95;90;90;90;90;85;85;90;75;90;85;85;80;85;85;90;50;70;85;80;50;15;35;75;35;45;45;35;4;4;20;15;10;5;;10;;2;;75;5;15;5;85;9;35;;70;65;40;3;90;15;4;2;90;85;6;;75;6;5;3;95;30;20;10;95;80;;;90;65;15;3;95;65;2;1;95;25;;6;90;40;6;20;95;45;8;5;85;60;20;25;90;30;15;15;95;30;1;2;100;40;2;3;100;35;15;<1;95;25;;2;100;40;1;;95;50;;4;80;7;;1;100;40;2;1;100;20;;3;100;20;2;20;95;20;1;2;95;20;3;1;85;85;;3;98;60;2;1;85;33;6;2;95;45;20;18;90;45;2;9;88;25;;10;75;25;11;3;90;45;5;;90;30;15;25;95;25;;;70;12;;3;99;71;12;12;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;1;0;0;0;0
Litter;;;;;;;5;;;;;;;;3;;;;;;;;;;;;;;;;20;;;;;;;;;1;;;;;;;;;;;;5;;;;;1;;;1;3;;;;;5;;;1;;;;;;;;<1;;;;5;15;5;3;;3;2;5;4;2;3;4;0;1;<1;2;1;1;4;5;1;<1;2;1;2;1;<1;;4;2;1;5;2;1;1;4;2;3;1;2;4;3;4;3;3;5;4;3;4;4;3;3;3;4;2;3;1;4;2;1;1;1;1;1;2;2;1;1;2;1;1;1;15;20;5;5;5;10;15;5;3;3;15;15;15;15;25;10;20;5;10;20;5;5;10;50;2;2;5;5;10;5;5;5;5;5;10;10;10;10;10;10;5;5;10;5;5;40;20;15;<1;;;;;;;;;3;;<1;;<1;1;3;<1;;<1;;1;2;1;7;<1;2;<1;1;<1;<1;<1;<1;<1;<1;2;5;<1;;6;<1;<1;1;;;<1;1;2;2;;;;;;;;;2;;<1;1;;;;;1;;;<1;<1;;<1;<1;2;1;;1;2;1;;1;4;1;1;;1;1;<1;<1;<1;<1;;<1;<1;<1;<1;;;;;;;;;;1;<1;;<1;3;;;;1;3;;;2;<1;;;;;;;;;;;;;1;1;1;;;;5;;;;3;;<1;1;7;;<1;1;7;5;1;1;;;;;;;<1;;1;;;<1;;;4;;;;;;<1;;;;12;10;15;25;10;10;12;3;35;17;3;40;20;10;10;22;;40;45;10;8;2;7;10;5;15;8;5;12;5
Mulch;;60;60;50;;60;45;30;;35;50;45;;40;45;55;;50;10;5;;50;35;20;;70;30;30;;65;;55;;80;55;65;;75;70;70;;55;60;60;;90;50;60;;80;65;55;;45;65;55;;85;70;65;;60;65;45;;20;45;45;;65;70;60;;60;25;30;;60;70;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;15;15;;35;9;15;;40;15;10;;15;3;4;;3;1;2;;50;25;30;;8;10;1;;<1;2;2;;15;8;5;;10;3;3;;7;10;6;;20;15;7;;15;;;;30;5;3;;30;2;1;;20;;20;;50;25;20;;40;30;30;;30;20;30;;70;25;30;;70;85;80;;60;65;60;;65;35;60;;75;65;75;<1;60;25;45;;30;30;35;<1;75;45;40;;60;35;30;<1;65;35;30;<1;75;45;20;1;75;50;50;<1;75;50;50;;10;3;5;;30;4;5;;50;18;15;;45;8;12;;30;18;25;;60;40;30;;60;15;10;;35;8;10;;30;8;<1;;35;4;3;;30;6;5;;20;4;3;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Dead_wood;;;;;;;;;6;3;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;3;;;;;;;;10;;;;;3;;;5;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;4;2;;3;2;1;;;;;;;;;;;;;;;;;;;;;;;2;0;2;5;2;5;2;2;2;2;2;0;3;2;0;4;1;0;0;2;0;0;0;0;0;1;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2;1;<1;10;;1;;4;3;1;1;2;1;1;2;;;;;;;;;;;;;;;;;1;1;;;1;;<1;;5;2;;<1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;<1;;;;1;3;1;<1;;2;;<1;5;<1;<1;2;;;;;1;;;;<1;;;;;;;;;;;;;<1;;;;;;;<1;;;1;;;;3;;;;;;;;3;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Temp_water;;;;;;;;;;;;;;;;;;40;85;25;;;;;;;;;;;20;;;55;;50;45;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;3;;;;;;;;;;;100;90;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;?;;?;;;;;?;;;?;?;?;?;;;;?;;;;50;;;;;;?;;;;;;;;15;;;;50;;;5;80;;5;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;;;;;;;;;;;;;;;;;;;40;;5;;5;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0
Other;;;;;stein 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;tråkk;tråkk;;;;;;;;;;;;tråkk;;tråkk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
