"","t_year","year","Date","Location","Sublocation","Block","Treatment","Treatment_ID","Subplot","Microtopography","Sph_ang","Sph_cap","Sph_ten","Sph_pap","Sph_div","Sph_rus","Sph_com","Sph_maj","Sph_bal","Sph_fus","Sph_rip","Sph_cf","Total","Notat"
"1","2","2021",2021-09-13,"HM","1","1","S","S1","1","1",30,4,15,2,4,0,0,0,0,0,0,0,55,NA
"2","2","2021",2021-09-13,"HM","1","1","S","S1","2","1",5,1,15,2,0,0,0,0,0,0,0,0,23,NA
"3","2","2021",2021-09-13,"HM","1","1","S","S1","3","2",5,3,25,0,0,0,0,0,0,0,0,0,33,NA
"4","2","2021",2021-09-13,"HM","1","1","S","S1","4","3",10,5,10,3,0,0,0,0,0,0,0,0,28,NA
"5","2","2021",2021-09-13,"HM","1","1","S","S2","1","3",7,7,40,2,0,0,0,0,0,0,0,0,56,NA
"6","2","2021",2021-09-13,"HM","1","1","S","S2","2","3",10,2,15,3,0,0,0,0,0,0,0,0,30,NA
"7","2","2021",2021-09-13,"HM","1","1","S","S2","3","4",8,3,12,2,0,0,0,0,0,0,0,0,25,NA
"8","2","2021",2021-09-13,"HM","1","1","S","S2","4","3",10,4,10,2,0,0,0,0,0,0,0,0,26,NA
"9","2","2021",2021-09-13,"HM","1","2","S","S1","1","2",3,5,15,10,0,0,0,0,0,0,0,0,33,NA
"10","2","2021",2021-09-13,"HM","1","2","S","S1","2","4",10,6,4,2,0,0,0,0,0,0,0,0,22,NA
"11","2","2021",2021-09-13,"HM","1","2","S","S1","3","3",5,2,10,10,0,0,0,0,0,0,0,0,27,NA
"12","2","2021",2021-09-13,"HM","1","2","S","S1","4","2",15,6,5,8,0,0,0,0,0,0,0,0,34,NA
"13","2","2021",2021-09-13,"HM","1","2","S","S2","1","2",5,10,10,25,0,0,0,0,0,0,0,0,50,NA
"14","2","2021",2021-09-13,"HM","1","2","S","S2","2","2",10,5,20,4,5,0,0,0,0,0,0,0,44,NA
"15","2","2021",2021-09-13,"HM","1","2","S","S2","3","1",25,10,15,20,0,0,0,0,0,0,0,0,80,NA
"16","2","2021",2021-09-13,"HM","1","2","S","S2","4","2",20,20,15,15,0,0,0,0,0,0,0,0,70,NA
"17","2","2021",2021-09-13,"HM","1","3","S","S1","1","4",5,8,8,0,0,0,0,0,0,0,0,0,21,NA
"18","2","2021",2021-09-13,"HM","1","3","S","S1","2","3",6,10,4,0,0,0,0,0,0,0,0,0,20,NA
"19","2","2021",2021-09-13,"HM","1","3","S","S1","3","3",8,2,14,1,0,0,0,0,0,0,0,0,25,NA
"20","2","2021",2021-09-13,"HM","1","3","S","S1","4","4",10,2,2,4,0,0,0,0,0,0,0,0,18,NA
"21","2","2021",2021-09-13,"HM","1","3","S","S2","1","4",8,0,4,0,0,0,0,0,0,0,0,0,11,NA
"22","2","2021",2021-09-13,"HM","1","3","S","S2","2","4",2,5,10,0,0,0,0,0,0,0,0,0,17,NA
"23","2","2021",2021-09-13,"HM","1","3","S","S2","3","4",3,6,10,3,0,0,0,0,0,0,0,0,22,NA
"24","2","2021",2021-09-13,"HM","1","3","S","S2","4","3",10,10,8,0,0,0,0,0,0,0,0,0,28,NA
"25","2","2021",2021-09-13,"HM","1","4","S","S1","1","5",6,2,4,0,0,0,0,0,0,0,0,0,12,NA
"26","2","2021",2021-09-13,"HM","1","4","S","S1","2","3",10,0,10,2,0,0,0,0,0,0,0,0,22,NA
"27","2","2021",2021-09-13,"HM","1","4","S","S1","3","6",4,2,2,0,0,0,0,0,0,0,0,0,8,NA
"28","2","2021",2021-09-13,"HM","1","4","S","S1","4","2",8,5,8,1,2,0,0,0,0,0,0,0,24,NA
"29","2","2021",2021-09-13,"HM","1","4","S","S2","1","3",35,4,2,0,0,0,0,0,0,0,0,0,41,NA
"30","2","2021",2021-09-13,"HM","1","4","S","S2","2","4",15,4,8,0,0,0,0,0,0,0,0,0,27,NA
"31","2","2021",2021-09-13,"HM","1","4","S","S2","3","3",15,2,5,3,1,0,0,0,0,0,0,0,26,NA
"32","2","2021",2021-09-13,"HM","1","4","S","S2","4","3",3,3,20,2,0,0,0,0,0,0,0,0,28,NA
"33","2","2021",2021-09-13,"HM","2","1","S","S1","1","1",70,4,15,1,0,0,0,0,0,0,0,0,90,NA
"34","2","2021",2021-09-13,"HM","2","1","S","S1","2","3",70,0,20,1,0,0,0,0,0,0,0,0,91,NA
"35","2","2021",2021-09-13,"HM","2","1","S","S1","3","2",65,0,25,2,0,0,0,0,0,0,0,0,92,NA
"36","2","2021",2021-09-13,"HM","2","1","S","S1","4","1",60,1,20,0,0,0,0,0,0,0,0,0,81,NA
"37","2","2021",2021-09-13,"HM","2","1","S","S2","1","2",30,1,60,0,0,0,0,0,0,0,0,0,91,NA
"38","2","2021",2021-09-13,"HM","2","1","S","S2","2","2",75,3,5,12,0,0,0,0,0,0,0,0,95,NA
"39","2","2021",2021-09-13,"HM","2","1","S","S2","3","3",40,10,15,10,0,0,0,0,0,0,0,0,85,NA
"40","2","2021",2021-09-13,"HM","2","1","S","S2","4","1",80,2,5,5,0,0,0,0,0,0,0,0,92,NA
"41","2","2021",2021-09-13,"HM","2","2","S","S1","1","2",40,25,5,8,0,0,0,0,0,0,0,0,78,NA
"42","2","2021",2021-09-13,"HM","2","2","S","S1","2","5",25,5,15,8,0,0,0,0,0,0,0,0,53,NA
"43","2","2021",2021-09-13,"HM","2","2","S","S1","3","5",30,10,8,10,0,0,0,0,0,0,0,0,58,NA
"44","2","2021",2021-09-13,"HM","2","2","S","S1","4","4",20,15,10,5,0,0,0,0,0,0,0,0,50,NA
"45","2","2021",2021-09-13,"HM","2","2","S","S2","1","2",40,5,10,3,0,0,0,0,0,0,0,0,58,NA
"46","2","2021",2021-09-13,"HM","2","2","S","S2","2","1",30,10,10,30,0,0,0,0,0,0,0,0,80,NA
"47","2","2021",2021-09-13,"HM","2","2","S","S2","3","2",50,10,15,2,0,0,0,0,0,0,0,0,77,NA
"48","2","2021",2021-09-13,"HM","2","2","S","S2","4","3",40,15,10,20,0,0,0,0,0,0,0,0,85,NA
"49","2","2021",2021-09-13,"HM","2","3","S","S1","1","2",55,5,15,3,0,0,0,0,0,0,0,0,78,"sm<e5>rute 10"
"50","2","2021",2021-09-13,"HM","2","3","S","S1","2","3",40,3,25,4,0,0,0,0,0,0,0,0,75,NA
"51","2","2021",2021-09-13,"HM","2","3","S","S1","3","2",45,5,20,0,0,0,0,0,0,0,0,0,70,NA
"52","2","2021",2021-09-13,"HM","2","3","S","S1","4","2",30,2,20,1,0,0,0,0,0,0,0,0,53,NA
"53","2","2021",2021-09-13,"HM","2","3","S","S2","1","1",50,10,20,10,0,0,0,0,0,0,0,0,90,NA
"54","2","2021",2021-09-13,"HM","2","3","S","S2","2","2",60,20,10,2,0,0,0,0,0,0,0,0,92,NA
"55","2","2021",2021-09-13,"HM","2","3","S","S2","3","3",60,5,10,5,0,0,0,0,0,0,0,0,80,"sm<e5>rute 6"
"56","2","2021",2021-09-13,"HM","2","3","S","S2","4","2",30,2,30,5,0,0,0,0,0,0,0,0,67,NA
"57","2","2021",2021-09-13,"HM","2","4","S","S1","1","2",25,0,15,1,0,0,0,0,0,0,0,0,41,NA
"58","2","2021",2021-09-13,"HM","2","4","S","S1","2","2",35,10,15,15,0,0,0,0,0,0,0,0,75,NA
"59","2","2021",2021-09-13,"HM","2","4","S","S1","3","3",40,0,10,10,0,0,0,0,0,0,0,0,60,NA
"60","2","2021",2021-09-13,"HM","2","4","S","S1","4","2",60,0,30,0,0,0,0,0,0,0,0,0,90,NA
"61","2","2021",2021-09-13,"HM","2","4","S","S2","1","4",20,4,10,6,0,0,0,0,0,0,0,0,40,NA
"62","2","2021",2021-09-13,"HM","2","4","S","S2","2","3",15,5,5,0,0,0,0,0,0,0,0,0,25,NA
"63","2","2021",2021-09-13,"HM","2","4","S","S2","3","2",10,6,20,7,0,0,0,0,0,0,0,0,43,NA
"64","2","2021",2021-09-13,"HM","2","4","S","S2","4","4",15,10,10,10,0,0,0,0,0,0,0,0,45,NA
"65","2","2021",2021-09-13,"HM","3","1","S","S1","1","3",8,4,12,1,0,0,0,0,0,0,0,0,25,NA
"66","2","2021",2021-09-13,"HM","3","1","S","S1","2","3",10,15,10,4,0,0,0,0,0,0,0,0,39,NA
"67","2","2021",2021-09-13,"HM","3","1","S","S1","3","2",10,7,5,7,0,0,0,0,0,0,0,0,29,NA
"68","2","2021",2021-09-13,"HM","3","1","S","S1","4","3",5,5,8,2,0,0,0,0,0,0,0,0,20,NA
"69","2","2021",2021-09-13,"HM","3","1","S","S2","1","1",2,0,0,3,0,0,0,0,0,0,0,0,5,NA
"70","2","2021",2021-09-13,"HM","3","1","S","S2","2","3",12,3,6,1,0,0,0,0,0,0,0,0,22,NA
"71","2","2021",2021-09-13,"HM","3","1","S","S2","3","2",10,4,10,2,0,0,0,0,0,0,0,0,26,NA
"72","2","2021",2021-09-13,"HM","3","1","S","S2","4","1",10,2,0,0,0,0,0,0,0,0,0,0,12,NA
"73","2","2021",2021-09-13,"HM","3","2","S","S1","1","2",15,4,25,3,0,0,0,0,0,0,0,0,47,NA
"74","2","2021",2021-09-13,"HM","3","2","S","S1","2","2",10,5,20,1,0,0,0,0,0,0,0,0,36,NA
"75","2","2021",2021-09-13,"HM","3","2","S","S1","3","2",10,3,7,1,0,0,0,0,0,0,0,0,21,NA
"76","2","2021",2021-09-13,"HM","3","2","S","S1","4","6",5,5,25,0,0,0,0,0,0,0,0,0,35,NA
"77","2","2021",2021-09-13,"HM","3","2","S","S2","1","2",15,8,15,2,0,0,0,0,0,0,0,0,40,NA
"78","2","2021",2021-09-13,"HM","3","2","S","S2","2","3",6,1,10,1,0,0,0,0,0,0,0,0,18,NA
"79","2","2021",2021-09-13,"HM","3","2","S","S2","3","2",8,3,8,1,0,0,0,0,0,0,0,0,20,NA
"80","2","2021",2021-09-13,"HM","3","2","S","S2","4","4",5,5,15,2,0,0,0,0,0,0,0,0,27,NA
"81","2","2021",2021-09-13,"HM","3","3","S","S1","1","2",10,0,12,3,0,0,0,0,0,0,0,0,25,NA
"82","2","2021",2021-09-13,"HM","3","3","S","S1","2","2",4,3,12,1,0,0,0,0,0,0,0,0,20,NA
"83","2","2021",2021-09-13,"HM","3","3","S","S1","3","2",8,2,10,0,0,0,0,0,0,0,0,0,20,NA
"84","2","2021",2021-09-13,"HM","3","3","S","S1","4","2",6,2,5,2,0,0,0,0,0,0,0,0,15,NA
"85","2","2021",2021-09-13,"HM","3","3","S","S2","1","3",15,5,15,10,0,0,0,0,0,0,0,0,45,NA
"86","2","2021",2021-09-13,"HM","3","3","S","S2","2","2",10,3,10,0,0,0,0,0,0,0,0,0,23,NA
"87","2","2021",2021-09-13,"HM","3","3","S","S2","3","2",10,10,20,2,0,0,0,0,0,0,0,0,42,NA
"88","2","2021",2021-09-13,"HM","3","3","S","S2","4","3",10,2,10,2,0,0,0,0,0,0,0,0,24,NA
"89","2","2021",2021-09-13,"HM","3","4","S","S1","1","2",20,1,5,10,0,0,0,0,0,0,0,0,36,NA
"90","2","2021",2021-09-13,"HM","3","4","S","S1","2","2",10,5,15,5,0,0,0,0,0,0,0,0,35,NA
"91","2","2021",2021-09-13,"HM","3","4","S","S1","3","3",15,5,8,0,0,0,0,0,0,0,0,0,28,NA
"92","2","2021",2021-09-13,"HM","3","4","S","S1","4","2",20,10,10,5,0,0,0,0,0,0,0,0,45,NA
"93","2","2021",2021-09-13,"HM","3","4","S","S2","1","3",10,7,15,15,0,0,0,0,0,0,0,0,47,NA
"94","2","2021",2021-09-13,"HM","3","4","S","S2","2","3",5,5,25,3,0,0,0,0,0,0,0,0,38,NA
"95","2","2021",2021-09-13,"HM","3","4","S","S2","3","3",10,5,15,10,0,0,0,0,0,0,0,0,40,NA
"96","2","2021",2021-09-13,"HM","3","4","S","S2","4","3",0,5,15,0,0,0,0,0,0,0,0,0,20,NA
"97","2","2021",2021-09-15,"VSM","1","1","S","S1","1","4",8,2,1,1,0,0,0,0,0,0,0,0,12,NA
"98","2","2021",2021-09-15,"VSM","1","1","S","S1","2","3",3,1,1,1,0,0,0,0,0,0,0,0,6,NA
"99","2","2021",2021-09-15,"VSM","1","1","S","S1","3","3",4,0,4,0,0,0,0,0,0,0,0,0,8,NA
"100","2","2021",2021-09-15,"VSM","1","1","S","S1","4","2",4,1,3,1,0,0,0,0,0,0,0,0,9,NA
"101","2","2021",2021-09-15,"VSM","1","1","S","S2","1","6",2,3,1,0,0,0,0,0,0,0,0,0,6,NA
"102","2","2021",2021-09-15,"VSM","1","1","S","S2","2","4",6,6,7,1,0,0,0,0,0,0,0,0,20,NA
"103","2","2021",2021-09-15,"VSM","1","1","S","S2","3","5",3,1,3,0,0,0,0,0,0,0,0,0,7,NA
"104","2","2021",2021-09-15,"VSM","1","1","S","S2","4","6",3,0,3,0,0,0,0,0,0,0,0,0,6,NA
"105","2","2021",2021-09-15,"VSM","1","2","S","S1","1","3",7,0,0,0,0,0,0,0,0,0,0,0,7,NA
"106","2","2021",2021-09-15,"VSM","1","2","S","S1","2","4",4,1,2,0,0,0,0,0,0,0,0,0,7,NA
"107","2","2021",2021-09-15,"VSM","1","2","S","S1","3","3",5,2,3,0,0,0,0,0,0,0,0,0,8,NA
"108","2","2021",2021-09-15,"VSM","1","2","S","S1","4","3",5,2,2,1,0,0,0,0,0,0,0,0,10,NA
"109","2","2021",2021-09-15,"VSM","1","2","S","S2","1","4",5,1,1,1,0,0,0,0,0,0,0,0,8,NA
"110","2","2021",2021-09-15,"VSM","1","2","S","S2","2","3",3,1,2,0,0,0,0,0,0,0,0,0,6,NA
"111","2","2021",2021-09-15,"VSM","1","2","S","S2","3","5",4,3,0,0,0,0,0,0,0,0,0,0,7,NA
"112","2","2021",2021-09-15,"VSM","1","2","S","S2","4","3",5,3,1,0,0,0,0,0,0,0,0,0,9,NA
"113","2","2021",2021-09-15,"VSM","1","3","S","S1","1","4",4,1,1,1,0,0,0,0,0,0,0,0,7,NA
"114","2","2021",2021-09-15,"VSM","1","3","S","S1","2","6",5,1,1,0,0,0,0,0,0,0,0,0,7,NA
"115","2","2021",2021-09-15,"VSM","1","3","S","S1","3","4",5,1,1,0,0,0,0,0,0,0,0,0,7,NA
"116","2","2021",2021-09-15,"VSM","1","3","S","S1","4","5",6,2,1,0,0,0,0,0,0,0,0,0,9,NA
"117","2","2021",2021-09-15,"VSM","1","3","S","S2","1","4",5,2,1,1,0,0,0,0,0,0,0,0,9,NA
"118","2","2021",2021-09-15,"VSM","1","3","S","S2","2","4",3,1,1,1,0,0,0,0,0,0,0,0,6,NA
"119","2","2021",2021-09-15,"VSM","1","3","S","S2","3","6",1,2,0,1,0,0,0,0,0,0,0,0,4,"tr<e5>kk"
"120","2","2021",2021-09-15,"VSM","1","3","S","S2","4","5",5,0,0,0,0,0,0,0,0,0,0,0,5,NA
"121","2","2021",2021-09-15,"VSM","1","4","S","S1","1","3",5,1,1,2,0,0,0,0,0,0,0,0,9,NA
"122","2","2021",2021-09-15,"VSM","1","4","S","S1","2","6",6,1,1,2,0,0,0,0,0,0,0,0,10,"tr<e5>kk"
"123","2","2021",2021-09-15,"VSM","1","4","S","S1","3","6",3,0,0,0,0,0,0,0,0,0,0,0,3,NA
"124","2","2021",2021-09-15,"VSM","1","4","S","S1","4","6",2,3,1,0,0,0,0,0,0,0,0,0,6,NA
"125","2","2021",2021-09-15,"VSM","1","4","S","S2","1","3",3,2,0,2,0,0,0,0,0,0,0,0,7,NA
"126","2","2021",2021-09-15,"VSM","1","4","S","S2","2","4",3,2,1,1,0,0,0,0,0,0,0,0,7,NA
"127","2","2021",2021-09-15,"VSM","1","4","S","S2","3","6",5,1,0,0,0,0,0,0,0,0,0,0,6,NA
"128","2","2021",2021-09-15,"VSM","1","4","S","S2","4","6",1,1,0,1,0,0,0,0,0,0,0,0,3,NA
"129","2","2021",2021-09-15,"VSM","2","1","S","S1","1","2",8,1,3,15,0,0,0,0,0,0,0,0,27,NA
"130","2","2021",2021-09-15,"VSM","2","1","S","S1","2","2",10,0,7,4,0,0,0,0,0,0,0,0,21,NA
"131","2","2021",2021-09-15,"VSM","2","1","S","S1","3","2",5,1,5,35,0,0,0,0,0,0,0,0,46,"sm<e5>rute 5"
"132","2","2021",2021-09-15,"VSM","2","1","S","S1","4","1",10,10,10,10,0,0,0,0,0,0,0,0,40,NA
"133","2","2021",2021-09-15,"VSM","2","1","S","S2","1","4",5,5,3,2,0,0,0,0,0,0,0,0,15,"under torvull"
"134","2","2021",2021-09-15,"VSM","2","1","S","S2","2","4",5,8,5,2,0,0,0,0,0,0,0,0,20,NA
"135","2","2021",2021-09-15,"VSM","2","1","S","S2","3","2",35,7,3,10,0,0,0,0,0,0,0,0,55,"sm<e5>rute 6"
"136","2","2021",2021-09-15,"VSM","2","1","S","S2","4","3",15,3,5,2,0,0,0,0,0,0,0,0,25,NA
"137","2","2021",2021-09-15,"VSM","2","2","S","S1","1","6",0,1,0,1,0,0,0,0,0,0,0,0,2,NA
"138","2","2021",2021-09-15,"VSM","2","2","S","S1","2","2",8,10,5,3,0,2,0,0,0,0,0,0,28,NA
"139","2","2021",2021-09-15,"VSM","2","2","S","S1","3","3",12,6,15,2,0,0,0,0,0,0,0,0,35,NA
"140","2","2021",2021-09-15,"VSM","2","2","S","S1","4","6",13,2,5,5,0,0,0,0,0,0,0,0,25,NA
"141","2","2021",2021-09-15,"VSM","2","2","S","S2","1","2",5,5,25,15,0,0,0,0,0,0,0,0,50,NA
"142","2","2021",2021-09-15,"VSM","2","2","S","S2","2","4",10,3,8,6,0,0,0,0,0,0,0,0,27,NA
"143","2","2021",2021-09-15,"VSM","2","2","S","S2","3","2",4,3,4,0,0,0,0,0,0,0,0,0,11,NA
"144","2","2021",2021-09-15,"VSM","2","2","S","S2","4","6",1,3,4,3,0,0,0,0,0,0,0,0,11,NA
"145","2","2021",2021-09-15,"VSM","2","3","S","S1","1","6",3,0,1,1,0,2,0,0,0,0,0,0,7,NA
"146","2","2021",2021-09-15,"VSM","2","3","S","S1","2","6",1,2,3,3,0,0,0,0,0,0,0,0,9,NA
"147","2","2021",2021-09-15,"VSM","2","3","S","S1","3","4",5,3,1,2,0,0,0,0,0,0,0,0,11,NA
"148","2","2021",2021-09-15,"VSM","2","3","S","S1","4","5",7,1,0,0,0,0,0,0,0,0,0,0,8,NA
"149","2","2021",2021-09-15,"VSM","2","3","S","S2","1","4",7,1,2,0,0,0,0,0,0,0,0,0,11,NA
"150","2","2021",2021-09-15,"VSM","2","3","S","S2","2","4",10,10,0,0,0,0,0,0,0,0,0,0,20,NA
"151","2","2021",2021-09-15,"VSM","2","3","S","S2","3","3",15,10,2,0,0,0,0,0,0,0,0,0,27,NA
"152","2","2021",2021-09-15,"VSM","2","3","S","S2","4","3",35,5,5,5,0,0,0,0,0,0,0,0,50,"sm<e5>rute 7"
"153","2","2021",2021-09-15,"VSM","2","4","S","S1","1","1",0,1,0,4,0,0,0,0,0,0,0,0,10,NA
"154","2","2021",2021-09-15,"VSM","2","4","S","S1","2","1",0,0,0,0,0,0,0,0,0,0,0,0,9,NA
"155","2","2021",2021-09-15,"VSM","2","4","S","S1","3","3",2,0,0,3,0,0,0,0,0,0,0,0,6,"*samlet som cf. fallax"
"156","2","2021",2021-09-15,"VSM","2","4","S","S1","4","5",3,0,0,0,0,0,0,0,0,0,0,0,6,"tr<e5>kk, *samlet som cf. Fallax"
"157","2","2021",2021-09-15,"VSM","2","4","S","S2","1","6",6,4,1,1,0,0,0,0,0,0,0,0,12,NA
"158","2","2021",2021-09-15,"VSM","2","4","S","S2","2","5",1,3,0,1,0,0,0,0,0,0,0,0,5,NA
"159","2","2021",2021-09-15,"VSM","2","4","S","S2","3","6",7,3,0,1,0,0,0,0,0,0,0,0,11,"tr<e5>kk"
"160","2","2021",2021-09-15,"VSM","2","4","S","S2","4","4",7,1,0,0,0,0,0,0,0,0,0,0,8,NA
"161","3","2022",2022-09-20,"VSM","1","1","S","S1","1",NA,20,4,2,4,0,0,0,0,0,0,0,0,30,NA
"162","3","2022",2022-09-20,"VSM","1","1","S","S1","2",NA,7,6,2,1,0,0,1,0,0,0,0,0,17,NA
"163","3","2022",2022-09-20,"VSM","1","1","S","S1","3",NA,30,5,5,2,0,0,3,0,0,0,0,0,45,NA
"164","3","2022",2022-09-20,"VSM","1","1","S","S1","4",NA,20,5,7,8,0,0,0,0,0,0,0,0,40,NA
"165","3","2022",2022-09-20,"VSM","1","1","S","S2","1",NA,6,3,2,4,0,0,0,0,0,0,0,0,15,NA
"166","3","2022",2022-09-20,"VSM","1","1","S","S2","2",NA,15,3,2,1,0,0,0,0,0,0,0,0,21,NA
"167","3","2022",2022-09-20,"VSM","1","1","S","S2","3",NA,10,15,2,0,0,0,0,0,0,0,0,0,27,NA
"168","3","2022",2022-09-20,"VSM","1","1","S","S2","4",NA,9,4,4,1,0,0,0,0,0,0,0,0,18,NA
"169","3","2022",2022-09-20,"VSM","1","2","S","S1","1"," ",10,1,1,1,0,0,0,0,0,0,0,0,13,NA
