Date;Location;Sublocation;Block;Treatment;Subplot;Microtopography;Sph_ang;Sph_cap;Sph_ten;Sph_pap;Sph_div;Sph_rus;Sph_com;Sph_maj;Sph_bal;Sph_fus;Sph_rip;Sph_cf;Total;Notat
13.09.2021;HM;1;1;S1;1;1;30;4;15;2;4;;;;;;;;55;
13.09.2021;HM;1;1;S1;2;1;5;1;15;2;;;;;;;;;23;
13.09.2021;HM;1;1;S1;3;2;5;3;25;0;;;;;;;;;33;
13.09.2021;HM;1;1;S1;4;3;10;5;10;3;;;;;;;;;28;
13.09.2021;HM;1;1;S2;1;3;7;7;40;2;;;;;;;;;56;
13.09.2021;HM;1;1;S2;2;3;10;2;15;3;;;;;;;;;30;
13.09.2021;HM;1;1;S2;3;4;8;3;12;2;;;;;;;;;25;
13.09.2021;HM;1;1;S2;4;3;10;4;10;2;;;;;;;;;26;
13.09.2021;HM;1;2;S1;1;2;3;5;15;10;;;;;;;;;33;
13.09.2021;HM;1;2;S1;2;4;10;6;4;2;;;;;;;;;22;
13.09.2021;HM;1;2;S1;3;3;5;2;10;10;;;;;;;;;27;
13.09.2021;HM;1;2;S1;4;2;15;6;5;8;;;;;;;;;34;
13.09.2021;HM;1;2;S2;1;2;5;10;10;25;;;;;;;;;50;
13.09.2021;HM;1;2;S2;2;2;10;5;20;4;5;;;;;;;;44;
13.09.2021;HM;1;2;S2;3;1;25;10;15;20;;;;;;;;;80;
13.09.2021;HM;1;2;S2;4;2;20;20;15;15;;;;;;;;;70;
13.09.2021;HM;1;3;S1;1;4;5;8;8;0;;;;;;;;;21;
13.09.2021;HM;1;3;S1;2;3;6;10;4;0;;;;;;;;;20;
13.09.2021;HM;1;3;S1;3;3;8;2;14;1;;;;;;;;;25;
13.09.2021;HM;1;3;S1;4;4;10;2;2;4;;;;;;;;;18;
13.09.2021;HM;1;3;S2;1;4;8;0;4;0;;;;;;;;;11;
13.09.2021;HM;1;3;S2;2;4;2;5;10;;;;;;;;;;17;
13.09.2021;HM;1;3;S2;3;4;3;6;10;3;;;;;;;;;22;
13.09.2021;HM;1;3;S2;4;3;10;10;8;0;;;;;;;;;28;
13.09.2021;HM;1;4;S1;1;5;6;2;4;;;;;;;;;;12;
13.09.2021;HM;1;4;S1;2;3;10;0;10;2;;;;;;;;;22;
13.09.2021;HM;1;4;S1;3;6;4;2;2;0;;;;;;;;;8;
13.09.2021;HM;1;4;S1;4;2;8;5;8;1;2;;;;;;;;24;
13.09.2021;HM;1;4;S2;1;3;35;4;2;0;;;;;;;;;41;
13.09.2021;HM;1;4;S2;2;4;15;4;8;0;;;;;;;;;27;
13.09.2021;HM;1;4;S2;3;3;15;2;5;3;1;;;;;;;;26;
13.09.2021;HM;1;4;S2;4;3;3;3;20;2;;;;;;;;;28;
13.09.2021;HM;2;1;S1;1;1;70;4;15;1;;;;;;;;;90;
13.09.2021;HM;2;1;S1;2;3;70;;20;1;;;;;;;;;91;
13.09.2021;HM;2;1;S1;3;2;65;0;25;2;;;;;;;;;92;
13.09.2021;HM;2;1;S1;4;1;60;1;20;0;;;;;;;;;81;
13.09.2021;HM;2;1;S2;1;2;30;1;60;;;;;;;;;;91;
13.09.2021;HM;2;1;S2;2;2;75;3;5;12;;;;;;;;;95;
13.09.2021;HM;2;1;S2;3;3;40;10;15;10;;;;;;;;;85;
13.09.2021;HM;2;1;S2;4;1;80;2;5;5;;;;;;;;;92;
13.09.2021;HM;2;2;S1;1;2;40;25;5;8;;;;;;;;;78;
13.09.2021;HM;2;2;S1;2;5;25;5;15;8;;;;;;;;;53;
13.09.2021;HM;2;2;S1;3;5;30;10;8;10;;;;;;;;;58;
13.09.2021;HM;2;2;S1;4;4;20;15;10;5;;;;;;;;;50;
13.09.2021;HM;2;2;S2;1;2;40;5;10;3;;;;;;;;;58;
13.09.2021;HM;2;2;S2;2;1;30;10;10;30;;;;;;;;;80;
13.09.2021;HM;2;2;S2;3;2;50;10;15;2;;;;;;;;;77;
13.09.2021;HM;2;2;S2;4;3;40;15;10;20;;;;;;;;;85;
13.09.2021;HM;2;3;S1;1;2;55;5;15;3;;;;;;;;;78;smårute 10
13.09.2021;HM;2;3;S1;2;3;40;3;25;4;;;;;;;;;75;
13.09.2021;HM;2;3;S1;3;2;45;5;20;0;;;;;;;;;70;
13.09.2021;HM;2;3;S1;4;2;30;2;20;1;;;;;;;;;53;
13.09.2021;HM;2;3;S2;1;1;50;10;20;10;;;;;;;;;90;
13.09.2021;HM;2;3;S2;2;2;60;20;10;2;;;;;;;;;92;
13.09.2021;HM;2;3;S2;3;3;60;5;10;5;;;;;;;;;80;smårute 6
13.09.2021;HM;2;3;S2;4;2;30;2;30;5;;;;;;;;;67;
13.09.2021;HM;2;4;S1;1;2;25;0;15;1;;;;;;;;;41;
13.09.2021;HM;2;4;S1;2;2;35;10;15;15;;;;;;;;;75;
13.09.2021;HM;2;4;S1;3;3;40;0;10;10;;;;;;;;;60;
13.09.2021;HM;2;4;S1;4;2;60;0;30;0;;;;;;;;;90;
13.09.2021;HM;2;4;S2;1;4;20;4;10;6;;;;;;;;;40;
13.09.2021;HM;2;4;S2;2;3;15;5;5;0;;;;;;;;;25;
13.09.2021;HM;2;4;S2;3;2;10;6;20;7;;;;;;;;;43;
13.09.2021;HM;2;4;S2;4;4;15;10;10;10;;;;;;;;;45;
13.09.2021;HM;3;1;S1;1;3;8;4;12;1;;;;;;;;;25;
13.09.2021;HM;3;1;S1;2;3;10;15;10;4;;;;;;;;;39;
13.09.2021;HM;3;1;S1;3;2;10;7;5;7;;;;;;;;;29;
13.09.2021;HM;3;1;S1;4;3;5;5;8;2;;;;;;;;;20;
13.09.2021;HM;3;1;S2;1;1;2;;;3;;;;;;;;;5;
13.09.2021;HM;3;1;S2;2;3;12;3;6;1;;;;;;;;;22;
13.09.2021;HM;3;1;S2;3;2;10;4;10;2;;;;;;;;;26;
13.09.2021;HM;3;1;S2;4;1;10;2;0;0;;;;;;;;;12;
13.09.2021;HM;3;2;S1;1;2;15;4;25;3;;;;;;;;;47;
13.09.2021;HM;3;2;S1;2;2;10;5;20;1;;;;;;;;;36;
13.09.2021;HM;3;2;S1;3;2;10;3;7;1;;;;;;;;;21;
13.09.2021;HM;3;2;S1;4;6;5;5;25;0;;;;;;;;;35;
13.09.2021;HM;3;2;S2;1;2;15;8;15;2;;;;;;;;;40;
13.09.2021;HM;3;2;S2;2;3;6;1;10;1;;;;;;;;;18;
13.09.2021;HM;3;2;S2;3;2;8;3;8;1;;;;;;;;;20;
13.09.2021;HM;3;2;S2;4;4;5;5;15;2;;;;;;;;;27;
13.09.2021;HM;3;3;S1;1;2;10;0;12;3;;;;;;;;;25;
13.09.2021;HM;3;3;S1;2;2;4;3;12;1;;;;;;;;;20;
13.09.2021;HM;3;3;S1;3;2;8;2;10;0;;;;;;;;;20;
13.09.2021;HM;3;3;S1;4;2;6;2;5;2;;;;;;;;;15;
13.09.2021;HM;3;3;S2;1;3;15;5;15;10;;;;;;;;;45;
13.09.2021;HM;3;3;S2;2;2;10;3;10;0;;;;;;;;;23;
13.09.2021;HM;3;3;S2;3;2;10;10;20;2;;;;;;;;;42;
13.09.2021;HM;3;3;S2;4;3;10;2;10;2;;;;;;;;;24;
13.09.2021;HM;3;4;S1;1;2;20;1;5;10;;;;;;;;;36;
13.09.2021;HM;3;4;S1;2;2;10;5;15;5;;;;;;;;;35;
13.09.2021;HM;3;4;S1;3;3;15;5;8;0;;;;;;;;;28;
13.09.2021;HM;3;4;S1;4;2;20;10;10;5;;;;;;;;;45;
13.09.2021;HM;3;4;S2;1;3;10;7;15;15;;;;;;;;;47;
13.09.2021;HM;3;4;S2;2;3;5;5;25;3;;;;;;;;;38;
13.09.2021;HM;3;4;S2;3;3;10;5;15;10;;;;;;;;;40;
13.09.2021;HM;3;4;S2;4;3;0;5;15;0;;;;;;;;;20;
15.09.2021;VSM;1;1;S1;1;4;8;2;1;1;;;;;;;;;12;
15.09.2021;VSM;1;1;S1;2;3;3;1;1;1;;;;;;;;;6;
15.09.2021;VSM;1;1;S1;3;3;4;0;4;0;;;;;;;;;8;
15.09.2021;VSM;1;1;S1;4;2;4;1;3;1;;;;;;;;;9;
15.09.2021;VSM;1;1;S2;1;6;2;3;1;0;;;;;;;;;6;
15.09.2021;VSM;1;1;S2;2;4;6;6;7;1;;;;;;;;;20;
15.09.2021;VSM;1;1;S2;3;5;3;1;3;0;;;;;;;;;7;
15.09.2021;VSM;1;1;S2;4;6;3;0;3;0;;;;;;;;;6;
15.09.2021;VSM;1;2;S1;1;3;7;0;0;0;;;;;;;;;7;
15.09.2021;VSM;1;2;S1;2;4;4;1;2;;;;;;;;;;7;
15.09.2021;VSM;1;2;S1;3;3;5;2;3;0;;;;;;;;;8;
15.09.2021;VSM;1;2;S1;4;3;5;2;2;1;;;;;;;;;10;
15.09.2021;VSM;1;2;S2;1;4;5;1;1;1;;;;;;;;;8;
15.09.2021;VSM;1;2;S2;2;3;3;1;2;;;;;;;;;;6;
15.09.2021;VSM;1;2;S2;3;5;4;3;0;0;;;;;;;;;7;
15.09.2021;VSM;1;2;S2;4;3;5;3;1;0;;;;;;;;;9;
15.09.2021;VSM;1;3;S1;1;4;4;1;1;1;;;;;;;;;7;
15.09.2021;VSM;1;3;S1;2;6;5;1;1;0;;;;;;;;;7;
15.09.2021;VSM;1;3;S1;3;4;5;1;1;0;;;;;;;;;7;
15.09.2021;VSM;1;3;S1;4;5;6;2;1;0;;;;;;;;;9;
15.09.2021;VSM;1;3;S2;1;4;5;2;1;1;;;;;;;;;9;
15.09.2021;VSM;1;3;S2;2;4;3;1;1;1;;;;;;;;;6;
15.09.2021;VSM;1;3;S2;3;6;1;2;0;1;;;;;;;;;4;tråkk
15.09.2021;VSM;1;3;S2;4;5;5;0;0;0;;;;;;;;;5;
15.09.2021;VSM;1;4;S1;1;3;5;1;1;2;;;;;;;;;9;
15.09.2021;VSM;1;4;S1;2;6;6;1;1;2;;;;;;;;;10;tråkk
15.09.2021;VSM;1;4;S1;3;6;3;0;0;0;;;;;;;;;3;
15.09.2021;VSM;1;4;S1;4;6;2;3;1;0;;;;;;;;;6;
15.09.2021;VSM;1;4;S2;1;3;3;2;0;2;;;;;;;;;7;
15.09.2021;VSM;1;4;S2;2;4;3;2;1;1;;;;;;;;;7;
15.09.2021;VSM;1;4;S2;3;6;5;1;0;0;;;;;;;;;6;
15.09.2021;VSM;1;4;S2;4;6;1;1;0;1;;;;;;;;;3;
15.09.2021;VSM;2;1;S1;1;2;8;1;3;15;;;;;;;;;27;
15.09.2021;VSM;2;1;S1;2;2;10;0;7;4;;;;;;;;;21;
15.09.2021;VSM;2;1;S1;3;2;5;1;5;35;;;;;;;;;46;smårute 5
15.09.2021;VSM;2;1;S1;4;1;10;10;10;10;;;;;;;;;40;
15.09.2021;VSM;2;1;S2;1;4;5;5;3;2;;;;;;;;;15;under torvull
15.09.2021;VSM;2;1;S2;2;4;5;8;5;2;;;;;;;;;20;
15.09.2021;VSM;2;1;S2;3;2;35;7;3;10;;;;;;;;;55;smårute 6
15.09.2021;VSM;2;1;S2;4;3;15;3;5;2;;;;;;;;;25;
15.09.2021;VSM;2;2;S1;1;6;0;1;0;1;;;;;;;;;2;
15.09.2021;VSM;2;2;S1;2;2;8;10;5;3;;2;;;;;;;28;
15.09.2021;VSM;2;2;S1;3;3;12;6;15;2;;;;;;;;;35;
15.09.2021;VSM;2;2;S1;4;6;13;2;5;5;;;;;;;;;25;
15.09.2021;VSM;2;2;S2;1;2;5;5;25;15;;;;;;;;;50;
15.09.2021;VSM;2;2;S2;2;4;10;3;8;6;;;;;;;;;27;
15.09.2021;VSM;2;2;S2;3;2;4;3;4;;;;;;;;;;11;
15.09.2021;VSM;2;2;S2;4;6;1;3;4;3;;;;;;;;;11;
15.09.2021;VSM;2;3;S1;1;6;3;0;1;1;;2;;;;;;;7;
15.09.2021;VSM;2;3;S1;2;6;1;2;3;3;;;;;;;;;9;
15.09.2021;VSM;2;3;S1;3;4;5;3;1;2;;;;;;;;;11;
15.09.2021;VSM;2;3;S1;4;5;7;1;;;;;;;;;;;8;
15.09.2021;VSM;2;3;S2;1;4;7;1;2;1*;;;;;;;;;11;
15.09.2021;VSM;2;3;S2;2;4;10;10;;;;;;;;;;;20;
15.09.2021;VSM;2;3;S2;3;3;15;10;2;;;;;;;;;;27;
15.09.2021;VSM;2;3;S2;4;3;35;5;5;5;;;;;;;;;50;smårute 7
15.09.2021;VSM;2;4;S1;1;1;5*;1;0;4;;;;;;;;;10;
15.09.2021;VSM;2;4;S1;2;1;9*;;;;;;;;;;;;9;
15.09.2021;VSM;2;4;S1;3;3;2;0;;3;;;;;;;;1*;6;*samlet som cf. fallax
15.09.2021;VSM;2;4;S1;4;5;3;;;;;;;;;;;3*;6;tråkk, *samlet som cf. Fallax
15.09.2021;VSM;2;4;S2;1;6;6;4;1;1;;;;;;;;;12;
15.09.2021;VSM;2;4;S2;2;5;1;3;;1;;;;;;;;;5;
15.09.2021;VSM;2;4;S2;3;6;7;3;;1;;;;;;;;;11;tråkk
15.09.2021;VSM;2;4;S2;4;4;7;1;;;;;;;;;;;8;
20.09.2022;VSM;1;1;S1;1;;20;4;2;4;;;;;;;;;30;
20.09.2022;VSM;1;1;S1;2;;7;6;2;1;;;1;;;;;;17;
20.09.2022;VSM;1;1;S1;3;;30;5;5;2;;;3;;;;;;45;
20.09.2022;VSM;1;1;S1;4;;20;5;7;8;;;;;;;;;40;
20.09.2022;VSM;1;1;S2;1;;6;3;2;4;;;;;;;;;15;
20.09.2022;VSM;1;1;S2;2;;15;3;2;1;;;;;;;;;21;
20.09.2022;VSM;1;1;S2;3;;10;15;2;0;;;;;;;;;27;
20.09.2022;VSM;1;1;S2;4;;9;4;4;1;;;;;;;;;18;
20.09.2022;VSM;1;2;S1;1; ;10;1;1;1;;;;;;;;;13;
20.09.2022;VSM;1;2;S1;2;;4;3;1;2;;;;;;;;;10;
20.09.2022;VSM;1;2;S1;3;;6;3;1;0;;;;;;;;;10;
20.09.2022;VSM;1;2;S1;4;;8;6;1;1;;;;;;;;;16;
20.09.2022;VSM;1;2;S2;1;;6;2;2;0;;;;;;;;;10;
20.09.2022;VSM;1;2;S2;2;;10;7;1;1;  ;                      ;;;;;;;19;
20.09.2022;VSM;1;2;S2;3;;20;2;1;0;;;;;;;;;23;
20.09.2022;VSM;1;2;S2;4;;6;3;1;3;;;;;;;;;13;
20.09.2022;VSM;1;3;S1;1;;38;5;2;10;;;;;;;;;55;
20.09.2022;VSM;1;3;S1;2;;20;0;1;0;;;;;;;;;21;
20.09.2022;VSM;1;3;S1;3;;16;3;3;8;;;;;;;;;30;
20.09.2022;VSM;1;3;S1;4;;22;2;1;3;1;;1;;;;;;30;
20.09.2022;VSM;1;3;S2;1;;12;2;1;0;;;;;;;;;15;
20.09.2022;VSM;1;3;S2;2;;3;2;0;0;;;;;;;;;5;
20.09.2022;VSM;1;3;S2;3;;8;0;1;3;;;;;;;;;12;
20.09.2022;VSM;1;3;S2;4;;5;2;0;1;;;;;;;;;8;
20.09.2022;VSM;1;4;S1;1;;38;0;2;8;;2;;;;;;;50;
20.09.2022;VSM;1;4;S1;2;;12;0;0;3;;;;;;;;;15;
20.09.2022;VSM;1;4;S1;3;;35;0;1;2;;6;1;;;;;;45;
20.09.2022;VSM;1;4;S1;4;;15;0;6;4;;5;;;;;;;25;
20.09.2022;VSM;1;4;S2;1;;10;0;2;5;;3;;;;;;;20;
20.09.2022;VSM;1;4;S2;2;;0;0;2;3;;3;1;;;;;;9;
20.09.2022;VSM;1;4;S2;3;;10;0;2;1;;2;;;;;;;15;
20.09.2022;VSM;1;4;S2;4;;25;1;1;0;;1;1;;;;;;28;
20.09.2022;VSM;2;1;S1;1;;5;0;0;75;;;;;;;;;80;
20.09.2022;VSM;2;1;S1;2;;60;5;5;10;;;;;;;;;80;
20.09.2022;VSM;2;1;S1;3;;50;0;10;35;;;;;;;;;95;vann
20.09.2022;VSM;2;1;S1;4;;5;0;0;5;2;;;;;;;;12;vann 50%
20.09.2022;VSM;2;1;S2;1;;10;0;2;2;;;;;;;;;14;
20.09.2022;VSM;2;1;S2;2;;70;0;5;7;;;;;;;;;82;
20.09.2022;VSM;2;1;S2;3;;30;0;1;25;;;;;;;;;56;
20.09.2022;VSM;2;1;S2;4;;80;2;3;5;;;;;;;;;90;
20.09.2022;VSM;2;2;S1;1;;4;4;2;4;;;;;;;;;14;
20.09.2022;VSM;2;2;S1;2;;10;6;1;5;;;;;;;;;22;
20.09.2022;VSM;2;2;S1;3;;40;16;1;13;;;;;;;;;70;
20.09.2022;VSM;2;2;S1;4;;65;10;2;2;;;6;;;;;;85;
20.09.2022;VSM;2;2;S2;1;;20;20;10;35;;;;;;;;;85;
20.09.2022;VSM;2;2;S2;2;;1;5;2;2;;;;;;;;;10;
20.09.2022;VSM;2;2;S2;3;;15;8;5;5;;;;;;;;;33;
20.09.2022;VSM;2;2;S2;4;;1;0;4;2;;;;;;;;;7;
20.09.2022;VSM;2;3;S1;1;;50;7;1;4;;;;;;;;;62;
20.09.2022;VSM;2;3;S1;2;;10;3;1;2;;;;;;;;;16;
20.09.2022;VSM;2;3;S1;3;;15;13;5;2;;;;;;;;;35;
20.09.2022;VSM;2;3;S1;4;;30;15;5;3;;;;;;;;;53;
20.09.2022;VSM;2;3;S2;1;;50;0;5;0;;;;;;;;;55;
20.09.2022;VSM;2;3;S2;2;;70;0;10;5;;;;10;;;;;95;
20.09.2022;VSM;2;3;S2;3;;75;0;5;0;;;;;;;;;80;
20.09.2022;VSM;2;3;S2;4;;75;0;5;10;;;;;;;;;90;
20.09.2022;VSM;2;4;S1;1;;0;0;0;6;;;;;;;;2;8;
20.09.2022;VSM;2;4;S1;2;;10;0;0;15;;;;;;;;;25;
20.09.2022;VSM;2;4;S1;3;;15;1;0;0;;;;;;;;;16;
20.09.2022;VSM;2;4;S1;4;;0;0;0;0;;;;;;;;5;5;
20.09.2022;VSM;2;4;S2;1;;25;15;2;3;;;;;;;;;45;
20.09.2022;VSM;2;4;S2;2;;50;0;0;25;;;;;;;;;75;
20.09.2022;VSM;2;4;S2;3;;10;0;0;0;;;;;;;;;10;
20.09.2022;VSM;2;4;S2;4;;35;5;5;10;;;;;;;;;55;
15.09.2022;HM;1;1;S1;1;;10;0;0;5;;;;;;;;;15;
15.09.2022;HM;1;1;S1;2;;58;10;25;5;;;;;;;;;98;
15.09.2022;HM;1;1;S1;3;;55;10;20;5;;;;;;;;;90;
15.09.2022;HM;1;1;S1;4;;65;3;2;0;;;;;;;;;70;
15.09.2022;HM;1;1;S2;1;;30;12;3;5;;;;;;;;;40;
15.09.2022;HM;1;1;S2;2;;65;13;2;5;;;;;;;;;85;
15.09.2022;HM;1;1;S2;3;;35;10;2;3;;;;;;;;;50;
15.09.2022;HM;1;1;S2;4;;50;25;5;5;;;;;;;;;75;
15.09.2022;HM;1;2;S1;1;;45;15;8;3;;;;;;;;;70;
15.09.2022;HM;1;2;S1;2;;25;0;0;5;;;;;;;;;30;vann
15.09.2022;HM;1;2;S1;3;;10;10;8;12;;;;;;;;;40;
15.09.2022;HM;1;2;S1;4;;25;5;10;10;;;;;;;;;50;
15.09.2022;HM;1;2;S2;1;;40;25;25;8;;;;;;;;;98;
15.09.2022;HM;1;2;S2;2;;25;10;25;30;;;;;;;;;90;
15.09.2022;HM;1;2;S2;3;;48;25;2;20;;;;;;;;;95;
15.09.2022;HM;1;2;S2;4;;20;30;15;30;;;;;;;;;95;
15.09.2022;HM;1;3;S1;1;;15;18;15;2;;;;;;;;;50;
15.09.2022;HM;1;3;S1;2;;20;15;15;5;;;;;;;;;55;
15.09.2022;HM;1;3;S1;3;;10;10;25;3;;;;;;;;;48;
15.09.2022;HM;1;3;S1;4;;10;3;2;12;3;;;;;;;;30;
15.09.2022;HM;1;3;S2;1;;19;5;1;0;;;;;;;;;25;
15.09.2022;HM;1;3;S2;2;;19;5;1;0;;;;;;;;;23;
15.09.2022;HM;1;3;S2;3;;15;3;5;0;;;;;;;;;20;
15.09.2022;HM;1;3;S2;4;;30;20;20;5;;;;;;;;;75;
15.09.2022;HM;1;4;S1;1;;22;4;3;1;;;;;;;;;30;
15.09.2022;HM;1;4;S1;2;;20;4;1;2;;;;;;;;;27;
15.09.2022;HM;1;4;S1;3;;10;5;5;0;;;;;;;;;20;
15.09.2022;HM;1;4;S1;4;;15;10;5;0;;;;;;;;;30;
15.09.2022;HM;1;4;S2;1;;25;10;10;0;;;;;;;;;45;
15.09.2022;HM;1;4;S2;2;;55;15;20;2;;;;;;;;;92;
15.09.2022;HM;1;4;S2;3;;11;0;3;1;;;;;;;;;15;
15.09.2022;HM;1;4;S2;4;;15;3;15;1;;;;;;;;;34;
15.09.2022;HM;2;1;S1;1;;100;0;0;0;;;;;;;;;100;
