Name;Station;Time;Max_temp;Mean_temp;Min_temp;Precipitation
흀jord Ii;SN71780;2021-11-18;5;3.7;2.5;6.4
흀jord Ii;SN71780;2021-11-19;5.6;2.9;0.2;19.2
흀jord Ii;SN71780;2021-11-20;5.6;1.7;0.2;26.6
흀jord Ii;SN71780;2021-11-21;1.5;-0.1;-1.6;19.3
흀jord Ii;SN71780;2021-11-22;5.8;3.3;-1.2;18.2
흀jord Ii;SN71780;2021-11-23;8.6;6;2.1;5.2
흀jord Ii;SN71780;2021-11-24;6.4;3.6;1.1;40.4
흀jord Ii;SN71780;2021-11-25;3.7;0.1;-1.1;16.7
흀jord Ii;SN71780;2021-11-26;-0.9;-3.2;-5.9;14
흀jord Ii;SN71780;2021-11-27;-4.7;-8.3;-9.7;1.7
흀jord Ii;SN71780;2021-11-28;-9.3;-11.6;-12.7;0.1
흀jord Ii;SN71780;2021-11-29;-4.3;-6.7;-13.4;0
흀jord Ii;SN71780;2021-11-30;-3.9;-5.8;-7.7;0
흀jord Ii;SN71780;2021-12-01;0.8;-2.1;-6;14.1
흀jord Ii;SN71780;2021-12-02;-2.6;-9.7;-14.8;11.5
흀jord Ii;SN71780;2021-12-03;-6.8;-10.1;-16.8;0.1
흀jord Ii;SN71780;2021-12-04;-2;-2.8;-6.9;0
흀jord Ii;SN71780;2021-12-05;-2.1;-5.8;-6.7;0
흀jord Ii;SN71780;2021-12-06;-6.4;-7.9;-8.8;0
흀jord Ii;SN71780;2021-12-07;-5.8;-6.5;-8.6;0
흀jord Ii;SN71780;2021-12-08;-0.3;-2.5;-7;0
흀jord Ii;SN71780;2021-12-09;1.8;1;-0.9;0
흀jord Ii;SN71780;2021-12-10;2.2;-1.1;-3.8;0
흀jord Ii;SN71780;2021-12-11;3.8;2;-6;0
흀jord Ii;SN71780;2021-12-12;3.8;0.8;-2.2;0
흀jord Ii;SN71780;2021-12-13;5.5;1.8;-0.3;0.9
흀jord Ii;SN71780;2021-12-14;5.8;3.9;-0.1;1.4
흀jord Ii;SN71780;2021-12-15;7.3;6;2.5;3.2
흀jord Ii;SN71780;2021-12-16;7.4;6.6;4.4;9.4
흀jord Ii;SN71780;2021-12-17;8.2;7.5;6.1;4.4
흀jord Ii;SN71780;2021-12-18;8.2;6.6;3.9;105.7
흀jord Ii;SN71780;2021-12-19;5.6;3.7;1.8;31.7
흀jord Ii;SN71780;2021-12-20;5;0.1;-0.9;10.1
흀jord Ii;SN71780;2021-12-21;0.7;0.2;-0.5;2.1
흀jord Ii;SN71780;2021-12-22;0.1;-2.3;-4;5.1
흀jord Ii;SN71780;2021-12-23;3.1;-3.3;-7.1;0.6
흀jord Ii;SN71780;2021-12-24;-4.6;-9.5;-12.9;5.8
흀jord Ii;SN71780;2021-12-25;0;-2.4;-11.2;15
흀jord Ii;SN71780;2021-12-26;-0.8;-2.1;-3.5;7.7
흀jord Ii;SN71780;2021-12-27;-1.4;-4.8;-6.5;10.3
흀jord Ii;SN71780;2021-12-28;-3.6;-7.8;-9.4;0
흀jord Ii;SN71780;2021-12-29;-0.1;-3.8;-10.8;0
흀jord Ii;SN71780;2021-12-30;1.6;-1.8;-3.8;2.7
흀jord Ii;SN71780;2021-12-31;3.5;0.5;-2.3;2.2
흀jord Ii;SN71780;2022-01-01;-0.1;-3.5;-8.3;1.5
흀jord Ii;SN71780;2022-01-02;3.8;1.8;-0.4;3.7
흀jord Ii;SN71780;2022-01-03;5.5;2.1;0.2;7.5
흀jord Ii;SN71780;2022-01-04;0.3;-4.2;-6.5;9.3
흀jord Ii;SN71780;2022-01-05;-4.9;-6.5;-9.3;0.2
흀jord Ii;SN71780;2022-01-06;-2.7;-6.6;-8.6;8.9
흀jord Ii;SN71780;2022-01-07;-2.3;-5.1;-10.9;1.2
흀jord Ii;SN71780;2022-01-08;-1.7;-3.9;-5;0.4
흀jord Ii;SN71780;2022-01-09;-0.4;-2.1;-8.8;0.1
흀jord Ii;SN71780;2022-01-10;-0.3;-3.6;-8.8;0
흀jord Ii;SN71780;2022-01-11;4.4;3.2;-1.5;0.1
흀jord Ii;SN71780;2022-01-12;7.5;6.5;1.6;1.7
흀jord Ii;SN71780;2022-01-13;7.6;5.8;3.3;61.3
흀jord Ii;SN71780;2022-01-14;5.4;2.9;0.6;23.6
흀jord Ii;SN71780;2022-01-15;5.5;3.4;1;4.7
흀jord Ii;SN71780;2022-01-16;6.8;2.7;-0.1;7.8
흀jord Ii;SN71780;2022-01-17;4.3;2.1;-0.8;27.7
흀jord Ii;SN71780;2022-01-18;7.4;6.2;0.2;8.3
흀jord Ii;SN71780;2022-01-19;8;2.2;-2.1;25.9
흀jord Ii;SN71780;2022-01-20;1.3;-0.6;-3.5;18.7
흀jord Ii;SN71780;2022-01-21;2.9;0.5;-1.1;5.3
흀jord Ii;SN71780;2022-01-22;8.1;5.9;-0.5;17.1
흀jord Ii;SN71780;2022-01-23;9.3;8.1;7;5.6
흀jord Ii;SN71780;2022-01-24;9.6;4;1.8;13.5
흀jord Ii;SN71780;2022-01-25;3.6;0.6;-1.2;10.3
흀jord Ii;SN71780;2022-01-26;4.6;3;-0.2;10
흀jord Ii;SN71780;2022-01-27;3.7;1.7;-0.6;17.8
흀jord Ii;SN71780;2022-01-28;3.4;1.5;-0.5;7.9
흀jord Ii;SN71780;2022-01-29;5.6;2.2;0.1;7.5
흀jord Ii;SN71780;2022-01-30;3.4;0.4;-2.4;18.1
흀jord Ii;SN71780;2022-01-31;-1.8;-3.4;-5.3;1.1
흀jord Ii;SN71780;2022-02-01;-1.9;-4.8;-6.6;2.2
흀jord Ii;SN71780;2022-02-02;-3.9;-6.7;-10.8;0.1
흀jord Ii;SN71780;2022-02-03;-0.9;-1.8;-4.2;11.9
흀jord Ii;SN71780;2022-02-04;2.7;1.4;-1.5;1.2
흀jord Ii;SN71780;2022-02-05;3.5;1.2;-1.1;8.7
흀jord Ii;SN71780;2022-02-06;3.4;0.8;-2.8;6.3
흀jord Ii;SN71780;2022-02-07;3.2;1.2;-0.7;17.8
흀jord Ii;SN71780;2022-02-08;3.9;2.5;0.3;2.8
흀jord Ii;SN71780;2022-02-09;3.4;1.8;0.5;8.7
흀jord Ii;SN71780;2022-02-10;3.5;1;-1.2;14.7
흀jord Ii;SN71780;2022-02-11;1.7;-0.3;-1.7;14.1
흀jord Ii;SN71780;2022-02-12;3.5;1.4;0;9.8
흀jord Ii;SN71780;2022-02-13;4.4;1.9;0.2;2.8
흀jord Ii;SN71780;2022-02-14;0.5;-3;-5.4;4.6
흀jord Ii;SN71780;2022-02-15;-1.9;-2.3;-5.7;0
흀jord Ii;SN71780;2022-02-16;0.8;-1.3;-2.2;0
흀jord Ii;SN71780;2022-02-17;-1.8;-4.1;-8.1;0
흀jord Ii;SN71780;2022-02-18;0.6;-1.5;-5.5;9.1
흀jord Ii;SN71780;2022-02-19;2.6;0.2;-1.5;12.7
흀jord Ii;SN71780;2022-02-20;1.7;-0.6;-2.5;10.2
흀jord Ii;SN71780;2022-02-21;-0.2;-4;-8.5;3.4
흀jord Ii;SN71780;2022-02-22;-0.4;-4.8;-10.9;2.4
흀jord Ii;SN71780;2022-02-23;5.2;2.6;-2.1;1.9
흀jord Ii;SN71780;2022-02-24;5.7;1.8;-1.3;2.7
흀jord Ii;SN71780;2022-02-25;3.3;0.3;-1.9;9.1
흀jord Ii;SN71780;2022-02-26;2.9;-0.1;-3.8;4.6
흀jord Ii;SN71780;2022-02-27;8.7;2;-2.1;0
흀jord Ii;SN71780;2022-02-28;6.3;2.3;-3.6;0
흀jord Ii;SN71780;2022-03-01;6.1;3.5;1.1;1.5
흀jord Ii;SN71780;2022-03-02;4.8;3.2;2.5;9
흀jord Ii;SN71780;2022-03-03;5.2;0.7;-0.5;9.1
흀jord Ii;SN71780;2022-03-04;4.6;-1.4;-5;0
흀jord Ii;SN71780;2022-03-05;4.1;0.8;-3.5;0
흀jord Ii;SN71780;2022-03-06;5.5;4.1;0.5;13.9
흀jord Ii;SN71780;2022-03-07;5.8;5.1;4;22.2
흀jord Ii;SN71780;2022-03-08;7.9;3.8;0.5;2.5
흀jord Ii;SN71780;2022-03-09;10.7;3.3;-2.6;0
흀jord Ii;SN71780;2022-03-10;7.3;4.2;1;0
흀jord Ii;SN71780;2022-03-11;9.8;6.1;2.7;0.6
흀jord Ii;SN71780;2022-03-12;11.5;7;-0.5;0
흀jord Ii;SN71780;2022-03-13;10.5;4.8;0.1;0
흀jord Ii;SN71780;2022-03-14;12.3;4.3;-0.6;0
흀jord Ii;SN71780;2022-03-15;9.5;2.6;-2.1;0
흀jord Ii;SN71780;2022-03-16;8.7;3.6;-3.1;0
흀jord Ii;SN71780;2022-03-17;8.6;6.6;4.3;0
흀jord Ii;SN71780;2022-03-18;7;3.8;2;0.7
흀jord Ii;SN71780;2022-03-19;11.7;7.5;1.5;3.8
흀jord Ii;SN71780;2022-03-20;13.9;4;-0.5;0
흀jord Ii;SN71780;2022-03-21;11;2.6;-2.6;0
흀jord Ii;SN71780;2022-03-22;7.5;2.6;-3.5;0
흀jord Ii;SN71780;2022-03-23;8.8;5.9;3.6;0
흀jord Ii;SN71780;2022-03-24;7.7;6.6;4.6;34.7
흀jord Ii;SN71780;2022-03-25;7.5;5.4;3.1;35.6
흀jord Ii;SN71780;2022-03-26;5.3;2.1;1.2;4
흀jord Ii;SN71780;2022-03-27;7.3;5.2;-0.3;19.3
흀jord Ii;SN71780;2022-03-28;6.6;1.6;0.4;31.3
흀jord Ii;SN71780;2022-03-29;3.7;-1.3;-5;3.2
흀jord Ii;SN71780;2022-03-30;3.6;-0.7;-3.8;1.7
흀jord Ii;SN71780;2022-03-31;3.2;-1.7;-4.4;3.9
흀jord Ii;SN71780;2022-04-01;3.6;-2.4;-9;1.7
흀jord Ii;SN71780;2022-04-02;2.5;0.9;-2.3;9.9
흀jord Ii;SN71780;2022-04-03;3.9;0.5;-0.5;10.2
흀jord Ii;SN71780;2022-04-04;3.4;-0.6;-2.1;11.1
흀jord Ii;SN71780;2022-04-05;3.8;-2.4;-6.9;1.5
흀jord Ii;SN71780;2022-04-06;4.4;-0.2;-6.8;3.1
흀jord Ii;SN71780;2022-04-07;4.4;-0.9;-7.1;0
흀jord Ii;SN71780;2022-04-08;2.8;-1.4;-8.4;0
흀jord Ii;SN71780;2022-04-09;6.3;2;-0.5;8.5
흀jord Ii;SN71780;2022-04-10;5.6;4;-1.6;0.4
흀jord Ii;SN71780;2022-04-11;4.7;3.6;2.7;4.8
흀jord Ii;SN71780;2022-04-12;7.3;3.4;1.6;28.4
흀jord Ii;SN71780;2022-04-13;10.2;3.8;-1.1;0.5
흀jord Ii;SN71780;2022-04-14;8.7;2.8;-3.3;0
흀jord Ii;SN71780;2022-04-15;11.2;4.6;-3;0
흀jord Ii;SN71780;2022-04-16;11.2;6;2;0
흀jord Ii;SN71780;2022-04-17;15;7;-0.2;0
흀jord Ii;SN71780;2022-04-18;17.4;10.4;2.6;0
흀jord Ii;SN71780;2022-04-19;16.2;8.5;1.3;0
흀jord Ii;SN71780;2022-04-20;17;8.5;-0.3;0
흀jord Ii;SN71780;2022-04-21;16.6;7.8;0.1;0
흀jord Ii;SN71780;2022-04-22;12.1;6.4;0.4;0
흀jord Ii;SN71780;2022-04-23;14.2;7.1;-0.8;0
흀jord Ii;SN71780;2022-04-24;14.3;7.5;0.4;0
흀jord Ii;SN71780;2022-04-25;9.5;4.9;1.9;0.2
흀jord Ii;SN71780;2022-04-26;5.7;1.9;0.7;2.5
흀jord Ii;SN71780;2022-04-27;4.8;1.6;-3.3;8.2
흀jord Ii;SN71780;2022-04-28;6.6;3.7;0.3;7.3
흀jord Ii;SN71780;2022-04-29;6.8;3.3;0.2;3.5
흀jord Ii;SN71780;2022-04-30;7.6;5.5;2.8;4.5
흀jord Ii;SN71780;2022-05-01;8.8;6.8;4.5;5.7
흀jord Ii;SN71780;2022-05-02;7.2;4.8;3.4;6.3
흀jord Ii;SN71780;2022-05-03;5.6;1.8;-0.4;5
흀jord Ii;SN71780;2022-05-04;8.6;3.6;-2.8;1.2
흀jord Ii;SN71780;2022-05-05;8;6.4;4.4;1.2
흀jord Ii;SN71780;2022-05-06;12;8.1;5.2;2.5
흀jord Ii;SN71780;2022-05-07;7;3.6;1.8;6.1
흀jord Ii;SN71780;2022-05-08;8;5.1;0.4;12.1
흀jord Ii;SN71780;2022-05-09;13.3;8.2;3.5;3.5
흀jord Ii;SN71780;2022-05-10;15.9;10.2;6.9;1.6
흀jord Ii;SN71780;2022-05-11;16.3;9.5;6.3;2.6
흀jord Ii;SN71780;2022-05-12;10.1;7.2;4.5;6
흀jord Ii;SN71780;2022-05-13;12.1;7.2;5.2;5.9
흀jord Ii;SN71780;2022-05-14;7.6;6.3;5;9.8
흀jord Ii;SN71780;2022-05-15;7.7;5.4;4.5;6.9
흀jord Ii;SN71780;2022-05-16;9;4.7;-0.2;0.7
흀jord Ii;SN71780;2022-05-17;16.7;7.6;-1.5;0
흀jord Ii;SN71780;2022-05-18;19.6;10.9;1;0
흀jord Ii;SN71780;2022-05-19;19.6;13.5;9.4;0
흀jord Ii;SN71780;2022-05-20;18.4;13.3;8.9;0
흀jord Ii;SN71780;2022-05-21;16.8;12.2;8.2;0
흀jord Ii;SN71780;2022-05-22;16.8;11.6;8.5;2.8
흀jord Ii;SN71780;2022-05-23;19.7;14.7;7.8;0
흀jord Ii;SN71780;2022-05-24;20.3;15.3;9.9;0
흀jord Ii;SN71780;2022-05-25;18;12;9.7;0
흀jord Ii;SN71780;2022-05-26;17.3;10.3;3.9;1.3
흀jord Ii;SN71780;2022-05-27;10.5;8.9;6.6;0
흀jord Ii;SN71780;2022-05-28;8.7;6.8;5.9;8.8
흀jord Ii;SN71780;2022-05-29;12.6;8.1;5.4;55.3
흀jord Ii;SN71780;2022-05-30;20.1;14;4.4;0.4
흀jord Ii;SN71780;2022-05-31;21.9;14.8;8.4;0
흀jord Ii;SN71780;2022-06-01;17;11.8;7.4;1.1
흀jord Ii;SN71780;2022-06-02;17.2;12.6;10;8.1
흀jord Ii;SN71780;2022-06-03;12;9.7;9.2;0
흀jord Ii;SN71780;2022-06-04;10.1;8.4;7.5;4.5
흀jord Ii;SN71780;2022-06-05;10.2;7.2;6;8.1
흀jord Ii;SN71780;2022-06-06;15.7;10.2;0.3;0.2
흀jord Ii;SN71780;2022-06-07;16.4;11.5;7;0
흀jord Ii;SN71780;2022-06-08;16.6;11;7.2;0
흀jord Ii;SN71780;2022-06-09;14.9;10.3;3.9;0
흀jord Ii;SN71780;2022-06-10;17.5;12.1;4;0
흀jord Ii;SN71780;2022-06-11;20.2;13.8;8.7;3.6
흀jord Ii;SN71780;2022-06-12;19.2;12.7;9;0.3
흀jord Ii;SN71780;2022-06-13;12;10.3;9.6;4.1
흀jord Ii;SN71780;2022-06-14;12.4;10;8.6;17.8
흀jord Ii;SN71780;2022-06-15;11.7;10.8;9.8;14.6
흀jord Ii;SN71780;2022-06-16;16.5;12.4;10;16.5
흀jord Ii;SN71780;2022-06-17;19.7;15;10.1;0.2
흀jord Ii;SN71780;2022-06-18;18.6;11.2;8.7;7.2
흀jord Ii;SN71780;2022-06-19;15.3;10.2;4.3;3.6
흀jord Ii;SN71780;2022-06-20;18.9;13;4.4;0
흀jord Ii;SN71780;2022-06-21;14.6;9.7;8.7;6.2
흀jord Ii;SN71780;2022-06-22;14.1;10.8;6.1;4.9
흀jord Ii;SN71780;2022-06-23;12.4;11.4;9.6;20.6
흀jord Ii;SN71780;2022-06-24;25.1;18;11.7;9.9
흀jord Ii;SN71780;2022-06-25;29.3;21.2;12.2;0
흀jord Ii;SN71780;2022-06-26;30;22.9;14.7;1.7
흀jord Ii;SN71780;2022-06-27;25.7;17.4;15.6;0
흀jord Ii;SN71780;2022-06-28;16.6;13;11.6;7.9
흀jord Ii;SN71780;2022-06-29;19.8;15.5;11.5;13.4
흀jord Ii;SN71780;2022-06-30;27.7;20.2;11.1;0
흀jord Ii;SN71780;2022-07-01;29.4;23.1;13.9;0
흀jord Ii;SN71780;2022-07-02;24.4;15.7;12.7;0
흀jord Ii;SN71780;2022-07-03;22;15.6;10.1;13.5
흀jord Ii;SN71780;2022-07-04;22.8;15.5;10.9;0.1
흀jord Ii;SN71780;2022-07-05;15.2;11.9;10.8;17
흀jord Ii;SN71780;2022-07-06;11.9;10.5;8.9;12.3
흀jord Ii;SN71780;2022-07-07;11.9;10.3;9.4;21.1
흀jord Ii;SN71780;2022-07-08;12.8;11;9.5;24.5
흀jord Ii;SN71780;2022-07-09;11.4;10.3;9.7;10.3
흀jord Ii;SN71780;2022-07-10;12.9;10.8;9.1;10.9
흀jord Ii;SN71780;2022-07-11;17.5;12.8;7.8;0.1
흀jord Ii;SN71780;2022-07-12;25.1;16.7;10;0.1
흀jord Ii;SN71780;2022-07-13;15.7;12.6;11.4;0.7
흀jord Ii;SN71780;2022-07-14;12.9;10.1;9.3;8.6
흀jord Ii;SN71780;2022-07-15;11.9;10.5;9.7;9.2
흀jord Ii;SN71780;2022-07-16;11.5;9.8;8.6;2.7
흀jord Ii;SN71780;2022-07-17;13;10.7;8.5;4.8
흀jord Ii;SN71780;2022-07-18;14;12.2;10.8;5.8
흀jord Ii;SN71780;2022-07-19;18.6;13.4;9.6;3.3
흀jord Ii;SN71780;2022-07-20;21.4;17;12.1;1.5
흀jord Ii;SN71780;2022-07-21;17.5;12.8;11.8;21.5
흀jord Ii;SN71780;2022-07-22;13.7;11.5;10.4;3.8
흀jord Ii;SN71780;2022-07-23;16.9;12.1;6.3;0.4
흀jord Ii;SN71780;2022-07-24;20.6;14.6;8.1;0.7
흀jord Ii;SN71780;2022-07-25;26.4;18.2;13.2;0.7
흀jord Ii;SN71780;2022-07-26;16.4;12.7;11.7;33.1
흀jord Ii;SN71780;2022-07-27;11.9;10;9.1;24.9
흀jord Ii;SN71780;2022-07-28;15.4;11.6;8.3;6.4
흀jord Ii;SN71780;2022-07-29;22.9;15.7;10;0
흀jord Ii;SN71780;2022-07-30;24.3;15.8;9.7;0
흀jord Ii;SN71780;2022-07-31;19;12.7;10.3;0.3
흀jord Ii;SN71780;2022-08-01;15;10.9;9.9;10.5
흀jord Ii;SN71780;2022-08-02;18.9;13.4;4.5;3
흀jord Ii;SN71780;2022-08-03;19.4;14.7;11.6;2.4
흀jord Ii;SN71780;2022-08-04;15.8;12.2;10.5;13.9
흀jord Ii;SN71780;2022-08-05;16;12.2;9.7;6.5
흀jord Ii;SN71780;2022-08-06;13.5;11;10;3.5
흀jord Ii;SN71780;2022-08-07;18.4;13;9.4;13.5
흀jord Ii;SN71780;2022-08-08;17.8;12.6;6;0
흀jord Ii;SN71780;2022-08-09;16.4;14.2;12.4;8.3
흀jord Ii;SN71780;2022-08-10;21.1;16.3;13.5;25.9
흀jord Ii;SN71780;2022-08-11;17.8;12.8;10.9;26.2
흀jord Ii;SN71780;2022-08-12;16.1;12.5;9.8;8.6
흀jord Ii;SN71780;2022-08-13;16.6;13.2;10.4;0.1
흀jord Ii;SN71780;2022-08-14;23.9;16.9;10.5;0
흀jord Ii;SN71780;2022-08-15;26.5;19.4;12.7;0
흀jord Ii;SN71780;2022-08-16;22.9;18.5;15;0
흀jord Ii;SN71780;2022-08-17;17.5;10.8;10.1;5.7
흀jord Ii;SN71780;2022-08-18;21.2;14.3;4.3;3.6
흀jord Ii;SN71780;2022-08-19;24.9;16.6;13;0
흀jord Ii;SN71780;2022-08-20;16.5;12.6;8.2;0
흀jord Ii;SN71780;2022-08-21;19.5;13.3;9.5;0.3
흀jord Ii;SN71780;2022-08-22;14.4;11.4;9.8;17.5
흀jord Ii;SN71780;2022-08-23;20.6;14;8.1;4.1
흀jord Ii;SN71780;2022-08-24;25.3;17.5;10.6;0
흀jord Ii;SN71780;2022-08-25;24.6;18.1;13.9;0
흀jord Ii;SN71780;2022-08-26;21;15.5;13.1;0
흀jord Ii;SN71780;2022-08-27;14.6;12;11.3;1
흀jord Ii;SN71780;2022-08-28;14.2;10.7;9.3;13.9
흀jord Ii;SN71780;2022-08-29;14;10.6;8.1;2.2
흀jord Ii;SN71780;2022-08-30;15.4;9.7;5.3;0
흀jord Ii;SN71780;2022-08-31;13.1;9;4.7;0.2
흀jord Ii;SN71780;2022-09-01;16.2;9.7;4.4;0.5
흀jord Ii;SN71780;2022-09-02;18.6;10.9;4.1;0
흀jord Ii;SN71780;2022-09-03;17.3;10;3.8;0
흀jord Ii;SN71780;2022-09-04;19.2;11.9;5.1;0
흀jord Ii;SN71780;2022-09-05;20.6;12;5.8;0
흀jord Ii;SN71780;2022-09-06;17.1;9;3.2;0
흀jord Ii;SN71780;2022-09-07;18.4;9;1.4;0
흀jord Ii;SN71780;2022-09-08;19.7;11.4;5;0
흀jord Ii;SN71780;2022-09-09;17.9;11.2;5.1;0
흀jord Ii;SN71780;2022-09-10;16.3;9.4;4.2;0
흀jord Ii;SN71780;2022-09-11;14.8;9.1;3.7;0
흀jord Ii;SN71780;2022-09-12;16.8;11.5;5.4;0
흀jord Ii;SN71780;2022-09-13;15.9;12.5;10.5;0.8
흀jord Ii;SN71780;2022-09-14;13.1;11.4;10.6;17.3
흀jord Ii;SN71780;2022-09-15;12.8;10.4;8.5;4.9
흀jord Ii;SN71780;2022-09-16;12.7;10.9;10.1;7.3
흀jord Ii;SN71780;2022-09-17;13.6;10.3;8.8;15.9
흀jord Ii;SN71780;2022-09-18;11.9;9.6;8.7;12.9
흀jord Ii;SN71780;2022-09-19;11.7;8.6;7.6;12.9
흀jord Ii;SN71780;2022-09-20;13.2;7.1;4.3;6.5
흀jord Ii;SN71780;2022-09-21;12.6;7.8;2;0
흀jord Ii;SN71780;2022-09-22;16.1;11.3;7.3;0.9
흀jord Ii;SN71780;2022-09-23;12.7;10.6;10.1;3.5
흀jord Ii;SN71780;2022-09-24;12.8;8.6;4.9;6.3
흀jord Ii;SN71780;2022-09-25;14.7;9.8;3.5;0
흀jord Ii;SN71780;2022-09-26;13.9;11.6;9.3;1.6
흀jord Ii;SN71780;2022-09-27;15.2;13.2;11.3;0
흀jord Ii;SN71780;2022-09-28;17.2;13.5;10.8;0
흀jord Ii;SN71780;2022-09-29;14.8;11;6.7;0
흀jord Ii;SN71780;2022-09-30;14.8;10.2;6.5;0.7
흀jord Ii;SN71780;2022-10-01;15.7;11.3;8.7;0
흀jord Ii;SN71780;2022-10-02;13.1;9.8;7.3;0
흀jord Ii;SN71780;2022-10-03;12;9.9;7.9;3.8
흀jord Ii;SN71780;2022-10-04;13.1;10.4;8.3;16.9
흀jord Ii;SN71780;2022-10-05;12;9.3;5.6;17.7
흀jord Ii;SN71780;2022-10-06;11.4;9.1;6.2;2
흀jord Ii;SN71780;2022-10-07;12;8.7;6.1;5.7
흀jord Ii;SN71780;2022-10-08;8.6;7.4;5.6;5
흀jord Ii;SN71780;2022-10-09;10.6;8;6.3;24.7
흀jord Ii;SN71780;2022-10-10;13.2;10.2;6.2;3.8
흀jord Ii;SN71780;2022-10-11;9.5;6.8;5.6;7.3
흀jord Ii;SN71780;2022-10-12;8.2;6.5;4;10.8
흀jord Ii;SN71780;2022-10-13;9.1;6.3;4;6.5
흀jord Ii;SN71780;2022-10-14;12.7;5.7;0.6;6.3
흀jord Ii;SN71780;2022-10-15;9.1;5.9;3.1;1.9
흀jord Ii;SN71780;2022-10-16;11.6;6.1;2.6;9.8
흀jord Ii;SN71780;2022-10-17;8.7;4.4;0.8;1.7
흀jord Ii;SN71780;2022-10-18;6.4;4.6;2;2
흀jord Ii;SN71780;2022-10-19;8.1;7;4.5;8.4
흀jord Ii;SN71780;2022-10-20;7.4;6.2;5.6;6.9
흀jord Ii;SN71780;2022-10-21;9.5;3.6;1;2.8
흀jord Ii;SN71780;2022-10-22;8.1;3.6;-0.9;0.1
흀jord Ii;SN71780;2022-10-23;6.3;2.5;-0.5;2.6
흀jord Ii;SN71780;2022-10-24;9.6;5.1;-0.9;0.2
흀jord Ii;SN71780;2022-10-25;10.6;8.3;5.3;0
흀jord Ii;SN71780;2022-10-26;10.2;8;6.4;0
흀jord Ii;SN71780;2022-10-27;9.4;8.1;6.4;5.6
흀jord Ii;SN71780;2022-10-28;10.9;9.3;8;12.1
흀jord Ii;SN71780;2022-10-29;11;7.3;6.1;22.6
흀jord Ii;SN71780;2022-10-30;6.9;4.3;1.2;3.5
흀jord Ii;SN71780;2022-10-31;8.9;7.4;3.8;8.2
흀jord Ii;SN71780;2022-11-01;11.1;8.4;3.7;7.1
흀jord Ii;SN71780;2022-11-02;13.3;8.7;5.8;0
