Name;Station;Time;Mean_temp
Fv17 Rødhammer;SN72200;2019-01-01;1.2
Fv17 Rødhammer;SN72200;2019-01-02;-0.6
Fv17 Rødhammer;SN72200;2019-01-03;3.7
Fv17 Rødhammer;SN72200;2019-01-04;5.3
Fv17 Rødhammer;SN72200;2019-01-05;1.6
Fv17 Rødhammer;SN72200;2019-01-06;3.4
Fv17 Rødhammer;SN72200;2019-01-07;-0.4
Fv17 Rødhammer;SN72200;2019-01-08;-1.1
Fv17 Rødhammer;SN72200;2019-01-09;-2
Fv17 Rødhammer;SN72200;2019-01-10;2.6
Fv17 Rødhammer;SN72200;2019-01-11;1.4
Fv17 Rødhammer;SN72200;2019-01-12;-1.3
Fv17 Rødhammer;SN72200;2019-01-13;-2.5
Fv17 Rødhammer;SN72200;2019-01-14;-2.3
Fv17 Rødhammer;SN72200;2019-01-15;-8
Fv17 Rødhammer;SN72200;2019-01-16;-11.1
Fv17 Rødhammer;SN72200;2019-01-17;-7.9
Fv17 Rødhammer;SN72200;2019-01-20;-8.6
Fv17 Rødhammer;SN72200;2019-01-21;-15.7
Fv17 Rødhammer;SN72200;2019-01-22;-15.5
Fv17 Rødhammer;SN72200;2019-01-23;-19.1
Fv17 Rødhammer;SN72200;2019-01-24;-10.5
Fv17 Rødhammer;SN72200;2019-01-25;-10.8
Fv17 Rødhammer;SN72200;2019-01-26;-6.5
Fv17 Rødhammer;SN72200;2019-01-27;-9.2
Fv17 Rødhammer;SN72200;2019-01-28;-13.9
Fv17 Rødhammer;SN72200;2019-01-29;-13.3
Fv17 Rødhammer;SN72200;2019-01-31;-13.5
Fv17 Rødhammer;SN72200;2019-02-01;-6.4
Fv17 Rødhammer;SN72200;2019-02-02;-8.1
Fv17 Rødhammer;SN72200;2019-02-03;-12.3
Fv17 Rødhammer;SN72200;2019-02-04;-10
Fv17 Rødhammer;SN72200;2019-02-05;-14.4
Fv17 Rødhammer;SN72200;2019-02-06;-10
Fv17 Rødhammer;SN72200;2019-02-07;-3
Fv17 Rødhammer;SN72200;2019-02-08;-4.2
Fv17 Rødhammer;SN72200;2019-02-09;-3.5
Fv17 Rødhammer;SN72200;2019-02-10;-3.3
Fv17 Rødhammer;SN72200;2019-02-11;-2.3
Fv17 Rødhammer;SN72200;2019-02-12;-1.3
Fv17 Rødhammer;SN72200;2019-02-16;3.1
Fv17 Rødhammer;SN72200;2019-02-17;-0.7
Fv17 Rødhammer;SN72200;2019-02-18;-0.2
Fv17 Rødhammer;SN72200;2019-02-19;0.8
Fv17 Rødhammer;SN72200;2019-02-20;-1.7
Fv17 Rødhammer;SN72200;2019-02-21;-2.1
Fv17 Rødhammer;SN72200;2019-02-22;0.1
Fv17 Rødhammer;SN72200;2019-02-23;3.1
Fv17 Rødhammer;SN72200;2019-02-24;4.5
Fv17 Rødhammer;SN72200;2019-02-25;5.6
Fv17 Rødhammer;SN72200;2019-02-26;4.9
Fv17 Rødhammer;SN72200;2019-02-27;4.6
Fv17 Rødhammer;SN72200;2019-02-28;1.1
Fv17 Rødhammer;SN72200;2019-03-01;-0.4
Fv17 Rødhammer;SN72200;2019-03-02;-0.2
Fv17 Rødhammer;SN72200;2019-03-03;-3.7
Fv17 Rødhammer;SN72200;2019-03-04;-7
Fv17 Rødhammer;SN72200;2019-03-05;-12
Fv17 Rødhammer;SN72200;2019-03-06;-12.7
Fv17 Rødhammer;SN72200;2019-03-07;-9.6
Fv17 Rødhammer;SN72200;2019-03-08;-4
Fv17 Rødhammer;SN72200;2019-03-09;-6.8
Fv17 Rødhammer;SN72200;2019-03-10;-11.2
Fv17 Rødhammer;SN72200;2019-03-11;-8.1
Fv17 Rødhammer;SN72200;2019-03-12;-7.8
Fv17 Rødhammer;SN72200;2019-03-13;-2.4
Fv17 Rødhammer;SN72200;2019-03-14;-0.8
Fv17 Rødhammer;SN72200;2019-03-15;-0.4
Fv17 Rødhammer;SN72200;2019-03-16;-0.5
Fv17 Rødhammer;SN72200;2019-03-17;-1.6
Fv17 Rødhammer;SN72200;2019-03-18;-0.5
Fv17 Rødhammer;SN72200;2019-03-19;0.5
Fv17 Rødhammer;SN72200;2019-03-20;2.3
Fv17 Rødhammer;SN72200;2019-03-21;2.4
Fv17 Rødhammer;SN72200;2019-03-22;2.6
Fv17 Rødhammer;SN72200;2019-03-23;2.3
Fv17 Rødhammer;SN72200;2019-03-24;1.2
Fv17 Rødhammer;SN72200;2019-03-25;-0.1
Fv17 Rødhammer;SN72200;2019-03-26;0.5
Fv17 Rødhammer;SN72200;2019-03-27;4.2
Fv17 Rødhammer;SN72200;2019-03-28;7.4
Fv17 Rødhammer;SN72200;2019-03-29;3.3
Fv17 Rødhammer;SN72200;2019-03-30;1.4
Fv17 Rødhammer;SN72200;2019-04-01;0.7
Fv17 Rødhammer;SN72200;2019-04-02;0
Fv17 Rødhammer;SN72200;2019-04-03;1.3
Fv17 Rødhammer;SN72200;2019-04-04;1.3
Fv17 Rødhammer;SN72200;2019-04-05;3.5
Fv17 Rødhammer;SN72200;2019-04-06;2.9
Fv17 Rødhammer;SN72200;2019-04-07;2.8
Fv17 Rødhammer;SN72200;2019-04-27;12.7
Fv17 Rødhammer;SN72200;2019-04-28;13.7
Fv17 Rødhammer;SN72200;2019-04-29;10.2
Fv17 Rødhammer;SN72200;2019-05-01;4
Fv17 Rødhammer;SN72200;2019-05-02;1.5
Fv17 Rødhammer;SN72200;2019-05-03;1.2
Fv17 Rødhammer;SN72200;2019-05-04;1.6
Fv17 Rødhammer;SN72200;2019-05-05;1.4
Fv17 Rødhammer;SN72200;2019-05-06;0.9
Fv17 Rødhammer;SN72200;2019-05-07;1.2
Fv17 Rødhammer;SN72200;2019-05-08;2.6
Fv17 Rødhammer;SN72200;2019-05-09;4.6
Fv17 Rødhammer;SN72200;2019-05-13;3.3
Fv17 Rødhammer;SN72200;2019-05-14;5.2
Fv17 Rødhammer;SN72200;2019-05-15;8.2
Fv17 Rødhammer;SN72200;2019-05-16;8.8
Fv17 Rødhammer;SN72200;2019-05-17;12.3
Fv17 Rødhammer;SN72200;2019-05-18;15.3
Fv17 Rødhammer;SN72200;2019-05-19;11.5
Fv17 Rødhammer;SN72200;2019-05-20;13.1
Fv17 Rødhammer;SN72200;2019-05-21;15.6
Fv17 Rødhammer;SN72200;2019-05-22;16.3
Fv17 Rødhammer;SN72200;2019-05-23;10.4
Fv17 Rødhammer;SN72200;2019-05-24;9.9
Fv17 Rødhammer;SN72200;2019-05-25;6.9
Fv17 Rødhammer;SN72200;2019-05-26;5.8
Fv17 Rødhammer;SN72200;2019-05-27;5.1
Fv17 Rødhammer;SN72200;2019-05-28;4.2
Fv17 Rødhammer;SN72200;2019-06-01;7.4
Fv17 Rødhammer;SN72200;2019-06-02;8.2
Fv17 Rødhammer;SN72200;2019-06-03;12.7
Fv17 Rødhammer;SN72200;2019-06-04;11.2
Fv17 Rødhammer;SN72200;2019-06-05;13.4
Fv17 Rødhammer;SN72200;2019-06-06;17.3
Fv17 Rødhammer;SN72200;2019-06-07;13.8
Fv17 Rødhammer;SN72200;2019-06-08;13.3
Fv17 Rødhammer;SN72200;2019-06-09;14.4
Fv17 Rødhammer;SN72200;2019-06-10;10.8
Fv17 Rødhammer;SN72200;2019-06-11;10
Fv17 Rødhammer;SN72200;2019-06-12;12.1
Fv17 Rødhammer;SN72200;2019-06-13;12
Fv17 Rødhammer;SN72200;2019-06-14;14
Fv17 Rødhammer;SN72200;2019-06-19;12.6
Fv17 Rødhammer;SN72200;2019-06-20;15
Fv17 Rødhammer;SN72200;2019-06-21;11.7
Fv17 Rødhammer;SN72200;2019-06-22;9.6
Fv17 Rødhammer;SN72200;2019-06-24;10.3
Fv17 Rødhammer;SN72200;2019-06-28;10.8
Fv17 Rødhammer;SN72200;2019-06-29;10
Fv17 Rødhammer;SN72200;2019-07-18;15.7
Fv17 Rødhammer;SN72200;2019-07-19;17.3
Fv17 Rødhammer;SN72200;2019-07-20;17
Fv17 Rødhammer;SN72200;2019-07-21;19.1
Fv17 Rødhammer;SN72200;2019-09-16;7.5
Fv17 Rødhammer;SN72200;2019-09-17;7.1
Fv17 Rødhammer;SN72200;2019-09-18;5.8
Fv17 Rødhammer;SN72200;2019-09-19;4.3
Fv17 Rødhammer;SN72200;2019-09-20;7.7
Fv17 Rødhammer;SN72200;2019-09-21;9.4
Fv17 Rødhammer;SN72200;2019-09-22;5.5
Fv17 Rødhammer;SN72200;2019-09-23;3.9
Fv17 Rødhammer;SN72200;2019-09-24;3.2
Fv17 Rødhammer;SN72200;2019-09-25;4
Fv17 Rødhammer;SN72200;2019-09-26;4.7
Fv17 Rødhammer;SN72200;2019-09-27;7.8
Fv17 Rødhammer;SN72200;2019-09-28;10
Fv17 Rødhammer;SN72200;2019-09-29;6.3
Fv17 Rødhammer;SN72200;2019-09-30;1.6
Fv17 Rødhammer;SN72200;2019-10-01;0.9
Fv17 Rødhammer;SN72200;2019-10-02;3
Fv17 Rødhammer;SN72200;2019-10-03;1.5
Fv17 Rødhammer;SN72200;2019-10-04;-2.1
Fv17 Rødhammer;SN72200;2019-10-05;-3.1
Fv17 Rødhammer;SN72200;2019-10-06;-1.7
Fv17 Rødhammer;SN72200;2019-10-07;1.1
Fv17 Rødhammer;SN72200;2019-10-08;1.2
Fv17 Rødhammer;SN72200;2019-10-09;3.7
Fv17 Rødhammer;SN72200;2019-10-10;-1.1
Fv17 Rødhammer;SN72200;2019-10-11;-0.3
Fv17 Rødhammer;SN72200;2019-10-12;2.1
Fv17 Rødhammer;SN72200;2019-10-13;1
Fv17 Rødhammer;SN72200;2019-10-14;-1
Fv17 Rødhammer;SN72200;2019-10-15;-1.8
Fv17 Rødhammer;SN72200;2019-10-16;-0.2
Fv17 Rødhammer;SN72200;2019-10-17;3.3
Fv17 Rødhammer;SN72200;2019-10-18;2.7
Fv17 Rødhammer;SN72200;2019-10-19;2.1
Fv17 Rødhammer;SN72200;2019-10-20;-1
Fv17 Rødhammer;SN72200;2019-10-21;0.5
Fv17 Rødhammer;SN72200;2019-10-22;5.9
Fv17 Rødhammer;SN72200;2019-10-27;1.4
Fv17 Rødhammer;SN72200;2019-10-28;0.5
Fv17 Rødhammer;SN72200;2019-10-29;1.4
Fv17 Rødhammer;SN72200;2019-10-30;2.6
Fv17 Rødhammer;SN72200;2019-10-31;1.2
Fv17 Rødhammer;SN72200;2019-11-01;0.9
Fv17 Rødhammer;SN72200;2019-11-02;-0.4
Fv17 Rødhammer;SN72200;2019-11-03;-5.6
Fv17 Rødhammer;SN72200;2019-11-04;-10.1
Fv17 Rødhammer;SN72200;2019-11-05;-12.6
Fv17 Rødhammer;SN72200;2019-11-06;-11.1
Fv17 Rødhammer;SN72200;2019-11-07;-7.8
Fv17 Rødhammer;SN72200;2019-11-08;-9.8
Fv17 Rødhammer;SN72200;2019-11-09;-14
Fv17 Rødhammer;SN72200;2019-11-10;-10.8
Fv17 Rødhammer;SN72200;2019-11-11;-9.2
Fv17 Rødhammer;SN72200;2019-11-12;-4.5
Fv17 Rødhammer;SN72200;2019-11-13;-4.9
Fv17 Rødhammer;SN72200;2019-11-14;-6.2
Fv17 Rødhammer;SN72200;2019-11-15;-4.2
Fv17 Rødhammer;SN72200;2019-11-16;-6.5
Fv17 Rødhammer;SN72200;2019-11-17;-1
Fv17 Rødhammer;SN72200;2019-11-18;-2.6
Fv17 Rødhammer;SN72200;2019-11-19;-0.5
Fv17 Rødhammer;SN72200;2019-11-20;-1.9
Fv17 Rødhammer;SN72200;2019-11-21;-5.6
Fv17 Rødhammer;SN72200;2019-11-29;-2.1
Fv17 Rødhammer;SN72200;2019-11-30;-1.9
Fv17 Rødhammer;SN72200;2019-12-01;-0.9
Fv17 Rødhammer;SN72200;2019-12-02;-2.5
Fv17 Rødhammer;SN72200;2019-12-03;2.4
Fv17 Rødhammer;SN72200;2019-12-04;4.8
Fv17 Rødhammer;SN72200;2019-12-05;1.6
Fv17 Rødhammer;SN72200;2019-12-06;1.2
Fv17 Rødhammer;SN72200;2019-12-08;-1.4
Fv17 Rødhammer;SN72200;2019-12-09;-3.7
Fv17 Rødhammer;SN72200;2019-12-10;-3
Fv17 Rødhammer;SN72200;2019-12-11;-1.8
Fv17 Rødhammer;SN72200;2019-12-12;1.9
Fv17 Rødhammer;SN72200;2019-12-13;-5.5
Fv17 Rødhammer;SN72200;2019-12-15;0.6
Fv17 Rødhammer;SN72200;2019-12-16;-4.3
Fv17 Rødhammer;SN72200;2019-12-17;-1.8
Fv17 Rødhammer;SN72200;2019-12-18;-5.5
Fv17 Rødhammer;SN72200;2019-12-19;-4.3
Fv17 Rødhammer;SN72200;2019-12-20;-5.6
Fv17 Rødhammer;SN72200;2019-12-24;-1.4
Fv17 Rødhammer;SN72200;2019-12-25;-6
Fv17 Rødhammer;SN72200;2019-12-26;-3.6
Fv17 Rødhammer;SN72200;2019-12-27;-12.4
Fv17 Rødhammer;SN72200;2019-12-28;-4.2
Fv17 Rødhammer;SN72200;2019-12-29;2.9
Fv17 Rødhammer;SN72200;2019-12-30;4.6
Fv17 Rødhammer;SN72200;2020-01-01;6
Fv17 Rødhammer;SN72200;2020-01-02;5.7
Fv17 Rødhammer;SN72200;2020-01-03;0.5
Fv17 Rødhammer;SN72200;2020-01-04;0.1
Fv17 Rødhammer;SN72200;2020-01-07;1.3
Fv17 Rødhammer;SN72200;2020-01-08;2.5
Fv17 Rødhammer;SN72200;2020-01-09;0.4
Fv17 Rødhammer;SN72200;2020-01-10;-0.4
Fv17 Rødhammer;SN72200;2020-01-11;1.2
Fv17 Rødhammer;SN72200;2020-01-16;1.8
Fv17 Rødhammer;SN72200;2020-01-17;-0.5
Fv17 Rødhammer;SN72200;2020-01-18;-3.5
Fv17 Rødhammer;SN72200;2020-01-19;2.7
Fv17 Rødhammer;SN72200;2020-01-20;6.5
Fv17 Rødhammer;SN72200;2020-01-21;2.6
Fv17 Rødhammer;SN72200;2020-01-22;1.6
Fv17 Rødhammer;SN72200;2020-01-23;3
Fv17 Rødhammer;SN72200;2020-01-24;0.2
Fv17 Rødhammer;SN72200;2020-01-25;-0.2
Fv17 Rødhammer;SN72200;2020-01-26;3.1
Fv17 Rødhammer;SN72200;2020-01-29;-3.9
Fv17 Rødhammer;SN72200;2020-01-30;-8.2
Fv17 Rødhammer;SN72200;2020-01-31;-1
Fv17 Rødhammer;SN72200;2020-02-01;0.3
Fv17 Rødhammer;SN72200;2020-02-02;1
Fv17 Rødhammer;SN72200;2020-02-03;-4.4
Fv17 Rødhammer;SN72200;2020-02-04;-6.6
Fv17 Rødhammer;SN72200;2020-02-05;0.2
Fv17 Rødhammer;SN72200;2020-02-06;-2.8
Fv17 Rødhammer;SN72200;2020-02-07;0.9
Fv17 Rødhammer;SN72200;2020-02-08;-1.5
Fv17 Rødhammer;SN72200;2020-02-09;2.7
Fv17 Rødhammer;SN72200;2020-02-10;1.6
Fv17 Rødhammer;SN72200;2020-02-11;0.2
Fv17 Rødhammer;SN72200;2020-02-12;-0.5
Fv17 Rødhammer;SN72200;2020-02-13;-1.3
Fv17 Rødhammer;SN72200;2020-02-14;-2.7
Fv17 Rødhammer;SN72200;2020-02-15;-0.1
Fv17 Rødhammer;SN72200;2020-02-16;1.5
Fv17 Rødhammer;SN72200;2020-02-17;1.4
Fv17 Rødhammer;SN72200;2020-02-18;1.6
Fv17 Rødhammer;SN72200;2020-02-19;-2.5
Fv17 Rødhammer;SN72200;2020-02-20;-2.7
Fv17 Rødhammer;SN72200;2020-02-21;2.4
Fv17 Rødhammer;SN72200;2020-02-22;1.3
Fv17 Rødhammer;SN72200;2020-02-23;0.3
Fv17 Rødhammer;SN72200;2020-02-24;-1.8
Fv17 Rødhammer;SN72200;2020-02-25;-6.2
Fv17 Rødhammer;SN72200;2020-02-26;-11.7
Fv17 Rødhammer;SN72200;2020-02-27;-7.3
Fv17 Rødhammer;SN72200;2020-02-28;-6.6
Fv17 Rødhammer;SN72200;2020-02-29;-6.1
Fv17 Rødhammer;SN72200;2020-03-01;-8.9
Fv17 Rødhammer;SN72200;2020-03-02;-4.5
Fv17 Rødhammer;SN72200;2020-03-03;-2.4
Fv17 Rødhammer;SN72200;2020-03-04;-2.5
Fv17 Rødhammer;SN72200;2020-03-05;-3.4
Fv17 Rødhammer;SN72200;2020-03-06;-0.3
Fv17 Rødhammer;SN72200;2020-03-07;-0.7
Fv17 Rødhammer;SN72200;2020-03-08;0.8
Fv17 Rødhammer;SN72200;2020-03-09;3.2
Fv17 Rødhammer;SN72200;2020-03-10;2
Fv17 Rødhammer;SN72200;2020-03-11;2.2
Fv17 Rødhammer;SN72200;2020-03-12;-0.2
Fv17 Rødhammer;SN72200;2020-03-13;-4.2
Fv17 Rødhammer;SN72200;2020-03-14;-4
Fv17 Rødhammer;SN72200;2020-03-15;0.4
Fv17 Rødhammer;SN72200;2020-03-16;-0.3
Fv17 Rødhammer;SN72200;2020-03-17;2.1
Fv17 Rødhammer;SN72200;2020-03-18;1
Fv17 Rødhammer;SN72200;2020-03-19;0.6
Fv17 Rødhammer;SN72200;2020-03-27;2.7
Fv17 Rødhammer;SN72200;2020-03-28;-2
Fv17 Rødhammer;SN72200;2020-03-30;-1.4
Fv17 Rødhammer;SN72200;2020-03-31;3.2
Fv17 Rødhammer;SN72200;2020-04-01;0.6
Fv17 Rødhammer;SN72200;2020-04-02;0.2
Fv17 Rødhammer;SN72200;2020-04-03;-1.4
Fv17 Rødhammer;SN72200;2020-04-04;-3.4
Fv17 Rødhammer;SN72200;2020-04-05;-4.1
Fv17 Rødhammer;SN72200;2020-04-06;2.1
Fv17 Rødhammer;SN72200;2020-04-07;4.5
Fv17 Rødhammer;SN72200;2020-04-08;2.7
Fv17 Rødhammer;SN72200;2020-04-09;1.9
Fv17 Rødhammer;SN72200;2020-04-10;0.6
Fv17 Rødhammer;SN72200;2020-04-17;1.7
Fv17 Rødhammer;SN72200;2020-04-18;3.5
Fv17 Rødhammer;SN72200;2020-04-19;3.7
Fv17 Rødhammer;SN72200;2020-04-20;4
Fv17 Rødhammer;SN72200;2020-04-21;3.9
Fv17 Rødhammer;SN72200;2020-04-22;4.2
Fv17 Rødhammer;SN72200;2020-04-23;3.5
Fv17 Rødhammer;SN72200;2020-04-24;4.1
Fv17 Rødhammer;SN72200;2020-04-25;3.1
Fv17 Rødhammer;SN72200;2020-04-26;3.5
Fv17 Rødhammer;SN72200;2020-04-27;3.1
Fv17 Rødhammer;SN72200;2020-04-28;2.4
Fv17 Rødhammer;SN72200;2020-04-29;3.2
Fv17 Rødhammer;SN72200;2020-04-30;5.2
Fv17 Rødhammer;SN72200;2020-05-01;3.5
Fv17 Rødhammer;SN72200;2020-05-02;3.5
Fv17 Rødhammer;SN72200;2020-05-03;3.5
Fv17 Rødhammer;SN72200;2020-05-04;2.8
Fv17 Rødhammer;SN72200;2020-05-05;3.6
Fv17 Rødhammer;SN72200;2020-05-06;3.5
Fv17 Rødhammer;SN72200;2020-05-07;3.5
Fv17 Rødhammer;SN72200;2020-05-08;3.2
Fv17 Rødhammer;SN72200;2020-05-09;1.3
Fv17 Rødhammer;SN72200;2020-05-10;0.8
Fv17 Rødhammer;SN72200;2020-05-11;0.8
Fv17 Rødhammer;SN72200;2020-05-12;0.4
Fv17 Rødhammer;SN72200;2020-05-13;-0.1
Fv17 Rødhammer;SN72200;2020-05-14;0.4
Fv17 Rødhammer;SN72200;2020-05-15;0.9
Fv17 Rødhammer;SN72200;2020-05-16;1.8
Fv17 Rødhammer;SN72200;2020-05-17;2.9
Fv17 Rødhammer;SN72200;2020-05-18;2.7
Fv17 Rødhammer;SN72200;2020-05-19;3.6
Fv17 Rødhammer;SN72200;2020-05-20;5.4
Fv17 Rødhammer;SN72200;2020-05-21;7.3
Fv17 Rødhammer;SN72200;2020-05-22;11.1
Fv17 Rødhammer;SN72200;2020-05-23;12.3
Fv17 Rødhammer;SN72200;2020-05-24;11.3
Fv17 Rødhammer;SN72200;2020-05-25;9
Fv17 Rødhammer;SN72200;2020-05-26;9.7
Fv17 Rødhammer;SN72200;2020-05-27;7.8
Fv17 Rødhammer;SN72200;2020-05-28;7.1
