Name;Station;Time;Mean_temp
Fv17 Rødhammer;SN72200;2022-07-29;14
Fv17 Rødhammer;SN72200;2022-07-30;15.4
Fv17 Rødhammer;SN72200;2022-07-31;12.8
Fv17 Rødhammer;SN72200;2022-08-01;9.5
Fv17 Rødhammer;SN72200;2022-08-02;11.8
Fv17 Rødhammer;SN72200;2022-08-03;13.4
Fv17 Rødhammer;SN72200;2022-08-04;12.2
Fv17 Rødhammer;SN72200;2022-08-05;10.9
Fv17 Rødhammer;SN72200;2022-08-06;10.3
Fv17 Rødhammer;SN72200;2022-08-07;10.1
Fv17 Rødhammer;SN72200;2022-08-08;10.7
Fv17 Rødhammer;SN72200;2022-08-10;15.3
Fv17 Rødhammer;SN72200;2022-08-11;12.4
Fv17 Rødhammer;SN72200;2022-08-12;11.8
Fv17 Rødhammer;SN72200;2022-08-13;12.4
Fv17 Rødhammer;SN72200;2022-08-14;15.5
Fv17 Rødhammer;SN72200;2022-08-16;19.1
Fv17 Rødhammer;SN72200;2022-08-18;13.9
Fv17 Rødhammer;SN72200;2022-08-19;17
Fv17 Rødhammer;SN72200;2022-08-20;12.8
Fv17 Rødhammer;SN72200;2022-08-21;13.8
Fv17 Rødhammer;SN72200;2022-08-22;10.2
Fv17 Rødhammer;SN72200;2022-08-23;11
Fv17 Rødhammer;SN72200;2022-08-24;14.6
Fv17 Rødhammer;SN72200;2022-08-25;16
Fv17 Rødhammer;SN72200;2022-08-26;14.6
Fv17 Rødhammer;SN72200;2022-08-27;11.7
Fv17 Rødhammer;SN72200;2022-08-28;9.8
Fv17 Rødhammer;SN72200;2022-08-29;9.8
Fv17 Rødhammer;SN72200;2022-08-30;9.7
Fv17 Rødhammer;SN72200;2022-08-31;9.2
Fv17 Rødhammer;SN72200;2022-09-01;8.3
Fv17 Rødhammer;SN72200;2022-09-02;7
Fv17 Rødhammer;SN72200;2022-09-03;6.2
Fv17 Rødhammer;SN72200;2022-09-04;7.7
Fv17 Rødhammer;SN72200;2022-09-05;8.1
Fv17 Rødhammer;SN72200;2022-09-06;7.6
Fv17 Rødhammer;SN72200;2022-09-07;7.5
Fv17 Rødhammer;SN72200;2022-09-08;8.5
Fv17 Rødhammer;SN72200;2022-09-09;8.2
Fv17 Rødhammer;SN72200;2022-09-10;6.8
Fv17 Rødhammer;SN72200;2022-09-11;8.7
Fv17 Rødhammer;SN72200;2022-09-12;8.1
Fv17 Rødhammer;SN72200;2022-09-13;10.2
Fv17 Rødhammer;SN72200;2022-09-14;10.8
Fv17 Rødhammer;SN72200;2022-09-15;9.8
Fv17 Rødhammer;SN72200;2022-09-16;10.2
Fv17 Rødhammer;SN72200;2022-09-17;9.5
Fv17 Rødhammer;SN72200;2022-09-18;9.1
Fv17 Rødhammer;SN72200;2022-09-19;8.1
Fv17 Rødhammer;SN72200;2022-09-20;6.1
Fv17 Rødhammer;SN72200;2022-09-21;5.3
Fv17 Rødhammer;SN72200;2022-09-22;8
Fv17 Rødhammer;SN72200;2022-09-23;9
Fv17 Rødhammer;SN72200;2022-09-24;6.3
Fv17 Rødhammer;SN72200;2022-09-25;7.2
Fv17 Rødhammer;SN72200;2022-09-26;11.5
Fv17 Rødhammer;SN72200;2022-09-27;11.4
Fv17 Rødhammer;SN72200;2022-09-28;9.9
Fv17 Rødhammer;SN72200;2022-09-29;6.4
Fv17 Rødhammer;SN72200;2022-09-30;8
Fv17 Rødhammer;SN72200;2022-10-01;10
Fv17 Rødhammer;SN72200;2022-10-02;8.6
Fv17 Rødhammer;SN72200;2022-10-03;8.6
Fv17 Rødhammer;SN72200;2022-10-04;9.1
Fv17 Rødhammer;SN72200;2022-10-05;8.1
Fv17 Rødhammer;SN72200;2022-10-06;7.5
Fv17 Rødhammer;SN72200;2022-10-07;7
Fv17 Rødhammer;SN72200;2022-10-08;5.6
Fv17 Rødhammer;SN72200;2022-10-09;5.6
Fv17 Rødhammer;SN72200;2022-10-10;7
Fv17 Rødhammer;SN72200;2022-10-11;5.1
Fv17 Rødhammer;SN72200;2022-10-12;4.4
Fv17 Rødhammer;SN72200;2022-10-13;5
Fv17 Rødhammer;SN72200;2022-10-14;2.8
Fv17 Rødhammer;SN72200;2022-10-15;2.5
Fv17 Rødhammer;SN72200;2022-10-16;1.4
Fv17 Rødhammer;SN72200;2022-10-17;1.3
Fv17 Rødhammer;SN72200;2022-10-18;2.2
Fv17 Rødhammer;SN72200;2022-10-19;5.1
Fv17 Rødhammer;SN72200;2022-10-20;4.8
Fv17 Rødhammer;SN72200;2022-10-21;1.7
Fv17 Rødhammer;SN72200;2022-10-22;1.1
Fv17 Rødhammer;SN72200;2022-10-23;0.9
Fv17 Rødhammer;SN72200;2022-10-24;-3.2
Fv17 Rødhammer;SN72200;2022-10-25;-0.3
Fv17 Rødhammer;SN72200;2022-10-26;4.9
Fv17 Rødhammer;SN72200;2022-10-27;6
Fv17 Rødhammer;SN72200;2022-10-28;8
Fv17 Rødhammer;SN72200;2022-10-29;5.5
Fv17 Rødhammer;SN72200;2022-10-30;1.9
Fv17 Rødhammer;SN72200;2022-10-31;4.2
Fv17 Rødhammer;SN72200;2022-11-01;2.7
Fv17 Rødhammer;SN72200;2022-11-02;4.1
Fv17 Rødhammer;SN72200;2022-11-03;4.1
Fv17 Rødhammer;SN72200;2022-11-04;7.7
Fv17 Rødhammer;SN72200;2022-11-09;-0.5
Fv17 Rødhammer;SN72200;2022-11-14;3.8
Fv17 Rødhammer;SN72200;2022-11-17;-5.6
Fv17 Rødhammer;SN72200;2022-11-18;-9.4
Fv17 Rødhammer;SN72200;2022-11-21;-12.7
Fv17 Rødhammer;SN72200;2022-11-22;-5.7
Fv17 Rødhammer;SN72200;2022-11-23;0
Fv17 Rødhammer;SN72200;2022-11-24;0.4
Fv17 Rødhammer;SN72200;2022-11-25;0.8
Fv17 Rødhammer;SN72200;2022-11-26;-1.1
Fv17 Rødhammer;SN72200;2022-11-27;0.3
Fv17 Rødhammer;SN72200;2022-11-28;3.3
Fv17 Rødhammer;SN72200;2022-11-29;1.9
Fv17 Rødhammer;SN72200;2022-11-30;-3.4
Fv17 Rødhammer;SN72200;2022-12-01;-5.7
Fv17 Rødhammer;SN72200;2022-12-02;-10.4
Fv17 Rødhammer;SN72200;2022-12-04;-9.4
Fv17 Rødhammer;SN72200;2022-12-05;-1.7
Fv17 Rødhammer;SN72200;2022-12-07;-1.5
Fv17 Rødhammer;SN72200;2022-12-08;-8.8
Fv17 Rødhammer;SN72200;2022-12-09;-13.7
Fv17 Rødhammer;SN72200;2022-12-10;-20.3
Fv17 Rødhammer;SN72200;2022-12-12;-18
Fv17 Rødhammer;SN72200;2022-12-13;-19
Fv17 Rødhammer;SN72200;2022-12-14;-12
Fv17 Rødhammer;SN72200;2022-12-15;-9.3
Fv17 Rødhammer;SN72200;2022-12-17;-11.2
Fv17 Rødhammer;SN72200;2022-12-18;-7
Fv17 Rødhammer;SN72200;2022-12-19;-8.7
Fv17 Rødhammer;SN72200;2022-12-20;-3.4
Fv17 Rødhammer;SN72200;2022-12-21;-3.4
Fv17 Rødhammer;SN72200;2022-12-22;-6.6
Fv17 Rødhammer;SN72200;2022-12-23;-6.2
Fv17 Rødhammer;SN72200;2022-12-24;-3.1
Fv17 Rødhammer;SN72200;2022-12-25;-11.1
Fv17 Rødhammer;SN72200;2022-12-26;-5.3
Fv17 Rødhammer;SN72200;2022-12-27;-0.2
Fv17 Rødhammer;SN72200;2022-12-28;-8.5
Fv17 Rødhammer;SN72200;2022-12-29;-2.7
Fv17 Rødhammer;SN72200;2023-01-04;-10.9
Fv17 Rødhammer;SN72200;2023-01-06;-4.6
Fv17 Rødhammer;SN72200;2023-01-11;0.8
Fv17 Rødhammer;SN72200;2023-01-12;2.9
Fv17 Rødhammer;SN72200;2023-01-13;-0.7
Fv17 Rødhammer;SN72200;2023-01-14;-3
Fv17 Rødhammer;SN72200;2023-01-18;-4.3
Fv17 Rødhammer;SN72200;2023-01-20;-1.5
Fv17 Rødhammer;SN72200;2023-01-24;1.9
Fv17 Rødhammer;SN72200;2023-01-25;4.6
Fv17 Rødhammer;SN72200;2023-01-27;0
Fv17 Rødhammer;SN72200;2023-01-28;1
Fv17 Rødhammer;SN72200;2023-01-30;0.4
Fv17 Rødhammer;SN72200;2023-01-31;-0.8
Fv17 Rødhammer;SN72200;2023-02-01;-4.5
Fv17 Rødhammer;SN72200;2023-02-02;-4.8
Fv17 Rødhammer;SN72200;2023-02-04;-12.1
Fv17 Rødhammer;SN72200;2023-02-06;1.4
Fv17 Rødhammer;SN72200;2023-02-07;1.6
Fv17 Rødhammer;SN72200;2023-02-08;2.3
Fv17 Rødhammer;SN72200;2023-02-09;0.4
Fv17 Rødhammer;SN72200;2023-02-10;-2
Fv17 Rødhammer;SN72200;2023-02-12;4.6
Fv17 Rødhammer;SN72200;2023-02-13;5
Fv17 Rødhammer;SN72200;2023-02-14;0.7
Fv17 Rødhammer;SN72200;2023-02-15;-1.8
Fv17 Rødhammer;SN72200;2023-02-16;1.2
Fv17 Rødhammer;SN72200;2023-02-17;-0.7
Fv17 Rødhammer;SN72200;2023-02-18;-0.2
Fv17 Rødhammer;SN72200;2023-02-19;-1.2
Fv17 Rødhammer;SN72200;2023-02-20;-3.5
Fv17 Rødhammer;SN72200;2023-02-21;-10.7
Fv17 Rødhammer;SN72200;2023-02-22;-6.8
Fv17 Rødhammer;SN72200;2023-02-23;-0.8
Fv17 Rødhammer;SN72200;2023-02-24;-1.7
Fv17 Rødhammer;SN72200;2023-02-25;-2.5
Fv17 Rødhammer;SN72200;2023-02-26;0.9
Fv17 Rødhammer;SN72200;2023-02-27;3.2
Fv17 Rødhammer;SN72200;2023-02-28;1.9
Fv17 Rødhammer;SN72200;2023-03-01;3.1
Fv17 Rødhammer;SN72200;2023-03-02;3.1
Fv17 Rødhammer;SN72200;2023-03-04;-1.7
Fv17 Rødhammer;SN72200;2023-03-05;-4.9
Fv17 Rødhammer;SN72200;2023-03-06;-9.8
Fv17 Rødhammer;SN72200;2023-03-08;-14.2
Fv17 Rødhammer;SN72200;2023-03-09;-15.1
Fv17 Rødhammer;SN72200;2023-03-10;-6.4
Fv17 Rødhammer;SN72200;2023-03-11;-4.2
Fv17 Rødhammer;SN72200;2023-03-13;-5
Fv17 Rødhammer;SN72200;2023-03-14;-3.2
Fv17 Rødhammer;SN72200;2023-03-17;0.9
Fv17 Rødhammer;SN72200;2023-03-19;-0.5
Fv17 Rødhammer;SN72200;2023-03-20;0.3
Fv17 Rødhammer;SN72200;2023-03-21;-0.9
Fv17 Rødhammer;SN72200;2023-03-22;-1.8
Fv17 Rødhammer;SN72200;2023-03-23;-1.8
Fv17 Rødhammer;SN72200;2023-03-24;-3
Fv17 Rødhammer;SN72200;2023-03-25;-9.6
Fv17 Rødhammer;SN72200;2023-03-27;-7.9
Fv17 Rødhammer;SN72200;2023-03-28;-10.5
Fv17 Rødhammer;SN72200;2023-03-30;-11
Fv17 Rødhammer;SN72200;2023-03-31;-8
Fv17 Rødhammer;SN72200;2023-04-01;-5.3
Fv17 Rødhammer;SN72200;2023-04-04;2.1
Fv17 Rødhammer;SN72200;2023-04-05;2.9
Fv17 Rødhammer;SN72200;2023-04-06;3
Fv17 Rødhammer;SN72200;2023-04-07;1
Fv17 Rødhammer;SN72200;2023-04-09;2.4
Fv17 Rødhammer;SN72200;2023-04-10;4.3
Fv17 Rødhammer;SN72200;2023-04-11;6.5
Fv17 Rødhammer;SN72200;2023-04-12;6.6
Fv17 Rødhammer;SN72200;2023-04-14;5.1
Fv17 Rødhammer;SN72200;2023-04-15;5.4
Fv17 Rødhammer;SN72200;2023-04-16;3.3
Fv17 Rødhammer;SN72200;2023-04-17;3.6
Fv17 Rødhammer;SN72200;2023-04-18;4.6
Fv17 Rødhammer;SN72200;2023-04-19;5
Fv17 Rødhammer;SN72200;2023-04-20;5.9
Fv17 Rødhammer;SN72200;2023-04-21;5.4
Fv17 Rødhammer;SN72200;2023-04-22;2.3
Fv17 Rødhammer;SN72200;2023-04-23;0.6
Fv17 Rødhammer;SN72200;2023-04-24;0.4
Fv17 Rødhammer;SN72200;2023-04-25;-0.6
Fv17 Rødhammer;SN72200;2023-04-26;0.7
Fv17 Rødhammer;SN72200;2023-04-27;1.4
Fv17 Rødhammer;SN72200;2023-04-28;1.9
Fv17 Rødhammer;SN72200;2023-04-29;1.1
Fv17 Rødhammer;SN72200;2023-04-30;1.4
Fv17 Rødhammer;SN72200;2023-05-01;1.7
Fv17 Rødhammer;SN72200;2023-05-02;3.3
Fv17 Rødhammer;SN72200;2023-05-03;0.7
Fv17 Rødhammer;SN72200;2023-05-04;0.9
Fv17 Rødhammer;SN72200;2023-05-05;2.6
Fv17 Rødhammer;SN72200;2023-05-06;4.8
Fv17 Rødhammer;SN72200;2023-05-08;8
Fv17 Rødhammer;SN72200;2023-05-09;10.3
Fv17 Rødhammer;SN72200;2023-05-10;12
Fv17 Rødhammer;SN72200;2023-05-11;9.1
Fv17 Rødhammer;SN72200;2023-05-12;9.6
Fv17 Rødhammer;SN72200;2023-05-13;9.2
Fv17 Rødhammer;SN72200;2023-05-14;11.8
Fv17 Rødhammer;SN72200;2023-05-15;10.1
Fv17 Rødhammer;SN72200;2023-05-16;6.5
Fv17 Rødhammer;SN72200;2023-05-17;3.6
Fv17 Rødhammer;SN72200;2023-05-18;8.1
Fv17 Rødhammer;SN72200;2023-05-19;10.6
Fv17 Rødhammer;SN72200;2023-05-20;11.3
Fv17 Rødhammer;SN72200;2023-05-21;9.8
Fv17 Rødhammer;SN72200;2023-05-22;12.5
Fv17 Rødhammer;SN72200;2023-05-23;7.5
Fv17 Rødhammer;SN72200;2023-05-24;6.2
Fv17 Rødhammer;SN72200;2023-05-25;5
Fv17 Rødhammer;SN72200;2023-05-26;4.4
Fv17 Rødhammer;SN72200;2023-05-29;5.4
Fv17 Rødhammer;SN72200;2023-05-30;7.4
Fv17 Rødhammer;SN72200;2023-05-31;5.5
Fv17 Rødhammer;SN72200;2023-06-02;6.2
Fv17 Rødhammer;SN72200;2023-06-03;6.7
Fv17 Rødhammer;SN72200;2023-06-04;7.4
Fv17 Rødhammer;SN72200;2023-06-05;7
Fv17 Rødhammer;SN72200;2023-06-06;7.5
Fv17 Rødhammer;SN72200;2023-06-07;7.9
Fv17 Rødhammer;SN72200;2023-06-08;6.9
Fv17 Rødhammer;SN72200;2023-06-10;14.7
Fv17 Rødhammer;SN72200;2023-06-12;15.4
Fv17 Rødhammer;SN72200;2023-06-13;13.8
Fv17 Rødhammer;SN72200;2023-06-14;12.4
Fv17 Rødhammer;SN72200;2023-06-15;12.8
Fv17 Rødhammer;SN72200;2023-06-16;13.5
Fv17 Rødhammer;SN72200;2023-06-17;15.5
Fv17 Rødhammer;SN72200;2023-06-18;19.4
Fv17 Rødhammer;SN72200;2023-06-19;21.1
Fv17 Rødhammer;SN72200;2023-06-20;20.2
Fv17 Rødhammer;SN72200;2023-06-21;20.8
Fv17 Rødhammer;SN72200;2023-06-22;14.6
Fv17 Rødhammer;SN72200;2023-06-23;10.6
Fv17 Rødhammer;SN72200;2023-06-24;11.8
Fv17 Rødhammer;SN72200;2023-06-25;15.3
Fv17 Rødhammer;SN72200;2023-06-26;21
Fv17 Rødhammer;SN72200;2023-06-27;18
Fv17 Rødhammer;SN72200;2023-06-28;17.6
Fv17 Rødhammer;SN72200;2023-06-29;13.5
Fv17 Rødhammer;SN72200;2023-06-30;12
Fv17 Rødhammer;SN72200;2023-07-01;13.8
Fv17 Rødhammer;SN72200;2023-07-02;15.6
Fv17 Rødhammer;SN72200;2023-07-03;12.7
Fv17 Rødhammer;SN72200;2023-07-04;11.2
Fv17 Rødhammer;SN72200;2023-07-06;13.8
Fv17 Rødhammer;SN72200;2023-07-07;14.6
Fv17 Rødhammer;SN72200;2023-07-08;13.5
Fv17 Rødhammer;SN72200;2023-07-09;15.4
Fv17 Rødhammer;SN72200;2023-07-10;19
Fv17 Rødhammer;SN72200;2023-07-11;19.8
Fv17 Rødhammer;SN72200;2023-07-12;18.5
Fv17 Rødhammer;SN72200;2023-07-14;12
Fv17 Rødhammer;SN72200;2023-07-15;15.6
Fv17 Rødhammer;SN72200;2023-07-16;16
Fv17 Rødhammer;SN72200;2023-07-21;11.3
Fv17 Rødhammer;SN72200;2023-07-22;12.2
Fv17 Rødhammer;SN72200;2023-07-23;11.9
Fv17 Rødhammer;SN72200;2023-07-25;13.2
Fv17 Rødhammer;SN72200;2023-07-26;14.5
Fv17 Rødhammer;SN72200;2023-07-27;15.4
Fv17 Rødhammer;SN72200;2023-07-30;14.8
Fv17 Rødhammer;SN72200;2023-08-03;14.8
Fv17 Rødhammer;SN72200;2023-08-04;12.7
Fv17 Rødhammer;SN72200;2023-08-05;12.5
Fv17 Rødhammer;SN72200;2023-08-06;13.5
Fv17 Rødhammer;SN72200;2023-08-07;12.2
Fv17 Rødhammer;SN72200;2023-08-08;18.5
Fv17 Rødhammer;SN72200;2023-08-13;15.7
Fv17 Rødhammer;SN72200;2023-08-15;14.3
Fv17 Rødhammer;SN72200;2023-08-20;16.6
Fv17 Rødhammer;SN72200;2023-08-21;15.1
Fv17 Rødhammer;SN72200;2023-08-22;14.2
Fv17 Rødhammer;SN72200;2023-08-23;13.8
Fv17 Rødhammer;SN72200;2023-08-24;13.3
Fv17 Rødhammer;SN72200;2023-08-25;13.1
Fv17 Rødhammer;SN72200;2023-08-26;14.2
Fv17 Rødhammer;SN72200;2023-08-28;13.6
Fv17 Rødhammer;SN72200;2023-08-29;12
Fv17 Rødhammer;SN72200;2023-08-30;10.2
Fv17 Rødhammer;SN72200;2023-08-31;9.8
Fv17 Rødhammer;SN72200;2023-09-01;11.2
Fv17 Rødhammer;SN72200;2023-09-02;9.3
Fv17 Rødhammer;SN72200;2023-09-03;10
Fv17 Rødhammer;SN72200;2023-09-04;11
Fv17 Rødhammer;SN72200;2023-09-05;8.6
Fv17 Rødhammer;SN72200;2023-09-06;9.1
Fv17 Rødhammer;SN72200;2023-09-08;14.7
Fv17 Rødhammer;SN72200;2023-09-09;16.2
Fv17 Rødhammer;SN72200;2023-09-10;12.7
Fv17 Rødhammer;SN72200;2023-09-11;13
Fv17 Rødhammer;SN72200;2023-09-13;6.8
Fv17 Rødhammer;SN72200;2023-09-16;8.3
Fv17 Rødhammer;SN72200;2023-09-17;7.1
Fv17 Rødhammer;SN72200;2023-09-18;9.2
Fv17 Rødhammer;SN72200;2023-09-19;12.5
Fv17 Rødhammer;SN72200;2023-09-20;9.4
Fv17 Rødhammer;SN72200;2023-09-21;9.6
Fv17 Rødhammer;SN72200;2023-09-22;9.6
Fv17 Rødhammer;SN72200;2023-09-23;7.7
Fv17 Rødhammer;SN72200;2023-09-24;8.3
Fv17 Rødhammer;SN72200;2023-09-25;9.6
Fv17 Rødhammer;SN72200;2023-09-26;10.2
Fv17 Rødhammer;SN72200;2023-09-28;9.5
Fv17 Rødhammer;SN72200;2023-09-29;9.9
Fv17 Rødhammer;SN72200;2023-09-30;8.7
Fv17 Rødhammer;SN72200;2023-10-01;6.9
Fv17 Rødhammer;SN72200;2023-10-02;6.7
Fv17 Rødhammer;SN72200;2023-10-03;7.5
Fv17 Rødhammer;SN72200;2023-10-04;5.2
Fv17 Rødhammer;SN72200;2023-10-05;1.6
Fv17 Rødhammer;SN72200;2023-10-06;2.4
Fv17 Rødhammer;SN72200;2023-10-07;1.9
Fv17 Rødhammer;SN72200;2023-10-08;2.6
Fv17 Rødhammer;SN72200;2023-10-09;2.6
Fv17 Rødhammer;SN72200;2023-10-10;5.7
Fv17 Rødhammer;SN72200;2023-10-11;5.8
Fv17 Rødhammer;SN72200;2023-10-13;4.5
Fv17 Rødhammer;SN72200;2023-10-14;3.4
Fv17 Rødhammer;SN72200;2023-10-15;3
Fv17 Rødhammer;SN72200;2023-10-16;1.7
Fv17 Rødhammer;SN72200;2023-10-17;3.2
Fv17 Rødhammer;SN72200;2023-10-18;-1.3
Fv17 Rødhammer;SN72200;2023-10-19;-3.1
Data er gyldig per 20.10.2023 (CC BY 4.0), Meteorologisk institutt (MET);;;
