"","Location","Sublocation","Block","Treatment","Logger_ID","year","DateTime","soil_gs_mean","soil_gs_max","soil_gs_min"
"1","BSM","1","1","C","20857990",2021,2021-01-01,14.1042195121951,26.781,5.347
"2","BSM","1","1","M","20857961",2021,2021-01-01,13.8307915742794,23.773,6.37
"3","BSM","1","2","C","20857946",2021,2021-01-01,13.7652793791574,26.097,3.788
"4","BSM","1","2","M","20857969",2021,2021-01-01,13.5011651884701,21.855,6.674
"5","BSM","1","2","M","20857969",2022,2022-01-01,12.6572818627451,27.961,0.563
"6","BSM","1","3","C","20857945",2021,2021-01-01,13.4545199556541,24.738,4.102
"7","BSM","1","3","M","20857982",2021,2021-01-01,13.764854767184,22.717,6.978
"8","BSM","1","3","M","20857982",2022,2022-01-01,13.0245874183007,23.1,3.261
"9","BSM","1","4","C","20857956",2021,2021-01-01,14.0531607538803,26,4.415
"10","BSM","1","4","C","20857956",2022,2022-01-01,13.3069730392157,30.659,-0.213
"11","BSM","1","4","M","20857971",2021,2021-01-01,14.1816286031042,24.931,5.552
"12","BSM","1","4","M","20857971",2022,2022-01-01,13.1644422348485,26.292,1.003
"13","BSM","2","1","C","20857952",2021,2021-01-01,15.6757653543307,26.292,6.268
"14","BSM","2","1","M","20857991",2021,2021-01-01,14.0372317073171,23.292,7.079
"15","BSM","2","1","M","20857991",2022,2022-01-01,9.25759574468085,23.677,0.784
"16","BSM","2","2","C","20857951",2021,2021-01-01,13.7806407982262,25.125,4.102
"17","BSM","2","2","C","20857951",2022,2022-01-01,13.1564281045752,26.195,1.221
"18","BSM","2","2","M","20857983",2021,2021-01-01,13.8046685144124,22.621,6.268
"19","BSM","2","2","M","20857983",2022,2022-01-01,12.9490833333333,25.805,1.656
"20","BSM","2","3","C","20857943",2021,2021-01-01,14.3886507760532,28.06,2.943
"21","BSM","2","3","M","20857957",2021,2021-01-01,14.5869811529933,26.683,4.934
"22","BSM","2","3","M","20857957",2022,2022-01-01,14.0737223320158,28.456,1.656
"23","BSM","2","4","C","20857964",2021,2021-01-01,14.5674035476718,25.805,8.182
"24","BSM","2","4","C","20857964",2022,2022-01-01,14.1925480225989,24.931,4.831
"25","BSM","2","4","M","20857986",2021,2021-01-01,14.1921596452328,24.738,6.775
"26","BSM","2","4","M","20857986",2022,2022-01-01,13.5380653594771,25.319,3.155
"27","BSM","3","1","C","20857953",2021,2021-01-01,13.8050798226164,23.869,5.347
"28","BSM","3","1","M","20857959",2021,2021-01-01,13.9095532150776,22.812,6.37
"29","BSM","3","1","M","20857959",2022,2022-01-01,13.4444513124471,26.488,1.548
"30","BSM","3","2","C","20857985",2021,2021-01-01,13.2254201773836,22.046,5.347
"31","BSM","3","2","C","20857985",2022,2022-01-01,12.8659379084967,24.545,0.893
"32","BSM","3","2","M","20858010",2021,2021-01-01,13.7802239467849,23.292,6.37
"33","BSM","3","3","C","20857950",2021,2021-01-01,13.5249966740577,22.238,5.757
"34","BSM","3","3","C","20857950",2022,2022-01-01,10.2568209876543,21.569,1.221
"35","BSM","3","3","M","20858017",2021,2021-01-01,14.0604046563193,23.292,6.37
"36","BSM","3","4","C","20857977",2021,2021-01-01,13.5606053215078,22.908,5.552
"37","BSM","3","4","M","20857988",2021,2021-01-01,13.6461407982262,23.196,4.934
"38","BSM","3","4","M","20857988",2022,2022-01-01,12.7292254901961,27.468,0.784
"39","HM","1","1","C","20857954",2020,2020-01-01,13.4271318681319,23.484,4.934
"40","HM","1","1","C","20857954",2021,2021-01-01,13.1367467320261,25.513,0.232
"41","HM","1","1","C","20857954",2022,2022-01-01,13.9377372593431,27.468,1.33
"42","HM","1","1","M","20857994",2020,2020-01-01,13.0397815934066,24.062,3.893
"43","HM","1","1","M","20857994",2021,2021-01-01,12.7827026143791,24.931,-0.887
"44","HM","1","2","C","20857976",2020,2020-01-01,13.1409739010989,23.581,4.311
"45","HM","1","2","C","20857976",2021,2021-01-01,13.1492083333333,25.319,-0.774
"46","HM","1","2","M","20857981",2020,2020-01-01,12.9957403846154,21.378,5.141
"47","HM","1","2","M","20857981",2021,2021-01-01,12.6463276143791,23.581,0.121
"48","HM","1","3","C","20857980",2020,2020-01-01,13.1753118131868,21.855,5.141
"49","HM","1","3","C","20857980",2021,2021-01-01,12.778262254902,23.773,-0.549
"50","HM","1","3","M","20857992",2020,2020-01-01,12.8902912087912,21.473,5.347
"51","HM","1","3","M","20857992",2021,2021-01-01,12.606262254902,24.448,-0.325
"52","HM","1","4","C","20858004",2020,2020-01-01,12.811081043956,22.525,4.311
"53","HM","1","4","C","20858004",2021,2021-01-01,12.5574166666667,26.195,-1.228
"54","HM","1","4","M","20857996",2020,2020-01-01,13.1112623626374,23.484,4.934
"55","HM","1","4","M","20857996",2021,2021-01-01,12.8859632352941,24.545,0.232
"56","HM","2","1","C","20858007",2020,2020-01-01,13.4061126373626,36.187,1.872
"57","HM","2","1","C","20858007",2021,2021-01-01,13.8275766092475,35.115,-3.911
"58","HM","2","1","M","20857974",2020,2020-01-01,13.4105563186813,24.255,5.141
"59","HM","2","1","M","20857974",2021,2021-01-01,12.9711486928105,26.977,-0.102
"60","HM","2","2","C","20857999",2020,2020-01-01,13.167739010989,22.142,4.415
"61","HM","2","2","C","20857999",2021,2021-01-01,13.3699395424837,25.708,-0.549
"62","HM","2","2","M","20858016",2020,2020-01-01,13.7380796703297,24.255,4.831
"63","HM","2","2","M","20858016",2021,2021-01-01,14.2202933006536,37.604,-1.914
"64","HM","2","3","C","20858002",2020,2020-01-01,13.2773557692308,23.966,5.347
"65","HM","2","3","C","20858002",2021,2021-01-01,13.7939746732026,36.62,-2.962
"66","HM","2","3","M","20858000",2020,2020-01-01,13.4392967032967,20.424,7.28
"67","HM","2","3","M","20858000",2021,2021-01-01,13.3278774509804,26,1.112
"68","HM","2","4","C","20858009",2020,2020-01-01,13.8398409090909,21.855,8.581
"69","HM","2","4","M","20857975",2020,2020-01-01,13.3252032967033,21.76,5.552
"70","HM","2","4","M","20857975",2021,2021-01-01,13.1204844771242,25.61,0.232
"71","HM","3","1","C","20857962",2020,2020-01-01,13.1792541208791,21.569,5.45
"72","HM","3","1","C","20857962",2021,2021-01-01,13.1497769607843,26.781,0.232
"73","HM","3","1","M","20857989",2020,2020-01-01,13.5373956043956,22.333,6.064
"74","HM","3","1","M","20857989",2021,2021-01-01,13.5984991830065,27.764,0.343
"75","HM","3","2","C","20857978",2020,2020-01-01,13.7473049450549,23.581,6.877
"76","HM","3","2","M","20857997",2020,2020-01-01,13.4496456043956,23.196,5.141
"77","HM","3","2","M","20857997",2021,2021-01-01,13.282068627451,26.781,0.121
"78","HM","3","3","C","20858013",2020,2020-01-01,13.0210673076923,21.473,4.934
"79","HM","3","3","C","20858013",2021,2021-01-01,12.6877508169935,23.869,0.121
"80","HM","3","3","C","20858013",2022,2022-01-01,12.5770225303293,24.738,1.656
"81","HM","3","3","M","20858014",2020,2020-01-01,13.1563543956044,21.951,4.934
"82","HM","3","3","M","20858014",2021,2021-01-01,12.8074248366013,26.292,0.01
"83","HM","3","4","M","20857993",2020,2020-01-01,12.9538035714286,22.525,5.037
"84","HM","3","4","M","20857993",2021,2021-01-01,12.7589754901961,23.196,0.232
"85","VSM","1","1","C","20857968",2020,2020-01-01,12.2900274725275,23.004,3.155
"86","VSM","1","1","C","20857968",2021,2021-01-01,12.6251244483672,26.292,-0.437
"87","VSM","1","1","M","20858006",2020,2020-01-01,12.735592032967,23.196,4.415
"88","VSM","1","1","M","20858006",2021,2021-01-01,12.617216503268,30.255,-0.437
"89","VSM","1","2","C","20857965",2020,2020-01-01,12.5530343406593,23.196,4.102
"90","VSM","1","2","C","20857965",2021,2021-01-01,12.7443104575163,34.479,-0.437
"91","VSM","1","2","M","20857998",2020,2020-01-01,12.3549587912088,22.429,4.207
"92","VSM","1","2","M","20857998",2021,2021-01-01,12.6065955882353,32.394,-2.03
"93","VSM","1","3","C","20857955",2020,2020-01-01,12.3969203296703,23.581,3.261
"94","VSM","1","3","C","20857955",2021,2021-01-01,12.5361315359477,32.911,0.121
"95","VSM","1","3","M","20857966",2020,2020-01-01,12.1947554945055,21.378,4.727
"96","VSM","1","3","M","20857966",2021,2021-01-01,12.1719191176471,23.581,-0.325
"97","VSM","1","4","C","20858012",2020,2020-01-01,12.4842376373626,24.738,2.837
"98","VSM","1","4","C","20858012",2021,2021-01-01,12.8460849673203,34.163,-2.494
"99","VSM","1","4","M","20858005",2020,2020-01-01,12.3176744505495,21.091,4.207
"100","VSM","1","4","M","20858005",2021,2021-01-01,12.4761846405229,24.738,0.01
"101","VSM","1","4","M","20858005",2022,2022-01-01,12.1122738853503,23.484,0.784
"102","VSM","2","1","C","20857963",2020,2020-01-01,13.0838667582418,25.513,3.788
"103","VSM","2","1","C","20857963",2021,2021-01-01,13.0584027777778,34.691,-0.549
"104","VSM","2","1","M","20858008",2020,2020-01-01,12.9955395284327,26.879,2.73
"105","VSM","2","1","M","20858008",2021,2021-01-01,13.6092826797386,30.76,0.01
"106","VSM","2","2","C","20857995",2020,2020-01-01,12.6757582417582,23.677,5.141
"107","VSM","2","2","C","20857995",2021,2021-01-01,12.4567214052288,25.028,0.01
"108","VSM","2","3","C","20857987",2020,2020-01-01,12.498293956044,24.738,2.303
"109","VSM","2","3","C","20857987",2021,2021-01-01,12.9510098039216,35.756,-2.727
"110","VSM","2","3","M","20858003",2020,2020-01-01,13.3898063186813,26.292,4.311
"111","VSM","2","3","M","20858003",2021,2021-01-01,13.6868586601307,36.946,-2.377
"112","VSM","2","4","C","20858001",2020,2020-01-01,12.9581497252747,23.677,4.831
"113","VSM","2","4","M","20858015",2020,2020-01-01,13.2525576923077,24.931,3.998
