"","Location","Sublocation","Block","Treatment","Logger_ID","year","DateTime","monthly_mean","monthly_max","monthly_min","month"
"1","BSM","1","1","C","20857990",2021,2021-06-01,13.319734939759,23.004,8.481,"June"
"2","BSM","1","1","C","20857990",2021,2021-07-01,17.4451209677419,26.781,10.748,"July"
"3","BSM","1","1","C","20857990",2021,2021-08-01,14.5228427419355,25.513,6.674,"August"
"4","BSM","1","1","C","20857990",2021,2021-09-01,10.7619791666667,19.092,5.347,"September"
"5","BSM","1","1","M","20857961",2021,2021-06-01,13.3265301204819,20.329,9.472,"June"
"6","BSM","1","1","M","20857961",2021,2021-07-01,17.0048185483871,23.773,11.139,"July"
"7","BSM","1","1","M","20857961",2021,2021-08-01,14.154189516129,21.091,8.082,"August"
"8","BSM","1","1","M","20857961",2021,2021-09-01,10.5655666666667,15.378,6.37,"September"
"9","BSM","1","2","C","20857946",2021,2021-06-01,13.5333012048193,23.1,7.481,"June"
"10","BSM","1","2","C","20857946",2021,2021-07-01,17.2382822580645,26.097,8.978,"July"
"11","BSM","1","2","C","20857946",2021,2021-08-01,13.8186411290323,23.004,5.552,"August"
"12","BSM","1","2","C","20857946",2021,2021-09-01,10.2818208333333,16.332,3.788,"September"
"13","BSM","1","2","M","20857969",2021,2021-06-01,12.9173253012048,18.045,9.571,"June"
"14","BSM","1","2","M","20857969",2021,2021-07-01,16.5045524193548,21.855,10.944,"July"
"15","BSM","1","2","M","20857969",2021,2021-08-01,13.7561008064516,19.472,8.581,"August"
"16","BSM","1","2","M","20857969",2021,2021-09-01,10.5380541666667,14.038,6.674,"September"
"17","BSM","1","2","M","20857969",2022,2022-05-01,9.21478629032258,21.282,0.563,"May"
"18","BSM","1","2","M","20857969",2022,2022-06-01,14.4826875,27.961,4.207,"June"
"19","BSM","1","2","M","20857969",2022,2022-07-01,14.6339153225806,27.468,9.571,"July"
"20","BSM","1","2","M","20857969",2022,2022-08-01,14.6960967741935,23.581,7.582,"August"
"21","BSM","1","2","M","20857969",2022,2022-09-01,10.239825,18.331,3.578,"September"
"22","BSM","1","3","C","20857945",2021,2021-06-01,12.9529698795181,19.948,7.179,"June"
"23","BSM","1","3","C","20857945",2021,2021-07-01,16.4893064516129,24.738,8.581,"July"
"24","BSM","1","3","C","20857945",2021,2021-08-01,13.5793790322581,22.812,5.655,"August"
"25","BSM","1","3","C","20857945",2021,2021-09-01,10.5364583333333,17.189,4.102,"September"
"26","BSM","1","3","M","20857982",2021,2021-06-01,13.2702891566265,18.901,9.965,"June"
"27","BSM","1","3","M","20857982",2021,2021-07-01,16.7469032258065,22.717,11.528,"July"
"28","BSM","1","3","M","20857982",2021,2021-08-01,13.9953588709677,20.329,9.176,"August"
"29","BSM","1","3","M","20857982",2021,2021-09-01,10.7872916666667,14.23,6.978,"September"
"30","BSM","1","3","M","20857982",2022,2022-05-01,9.51215322580645,18.045,3.261,"May"
"31","BSM","1","3","M","20857982",2022,2022-06-01,14.5458208333333,23.1,7.28,"June"
"32","BSM","1","3","M","20857982",2022,2022-07-01,15.249060483871,23.004,11.528,"July"
"33","BSM","1","3","M","20857982",2022,2022-08-01,15.0468991935484,19.758,9.965,"August"
"34","BSM","1","3","M","20857982",2022,2022-09-01,10.744525,15.378,6.877,"September"
"35","BSM","1","4","C","20857956",2021,2021-06-01,13.9262710843373,22.908,7.882,"June"
"36","BSM","1","4","C","20857956",2021,2021-07-01,17.3631411290323,26,9.373,"July"
"37","BSM","1","4","C","20857956",2021,2021-08-01,14.1277177419355,23.581,5.962,"August"
"38","BSM","1","4","C","20857956",2021,2021-09-01,10.6435708333333,16.808,4.415,"September"
"39","BSM","1","4","C","20857956",2022,2022-05-01,10.5317096774194,29.352,-0.213,"May"
"40","BSM","1","4","C","20857956",2022,2022-06-01,15.5362583333333,30.659,1.872,"June"
"41","BSM","1","4","C","20857956",2022,2022-07-01,14.9891612903226,24.062,9.965,"July"
"42","BSM","1","4","C","20857956",2022,2022-08-01,14.9635201612903,22.717,7.782,"August"
"43","BSM","1","4","C","20857956",2022,2022-09-01,10.4954333333333,18.711,3.788,"September"
"44","BSM","1","4","M","20857971",2021,2021-06-01,13.8802590361446,21.473,9.373,"June"
"45","BSM","1","4","M","20857971",2021,2021-07-01,17.5395120967742,24.931,11.041,"July"
"46","BSM","1","4","M","20857971",2021,2021-08-01,14.3521935483871,21.569,7.582,"August"
"47","BSM","1","4","M","20857971",2021,2021-09-01,10.7440125,15.091,5.552,"September"
"48","BSM","1","4","M","20857971",2022,2022-05-01,9.40955241935484,19.567,1.003,"May"
"49","BSM","1","4","M","20857971",2022,2022-06-01,14.561175,26.292,3.893,"June"
"50","BSM","1","4","M","20857971",2022,2022-07-01,14.7417419354839,25.416,9.571,"July"
"51","BSM","1","4","M","20857971",2022,2022-08-01,14.7410967741935,23.677,7.28,"August"
"52","BSM","1","4","M","20857971",2022,2022-09-01,10.5785555555556,17.855,3.472,"September"
"53","BSM","2","1","C","20857952",2021,2021-06-01,14.1039518072289,22.525,8.581,"June"
"54","BSM","2","1","C","20857952",2021,2021-07-01,17.7284596774194,26.292,10.259,"July"
"55","BSM","2","1","C","20857952",2021,2021-08-01,14.55292760181,24.158,6.268,"August"
"56","BSM","2","1","M","20857991",2021,2021-06-01,13.6803734939759,20.043,10.357,"June"
"57","BSM","2","1","M","20857991",2021,2021-07-01,17.1109153225806,23.292,11.819,"July"
"58","BSM","2","1","M","20857991",2021,2021-08-01,14.3154233870968,20.71,8.879,"August"
"59","BSM","2","1","M","20857991",2021,2021-09-01,10.8204541666667,14.325,7.079,"September"
"60","BSM","2","1","M","20857991",2022,2022-05-01,9.25759574468085,23.677,0.784,"May"
"61","BSM","2","2","C","20857951",2021,2021-06-01,13.599921686747,22.046,7.381,"June"
"62","BSM","2","2","C","20857951",2021,2021-07-01,17.1458064516129,25.125,8.879,"July"
"63","BSM","2","2","C","20857951",2021,2021-08-01,13.7904879032258,22.717,6.064,"August"
"64","BSM","2","2","C","20857951",2021,2021-09-01,10.418125,15.855,4.102,"September"
"65","BSM","2","2","C","20857951",2022,2022-05-01,9.97795967741935,22.046,1.221,"May"
"66","BSM","2","2","C","20857951",2022,2022-06-01,15.1425583333333,26.195,3.049,"June"
"67","BSM","2","2","C","20857951",2022,2022-07-01,15.1415201612903,25.028,10.161,"July"
"68","BSM","2","2","C","20857951",2022,2022-08-01,15.0661975806452,22.525,7.882,"August"
"69","BSM","2","2","C","20857951",2022,2022-09-01,10.430025,17.95,3.683,"September"
"70","BSM","2","2","M","20857983",2021,2021-06-01,13.1969819277108,18.806,9.866,"June"
"71","BSM","2","2","M","20857983",2021,2021-07-01,16.996935483871,22.621,11.139,"July"
"72","BSM","2","2","M","20857983",2021,2021-08-01,14.0665322580645,20.329,7.582,"August"
"73","BSM","2","2","M","20857983",2021,2021-09-01,10.6557166666667,15.187,6.268,"September"
"74","BSM","2","2","M","20857983",2022,2022-05-01,9.61005241935484,19.567,1.656,"May"
"75","BSM","2","2","M","20857983",2022,2022-06-01,14.7421291666667,25.805,4.519,"June"
"76","BSM","2","2","M","20857983",2022,2022-07-01,14.9902459677419,24.931,9.866,"July"
"77","BSM","2","2","M","20857983",2022,2022-08-01,15.0049798387097,23.004,7.782,"August"
"78","BSM","2","2","M","20857983",2022,2022-09-01,10.3727416666667,18.331,3.893,"September"
"79","BSM","2","3","C","20857943",2021,2021-06-01,14.1990120481928,23.869,6.978,"June"
"80","BSM","2","3","C","20857943",2021,2021-07-01,17.8465120967742,28.06,8.481,"July"
"81","BSM","2","3","C","20857943",2021,2021-08-01,14.3256532258065,24.835,6.268,"August"
"82","BSM","2","3","C","20857943",2021,2021-09-01,11.0117916666667,17.855,2.943,"September"
"83","BSM","2","3","M","20857957",2021,2021-06-01,14.4877228915663,23.773,9.571,"June"
"84","BSM","2","3","M","20857957",2021,2021-07-01,18.0311693548387,26.683,11.041,"July"
"85","BSM","2","3","M","20857957",2021,2021-08-01,14.7223024193548,23.773,7.381,"August"
"86","BSM","2","3","M","20857957",2021,2021-09-01,10.9568083333333,16.523,4.934,"September"
"87","BSM","2","3","M","20857957",2022,2022-05-01,10.3511491935484,21.951,1.656,"May"
"88","BSM","2","3","M","20857957",2022,2022-06-01,15.3106125,28.456,3.683,"June"
"89","BSM","2","3","M","20857957",2022,2022-07-01,15.5566008064516,26.977,9.571,"July"
"90","BSM","2","3","M","20857957",2022,2022-08-01,15.4534516129032,24.255,7.381,"August"
"91","BSM","2","3","M","20857957",2022,2022-09-01,11.0886428571429,18.806,4.831,"September"
"92","BSM","2","4","C","20857964",2021,2021-06-01,14.5433554216867,22.908,8.978,"June"
"93","BSM","2","4","C","20857964",2021,2021-07-01,17.7781411290323,25.805,10.357,"July"
"94","BSM","2","4","C","20857964",2021,2021-08-01,14.5498790322581,23.677,8.481,"August"
"95","BSM","2","4","C","20857964",2021,2021-09-01,11.2843833333333,14.804,8.182,"September"
"96","BSM","2","4","C","20857964",2022,2022-05-01,10.3303629032258,19.472,4.831,"May"
"97","BSM","2","4","C","20857964",2022,2022-06-01,15.8115166666667,24.255,9.965,"June"
"98","BSM","2","4","C","20857964",2022,2022-07-01,15.7275766129032,24.931,12.497,"July"
"99","BSM","2","4","C","20857964",2022,2022-08-01,15.7528991935484,21.473,11.528,"August"
"100","BSM","2","4","C","20857964",2022,2022-09-01,11.6491538461538,15.855,6.978,"September"
"101","BSM","2","4","M","20857986",2021,2021-06-01,14.128921686747,19.567,10.357,"June"
"102","BSM","2","4","M","20857986",2021,2021-07-01,17.3040403225806,24.738,11.334,"July"
"103","BSM","2","4","M","20857986",2021,2021-08-01,14.1328306451613,19.948,8.581,"August"
"104","BSM","2","4","M","20857986",2021,2021-09-01,11.0815958333333,15.378,6.775,"September"
"105","BSM","2","4","M","20857986",2022,2022-05-01,10.3148870967742,19.567,3.155,"May"
"106","BSM","2","4","M","20857986",2022,2022-06-01,15.4500208333333,25.319,6.674,"June"
"107","BSM","2","4","M","20857986",2022,2022-07-01,15.7545443548387,24.931,11.041,"July"
"108","BSM","2","4","M","20857986",2022,2022-08-01,15.5128991935484,21.951,9.472,"August"
"109","BSM","2","4","M","20857986",2022,2022-09-01,10.6257041666667,16.523,4.831,"September"
"110","BSM","3","1","C","20857953",2021,2021-06-01,13.4634036144578,20.424,8.978,"June"
"111","BSM","3","1","C","20857953",2021,2021-07-01,17.0037620967742,23.869,10.455,"July"
"112","BSM","3","1","C","20857953",2021,2021-08-01,13.8925846774194,21.473,7.179,"August"
"113","BSM","3","1","C","20857953",2021,2021-09-01,10.6456791666667,15.951,5.347,"September"
"114","BSM","3","1","M","20857959",2021,2021-06-01,13.590734939759,19.472,9.965,"June"
"115","BSM","3","1","M","20857959",2021,2021-07-01,17.1062701612903,22.812,11.236,"July"
"116","BSM","3","1","M","20857959",2021,2021-08-01,14.0713346774194,19.758,8.581,"August"
"117","BSM","3","1","M","20857959",2021,2021-09-01,10.6596208333333,14.23,6.37,"September"
"118","BSM","3","1","M","20857959",2022,2022-05-01,9.77585483870968,20.234,1.548,"May"
"119","BSM","3","1","M","20857959",2022,2022-06-01,14.9849208333333,26.488,4.831,"June"
"120","BSM","3","1","M","20857959",2022,2022-07-01,15.458935483871,24.931,10.357,"July"
"121","BSM","3","1","M","20857959",2022,2022-08-01,15.5205483870968,23.196,8.382,"August"
"122","BSM","3","1","M","20857959",2022,2022-09-01,11.0365076142132,18.996,4.519,"September"
"123","BSM","3","2","C","20857985",2021,2021-06-01,12.8299277108434,18.426,8.581,"June"
"124","BSM","3","2","C","20857985",2021,2021-07-01,16.2853387096774,22.046,10.455,"July"
"125","BSM","3","2","C","20857985",2021,2021-08-01,13.3306935483871,19.472,7.179,"August"
"126","BSM","3","2","C","20857985",2021,2021-09-01,10.2282708333333,14.23,5.347,"September"
"127","BSM","3","2","C","20857985",2022,2022-05-01,9.44853629032258,21.855,0.893,"May"
"128","BSM","3","2","C","20857985",2022,2022-06-01,14.5281458333333,24.545,3.261,"June"
"129","BSM","3","2","C","20857985",2022,2022-07-01,14.9744556451613,23.484,10.455,"July"
"130","BSM","3","2","C","20857985",2022,2022-08-01,14.8948669354839,21.187,8.879,"August"
"131","BSM","3","2","C","20857985",2022,2022-09-01,10.4596833333333,15.76,5.141,"September"
"132","BSM","3","2","M","20858010",2021,2021-06-01,13.2064879518072,19.758,9.768,"June"
"133","BSM","3","2","M","20858010",2021,2021-07-01,16.9289072580645,23.292,11.334,"July"
"134","BSM","3","2","M","20858010",2021,2021-08-01,14.1104274193548,21.76,8.282,"August"
"135","BSM","3","2","M","20858010",2021,2021-09-01,10.5822083333333,15.473,6.37,"September"
"136","BSM","3","3","C","20857950",2021,2021-06-01,13.0867168674699,18.806,8.779,"June"
"137","BSM","3","3","C","20857950",2021,2021-07-01,16.5859919354839,22.238,10.748,"July"
"138","BSM","3","3","C","20857950",2021,2021-08-01,13.7150483870968,20.043,7.381,"August"
"139","BSM","3","3","C","20857950",2021,2021-09-01,10.468725,15.091,5.757,"September"
"140","BSM","3","3","C","20857950",2022,2022-05-01,9.51538709677419,21.569,1.221,"May"
"141","BSM","3","3","C","20857950",2022,2022-06-01,12.6762368421053,20.805,3.472,"June"
"142","BSM","3","3","M","20858017",2021,2021-06-01,13.6060421686747,19.853,10.063,"June"
"143","BSM","3","3","M","20858017",2021,2021-07-01,17.2596935483871,23.292,11.334,"July"
"144","BSM","3","3","M","20858017",2021,2021-08-01,14.3419717741935,21.187,8.382,"August"
"145","BSM","3","3","M","20858017",2021,2021-09-01,10.7777875,14.996,6.37,"September"
"146","BSM","3","4","C","20857977",2021,2021-06-01,13.14,19.472,8.779,"June"
"147","BSM","3","4","C","20857977",2021,2021-07-01,16.6872782258065,22.908,10.748,"July"
"148","BSM","3","4","C","20857977",2021,2021-08-01,13.7593669354839,21.091,7.381,"August"
"149","BSM","3","4","C","20857977",2021,2021-09-01,10.4152416666667,15.76,5.552,"September"
"150","BSM","3","4","M","20857988",2021,2021-06-01,13.6309819277108,20.519,9.176,"June"
"151","BSM","3","4","M","20857988",2021,2021-07-01,16.9527137096774,23.196,10.161,"July"
"152","BSM","3","4","M","20857988",2021,2021-08-01,13.6090120967742,19.662,7.481,"August"
"153","BSM","3","4","M","20857988",2021,2021-09-01,10.2782,14.613,4.934,"September"
"154","BSM","3","4","M","20857988",2022,2022-05-01,9.48868951612903,20.234,0.784,"May"
"155","BSM","3","4","M","20857988",2022,2022-06-01,14.7329375,27.468,3.472,"June"
"156","BSM","3","4","M","20857988",2022,2022-07-01,14.7852983870968,26.781,9.077,"July"
"157","BSM","3","4","M","20857988",2022,2022-08-01,14.6672661290323,23.004,7.079,"August"
"158","BSM","3","4","M","20857988",2022,2022-09-01,9.94681666666667,17.95,2.837,"September"
"159","HM","1","1","C","20857954",2020,2020-07-01,14.8076416666667,23.388,9.176,"July"
"160","HM","1","1","C","20857954",2020,2020-08-01,15.2582298387097,23.484,7.481,"August"
"161","HM","1","1","C","20857954",2020,2020-09-01,10.1544875,16.713,4.934,"September"
"162","HM","1","1","C","20857954",2021,2021-05-01,8.75216935483871,20.234,0.232,"May"
"163","HM","1","1","C","20857954",2021,2021-06-01,14.5621458333333,23.292,9.176,"June"
"164","HM","1","1","C","20857954",2021,2021-07-01,17.4034516129032,25.513,11.041,"July"
"165","HM","1","1","C","20857954",2021,2021-08-01,14.2746330645161,22.525,7.179,"August"
"166","HM","1","1","C","20857954",2021,2021-09-01,10.6573333333333,16.332,5.45,"September"
"167","HM","1","1","C","20857954",2022,2022-05-01,9.91359677419355,21.282,1.33,"May"
"168","HM","1","1","C","20857954",2022,2022-06-01,15.389625,27.468,4.311,"June"
"169","HM","1","1","C","20857954",2022,2022-07-01,15.4684435483871,26.977,10.259,"July"
"170","HM","1","1","C","20857954",2022,2022-08-01,15.7739183673469,23.773,7.682,"August"
"171","HM","1","1","M","20857994",2020,2020-07-01,14.4913458333333,22.908,7.983,"July"
"172","HM","1","1","M","20857994",2020,2020-08-01,14.8426330645161,24.062,6.166,"August"
"173","HM","1","1","M","20857994",2020,2020-09-01,9.72527083333333,17.189,3.893,"September"
"174","HM","1","1","M","20857994",2021,2021-05-01,8.68851209677419,20.996,-0.887,"May"
"175","HM","1","1","M","20857994",2021,2021-06-01,14.2279583333333,24.931,6.573,"June"
"176","HM","1","1","M","20857994",2021,2021-07-01,17.011375,23.1,10.944,"July"
"177","HM","1","1","M","20857994",2021,2021-08-01,13.7700120967742,20.71,7.582,"August"
"178","HM","1","1","M","20857994",2021,2021-09-01,10.1782625,14.517,4.934,"September"
"179","HM","1","2","C","20857976",2020,2020-07-01,14.5390375,23.581,8.481,"July"
"180","HM","1","2","C","20857976",2020,2020-08-01,14.8850080645161,23.196,6.37,"August"
"181","HM","1","2","C","20857976",2020,2020-09-01,9.94074166666667,16.903,4.311,"September"
"182","HM","1","2","C","20857976",2021,2021-05-01,9.45827016129032,22.621,-0.774,"May"
"183","HM","1","2","C","20857976",2021,2021-06-01,14.5429416666667,25.319,5.757,"June"
"184","HM","1","2","C","20857976",2021,2021-07-01,17.2399637096774,25.319,10.357,"July"
"185","HM","1","2","C","20857976",2021,2021-08-01,13.9239032258065,21.951,6.573,"August"
"186","HM","1","2","C","20857976",2021,2021-09-01,10.5418125,16.237,4.934,"September"
"187","HM","1","2","M","20857981",2020,2020-07-01,14.3636666666667,20.805,9.571,"July"
"188","HM","1","2","M","20857981",2020,2020-08-01,14.7561129032258,21.378,7.682,"August"
"189","HM","1","2","M","20857981",2020,2020-09-01,9.8087625,14.996,5.141,"September"
"190","HM","1","2","M","20857981",2021,2021-05-01,8.05712096774194,18.045,0.121,"May"
"191","HM","1","2","M","20857981",2021,2021-06-01,14.2248083333333,20.901,8.978,"June"
"192","HM","1","2","M","20857981",2021,2021-07-01,16.9841209677419,23.581,10.944,"July"
"193","HM","1","2","M","20857981",2021,2021-08-01,13.6358427419355,20.996,7.179,"August"
"194","HM","1","2","M","20857981",2021,2021-09-01,10.3051416666667,15.091,5.141,"September"
"195","HM","1","3","C","20857980",2020,2020-07-01,14.5146416666667,21.664,9.472,"July"
"196","HM","1","3","C","20857980",2020,2020-08-01,14.9413951612903,21.855,7.782,"August"
"197","HM","1","3","C","20857980",2020,2020-09-01,10.0110291666667,15.569,5.141,"September"
"198","HM","1","3","C","20857980",2021,2021-05-01,8.69645967741936,20.519,-0.549,"May"
"199","HM","1","3","C","20857980",2021,2021-06-01,14.0678291666667,23.773,7.782,"June"
"200","HM","1","3","C","20857980",2021,2021-07-01,16.8011612903226,23.581,10.553,"July"
"201","HM","1","3","C","20857980",2021,2021-08-01,13.8004637096774,21.473,7.381,"August"
"202","HM","1","3","C","20857980",2021,2021-09-01,10.4932875,14.996,5.655,"September"
"203","HM","1","3","M","20857992",2020,2020-07-01,14.2637958333333,21.473,9.373,"July"
"204","HM","1","3","M","20857992",2020,2020-08-01,14.6351330645161,20.996,7.782,"August"
"205","HM","1","3","M","20857992",2020,2020-09-01,9.71378333333333,14.996,5.347,"September"
"206","HM","1","3","M","20857992",2021,2021-05-01,8.15803225806452,20.805,-0.325,"May"
"207","HM","1","3","M","20857992",2021,2021-06-01,13.9903125,24.448,7.882,"June"
"208","HM","1","3","M","20857992",2021,2021-07-01,16.6838588709677,23.196,10.748,"July"
"209","HM","1","3","M","20857992",2021,2021-08-01,13.7546209677419,20.615,7.682,"August"
"210","HM","1","3","M","20857992",2021,2021-09-01,10.4185625,14.517,5.962,"September"
"211","HM","1","4","C","20858004",2020,2020-07-01,14.1962916666667,21.378,8.481,"July"
"212","HM","1","4","C","20858004",2020,2020-08-01,14.5576048387097,22.525,6.877,"August"
"213","HM","1","4","C","20858004",2020,2020-09-01,9.62112916666667,15.855,4.311,"September"
"214","HM","1","4","C","20858004",2021,2021-05-01,8.45317741935484,21.569,-1.228,"May"
"215","HM","1","4","C","20858004",2021,2021-06-01,13.9784583333333,26.195,6.573,"June"
"216","HM","1","4","C","20858004",2021,2021-07-01,16.6453185483871,23.004,10.259,"July"
"217","HM","1","4","C","20858004",2021,2021-08-01,13.5001612903226,20.805,7.079,"August"
"218","HM","1","4","C","20858004",2021,2021-09-01,10.1790875,14.613,4.831,"September"
"219","HM","1","4","M","20857996",2020,2020-07-01,14.37895,22.142,8.779,"July"
"220","HM","1","4","M","20857996",2020,2020-08-01,14.8826209677419,23.484,7.179,"August"
"221","HM","1","4","M","20857996",2020,2020-09-01,10.0131708333333,16.999,4.934,"September"
"222","HM","1","4","M","20857996",2021,2021-05-01,8.64040322580645,21.282,0.232,"May"
"223","HM","1","4","M","20857996",2021,2021-06-01,14.1256208333333,24.351,8.282,"June"
"224","HM","1","4","M","20857996",2021,2021-07-01,16.9957580645161,24.545,10.161,"July"
